-------------------------------------------------------------------------------
      name:  <unnamed>
(note: Major1_Coll8_Term1_1991 not found)
(note: Major1_Coll8_Term10_1991 not found)
(note: Major1_Coll8_Term11_1991 not found)
(note: Major1_Coll8_Term12_1991 not found)
(note: Major1_Coll8_Term13_1991 not found)
(note: Major1_Coll8_Term14_1991 not found)
(note: Major1_Coll8_Term15_1991 not found)
(note: Major1_Coll8_Term16_1991 not found)
(note: Major1_Coll8_Term17_1991 not found)
(note: Major1_Coll8_Term18_1991 not found)
(note: Major1_Coll8_Term2_1991 not found)
(note: Major1_Coll8_Term3_1991 not found)
(note: Major1_Coll8_Term4_1991 not found)
(note: Major1_Coll8_Term5_1991 not found)
(note: Major1_Coll8_Term6_1991 not found)
(note: Major1_Coll8_Term7_1991 not found)
(note: Major1_Coll8_Term8_1991 not found)
(note: Major1_Coll8_Term9_1991 not found)
(note: Major2_Coll1_Term1_1991 not found)
(note: Major2_Coll1_Term10_1991 not found)
(note: Major2_Coll1_Term11_1991 not found)
(note: Major2_Coll1_Term12_1991 not found)
(note: Major2_Coll1_Term13_1991 not found)
(note: Major2_Coll1_Term14_1991 not found)
(note: Major2_Coll1_Term15_1991 not found)
(note: Major2_Coll1_Term16_1991 not found)
(note: Major2_Coll1_Term17_1991 not found)
(note: Major2_Coll1_Term18_1991 not found)
(note: Major2_Coll1_Term2_1991 not found)
(note: Major2_Coll1_Term3_1991 not found)
(note: Major2_Coll1_Term4_1991 not found)
(note: Major2_Coll1_Term5_1991 not found)
(note: Major2_Coll1_Term6_1991 not found)
(note: Major2_Coll1_Term7_1991 not found)
(note: Major2_Coll1_Term8_1991 not found)
(note: Major2_Coll1_Term9_1991 not found)
(note: Major2_Coll2_Term1_1991 not found)
(note: Major2_Coll2_Term10_1991 not found)
(note: Major2_Coll2_Term11_1991 not found)
(note: Major2_Coll2_Term12_1991 not found)
(note: Major2_Coll2_Term13_1991 not found)
(note: Major2_Coll2_Term14_1991 not found)
(note: Major2_Coll2_Term15_1991 not found)
(note: Major2_Coll2_Term16_1991 not found)
(note: Major2_Coll2_Term17_1991 not found)
(note: Major2_Coll2_Term18_1991 not found)
(note: Major2_Coll2_Term2_1991 not found)
(note: Major2_Coll2_Term3_1991 not found)
(note: Major2_Coll2_Term4_1991 not found)
(note: Major2_Coll2_Term5_1991 not found)
(note: Major2_Coll2_Term6_1991 not found)
(note: Major2_Coll2_Term7_1991 not found)
(note: Major2_Coll2_Term8_1991 not found)
(note: Major2_Coll2_Term9_1991 not found)
(note: Major2_Coll3_Term1_1991 not found)
(note: Major2_Coll3_Term10_1991 not found)
(note: Major2_Coll3_Term11_1991 not found)
(note: Major2_Coll3_Term12_1991 not found)
(note: Major2_Coll3_Term13_1991 not found)
(note: Major2_Coll3_Term14_1991 not found)
(note: Major2_Coll3_Term15_1991 not found)
(note: Major2_Coll3_Term16_1991 not found)
(note: Major2_Coll3_Term17_1991 not found)
(note: Major2_Coll3_Term18_1991 not found)
(note: Major2_Coll3_Term2_1991 not found)
(note: Major2_Coll3_Term3_1991 not found)
(note: Major2_Coll3_Term4_1991 not found)
(note: Major2_Coll3_Term5_1991 not found)
(note: Major2_Coll3_Term6_1991 not found)
(note: Major2_Coll3_Term7_1991 not found)
(note: Major2_Coll3_Term8_1991 not found)
(note: Major2_Coll3_Term9_1991 not found)
(note: Major2_Coll4_Term1_1991 not found)
(note: Major2_Coll4_Term10_1991 not found)
(note: Major2_Coll4_Term11_1991 not found)
(note: Major2_Coll4_Term12_1991 not found)
(note: Major2_Coll4_Term13_1991 not found)
(note: Major2_Coll4_Term14_1991 not found)
(note: Major2_Coll4_Term15_1991 not found)
(note: Major2_Coll4_Term16_1991 not found)
(note: Major2_Coll4_Term17_1991 not found)
(note: Major2_Coll4_Term18_1991 not found)
(note: Major2_Coll4_Term2_1991 not found)
(note: Major2_Coll4_Term3_1991 not found)
(note: Major2_Coll4_Term4_1991 not found)
(note: Major2_Coll4_Term5_1991 not found)
(note: Major2_Coll4_Term6_1991 not found)
(note: Major2_Coll4_Term7_1991 not found)
(note: Major2_Coll4_Term8_1991 not found)
(note: Major2_Coll4_Term9_1991 not found)
(note: Major2_Coll5_Term1_1991 not found)
(note: Major2_Coll5_Term10_1991 not found)
(note: Major2_Coll5_Term11_1991 not found)
(note: Major2_Coll5_Term12_1991 not found)
(note: Major2_Coll5_Term13_1991 not found)
(note: Major2_Coll5_Term14_1991 not found)
(note: Major2_Coll5_Term15_1991 not found)
(note: Major2_Coll5_Term16_1991 not found)
(note: Major2_Coll5_Term17_1991 not found)
(note: Major2_Coll5_Term18_1991 not found)
(note: Major2_Coll5_Term2_1991 not found)
(note: Major2_Coll5_Term3_1991 not found)
(note: Major2_Coll5_Term4_1991 not found)
(note: Major2_Coll5_Term5_1991 not found)
(note: Major2_Coll5_Term6_1991 not found)
(note: Major2_Coll5_Term7_1991 not found)
(note: Major2_Coll5_Term8_1991 not found)
(note: Major2_Coll5_Term9_1991 not found)
(note: Major2_Coll6_Term1_1991 not found)
(note: Major2_Coll6_Term10_1991 not found)
(note: Major2_Coll6_Term11_1991 not found)
(note: Major2_Coll6_Term12_1991 not found)
(note: Major2_Coll6_Term13_1991 not found)
(note: Major2_Coll6_Term14_1991 not found)
(note: Major2_Coll6_Term15_1991 not found)
(note: Major2_Coll6_Term16_1991 not found)
(note: Major2_Coll6_Term17_1991 not found)
(note: Major2_Coll6_Term18_1991 not found)
(note: Major2_Coll6_Term2_1991 not found)
(note: Major2_Coll6_Term3_1991 not found)
(note: Major2_Coll6_Term4_1991 not found)
(note: Major2_Coll6_Term5_1991 not found)
(note: Major2_Coll6_Term6_1991 not found)
(note: Major2_Coll6_Term7_1991 not found)
(note: Major2_Coll6_Term8_1991 not found)
(note: Major2_Coll6_Term9_1991 not found)
(note: Major2_Coll7_Term1_1991 not found)
(note: Major2_Coll7_Term10_1991 not found)
(note: Major2_Coll7_Term11_1991 not found)
(note: Major2_Coll7_Term12_1991 not found)
(note: Major2_Coll7_Term13_1991 not found)
(note: Major2_Coll7_Term14_1991 not found)
(note: Major2_Coll7_Term15_1991 not found)
(note: Major2_Coll7_Term16_1991 not found)
(note: Major2_Coll7_Term17_1991 not found)
(note: Major2_Coll7_Term18_1991 not found)
(note: Major2_Coll7_Term2_1991 not found)
(note: Major2_Coll7_Term3_1991 not found)
(note: Major2_Coll7_Term4_1991 not found)
(note: Major2_Coll7_Term5_1991 not found)
(note: Major2_Coll7_Term6_1991 not found)
(note: Major2_Coll7_Term7_1991 not found)
(note: Major2_Coll7_Term8_1991 not found)
(note: Major2_Coll7_Term9_1991 not found)
(note: Major2_Coll8_Term1_1991 not found)
(note: Major2_Coll8_Term10_1991 not found)
(note: Major2_Coll8_Term11_1991 not found)
(note: Major2_Coll8_Term12_1991 not found)
(note: Major2_Coll8_Term13_1991 not found)
(note: Major2_Coll8_Term14_1991 not found)
(note: Major2_Coll8_Term15_1991 not found)
(note: Major2_Coll8_Term16_1991 not found)
(note: Major2_Coll8_Term17_1991 not found)
(note: Major2_Coll8_Term18_1991 not found)
(note: Major2_Coll8_Term2_1991 not found)
(note: Major2_Coll8_Term3_1991 not found)
(note: Major2_Coll8_Term4_1991 not found)
(note: Major2_Coll8_Term5_1991 not found)
(note: Major2_Coll8_Term6_1991 not found)
(note: Major2_Coll8_Term7_1991 not found)
(note: Major2_Coll8_Term8_1991 not found)
(note: Major2_Coll8_Term9_1991 not found)
(note: Newschool_Code1_1992 not found)
(note: Newschool_Code2_1992 not found)
(note: Newschool_Code3_1992 not found)
(note: Newschool_Code4_1992 not found)
(note: Newschool_Code5_1992 not found)
(note: Newschool_Code6_1992 not found)
(note: Newschool_Code7_1992 not found)
(note: Newschool_Code8_1992 not found)
(note: Newschool_ID1_1992 not found)
(note: Newschool_ID2_1992 not found)
(note: Newschool_ID3_1992 not found)
(note: Newschool_ID4_1992 not found)
(note: Newschool_ID5_1992 not found)
(note: Newschool_ID6_1992 not found)
(note: Newschool_ID7_1992 not found)
(note: Newschool_ID8_1992 not found)
(note: Grades_HS1992 not found)
(note: Grades_8th_grade1992 not found)
(note: Grade_scale_Coll1_1992 not found)
(note: Grade_scale_Coll2_1992 not found)
(note: Grade_scale_Coll3_1992 not found)
(note: Grade_scale_Coll4_1992 not found)
(note: Grade_scale_Coll5_1992 not found)
(note: Grade_scale_Coll6_1992 not found)
(note: Grade_scale_Coll7_1992 not found)
(note: Grade_scale_Coll8_1992 not found)
(note: Grade_scale_new_Coll1_1992 not found)
(note: Grade_scale_new_Coll2_1992 not found)
(note: Grade_scale_new_Coll3_1992 not found)
(note: Grade_scale_new_Coll4_1992 not found)
(note: Grade_scale_new_Coll5_1992 not found)
(note: Grade_scale_new_Coll6_1992 not found)
(note: Grade_scale_new_Coll7_1992 not found)
(note: Grade_scale_new_Coll8_1992 not found)
(note: CollegeID_Jan1992 not found)
(note: CollegeID_Feb1992 not found)
(note: CollegeID_Mar1992 not found)
(note: CollegeID_Apr1992 not found)
(note: CollegeID_May1992 not found)
(note: CollegeID_Jun1992 not found)
(note: CollegeID_Jul1992 not found)
(note: CollegeID_Aug1992 not found)
(note: CollegeID_Sep1992 not found)
(note: CollegeID_Oct1992 not found)
(note: CollegeID_Nov1992 not found)
(note: CollegeID_Dec1992 not found)
(note: CollegeTypeTerm_Jan1992 not found)
(note: CollegeTypeTerm_Feb1992 not found)
(note: CollegeTypeTerm_Mar1992 not found)
(note: CollegeTypeTerm_Apr1992 not found)
(note: CollegeTypeTerm_May1992 not found)
(note: CollegeTypeTerm_Jun1992 not found)
(note: CollegeTypeTerm_Jul1992 not found)
(note: CollegeTypeTerm_Aug1992 not found)
(note: CollegeTypeTerm_Sep1992 not found)
(note: CollegeTypeTerm_Oct1992 not found)
(note: CollegeTypeTerm_Nov1992 not found)
(note: CollegeTypeTerm_Dec1992 not found)
(note: College1_GPA_Term1_1992 not found)
(note: College1_GPA_Term10_1992 not found)
(note: College1_GPA_Term11_1992 not found)
(note: College1_GPA_Term12_1992 not found)
(note: College1_GPA_Term13_1992 not found)
(note: College1_GPA_Term14_1992 not found)
(note: College1_GPA_Term15_1992 not found)
(note: College1_GPA_Term16_1992 not found)
(note: College1_GPA_Term17_1992 not found)
(note: College1_GPA_Term18_1992 not found)
(note: College1_GPA_Term2_1992 not found)
(note: College1_GPA_Term3_1992 not found)
(note: College1_GPA_Term4_1992 not found)
(note: College1_GPA_Term5_1992 not found)
(note: College1_GPA_Term6_1992 not found)
(note: College1_GPA_Term7_1992 not found)
(note: College1_GPA_Term8_1992 not found)
(note: College1_GPA_Term9_1992 not found)
(note: College2_GPA_Term1_1992 not found)
(note: College2_GPA_Term10_1992 not found)
(note: College2_GPA_Term11_1992 not found)
(note: College2_GPA_Term12_1992 not found)
(note: College2_GPA_Term13_1992 not found)
(note: College2_GPA_Term14_1992 not found)
(note: College2_GPA_Term15_1992 not found)
(note: College2_GPA_Term16_1992 not found)
(note: College2_GPA_Term17_1992 not found)
(note: College2_GPA_Term18_1992 not found)
(note: College2_GPA_Term2_1992 not found)
(note: College2_GPA_Term3_1992 not found)
(note: College2_GPA_Term4_1992 not found)
(note: College2_GPA_Term5_1992 not found)
(note: College2_GPA_Term6_1992 not found)
(note: College2_GPA_Term7_1992 not found)
(note: College2_GPA_Term8_1992 not found)
(note: College2_GPA_Term9_1992 not found)
(note: College3_GPA_Term1_1992 not found)
(note: College3_GPA_Term10_1992 not found)
(note: College3_GPA_Term11_1992 not found)
(note: College3_GPA_Term12_1992 not found)
(note: College3_GPA_Term13_1992 not found)
(note: College3_GPA_Term14_1992 not found)
(note: College3_GPA_Term15_1992 not found)
(note: College3_GPA_Term16_1992 not found)
(note: College3_GPA_Term17_1992 not found)
(note: College3_GPA_Term18_1992 not found)
(note: College3_GPA_Term2_1992 not found)
(note: College3_GPA_Term3_1992 not found)
(note: College3_GPA_Term4_1992 not found)
(note: College3_GPA_Term5_1992 not found)
(note: College3_GPA_Term6_1992 not found)
(note: College3_GPA_Term7_1992 not found)
(note: College3_GPA_Term8_1992 not found)
(note: College3_GPA_Term9_1992 not found)
(note: College4_GPA_Term1_1992 not found)
(note: College4_GPA_Term10_1992 not found)
(note: College4_GPA_Term11_1992 not found)
(note: College4_GPA_Term12_1992 not found)
(note: College4_GPA_Term13_1992 not found)
(note: College4_GPA_Term14_1992 not found)
(note: College4_GPA_Term15_1992 not found)
(note: College4_GPA_Term16_1992 not found)
(note: College4_GPA_Term17_1992 not found)
(note: College4_GPA_Term18_1992 not found)
(note: College4_GPA_Term2_1992 not found)
(note: College4_GPA_Term3_1992 not found)
(note: College4_GPA_Term4_1992 not found)
(note: College4_GPA_Term5_1992 not found)
(note: College4_GPA_Term6_1992 not found)
(note: College4_GPA_Term7_1992 not found)
(note: College4_GPA_Term8_1992 not found)
(note: College4_GPA_Term9_1992 not found)
(note: College5_GPA_Term1_1992 not found)
(note: College5_GPA_Term10_1992 not found)
(note: College5_GPA_Term11_1992 not found)
(note: College5_GPA_Term12_1992 not found)
(note: College5_GPA_Term13_1992 not found)
(note: College5_GPA_Term14_1992 not found)
(note: College5_GPA_Term15_1992 not found)
(note: College5_GPA_Term16_1992 not found)
(note: College5_GPA_Term17_1992 not found)
(note: College5_GPA_Term18_1992 not found)
(note: College5_GPA_Term2_1992 not found)
(note: College5_GPA_Term3_1992 not found)
(note: College5_GPA_Term4_1992 not found)
(note: College5_GPA_Term5_1992 not found)
(note: College5_GPA_Term6_1992 not found)
(note: College5_GPA_Term7_1992 not found)
(note: College5_GPA_Term8_1992 not found)
(note: College5_GPA_Term9_1992 not found)
(note: College6_GPA_Term1_1992 not found)
(note: College6_GPA_Term10_1992 not found)
(note: College6_GPA_Term11_1992 not found)
(note: College6_GPA_Term12_1992 not found)
(note: College6_GPA_Term13_1992 not found)
(note: College6_GPA_Term14_1992 not found)
(note: College6_GPA_Term15_1992 not found)
(note: College6_GPA_Term16_1992 not found)
(note: College6_GPA_Term17_1992 not found)
(note: College6_GPA_Term18_1992 not found)
(note: College6_GPA_Term2_1992 not found)
(note: College6_GPA_Term3_1992 not found)
(note: College6_GPA_Term4_1992 not found)
(note: College6_GPA_Term5_1992 not found)
(note: College6_GPA_Term6_1992 not found)
(note: College6_GPA_Term7_1992 not found)
(note: College6_GPA_Term8_1992 not found)
(note: College6_GPA_Term9_1992 not found)
(note: College7_GPA_Term1_1992 not found)
(note: College7_GPA_Term10_1992 not found)
(note: College7_GPA_Term11_1992 not found)
(note: College7_GPA_Term12_1992 not found)
(note: College7_GPA_Term13_1992 not found)
(note: College7_GPA_Term14_1992 not found)
(note: College7_GPA_Term15_1992 not found)
(note: College7_GPA_Term16_1992 not found)
(note: College7_GPA_Term17_1992 not found)
(note: College7_GPA_Term18_1992 not found)
(note: College7_GPA_Term2_1992 not found)
(note: College7_GPA_Term3_1992 not found)
(note: College7_GPA_Term4_1992 not found)
(note: College7_GPA_Term5_1992 not found)
(note: College7_GPA_Term6_1992 not found)
(note: College7_GPA_Term7_1992 not found)
(note: College7_GPA_Term8_1992 not found)
(note: College7_GPA_Term9_1992 not found)
(note: College8_GPA_Term1_1992 not found)
(note: College8_GPA_Term10_1992 not found)
(note: College8_GPA_Term11_1992 not found)
(note: College8_GPA_Term12_1992 not found)
(note: College8_GPA_Term13_1992 not found)
(note: College8_GPA_Term14_1992 not found)
(note: College8_GPA_Term15_1992 not found)
(note: College8_GPA_Term16_1992 not found)
(note: College8_GPA_Term17_1992 not found)
(note: College8_GPA_Term18_1992 not found)
(note: College8_GPA_Term2_1992 not found)
(note: College8_GPA_Term3_1992 not found)
(note: College8_GPA_Term4_1992 not found)
(note: College8_GPA_Term5_1992 not found)
(note: College8_GPA_Term6_1992 not found)
(note: College8_GPA_Term7_1992 not found)
(note: College8_GPA_Term8_1992 not found)
(note: College8_GPA_Term9_1992 not found)
(note: EnrM_Coll1_Term1_1992 not found)
(note: EnrM_Coll1_Term10_1992 not found)
(note: EnrM_Coll1_Term11_1992 not found)
(note: EnrM_Coll1_Term12_1992 not found)
(note: EnrM_Coll1_Term13_1992 not found)
(note: EnrM_Coll1_Term14_1992 not found)
(note: EnrM_Coll1_Term15_1992 not found)
(note: EnrM_Coll1_Term16_1992 not found)
(note: EnrM_Coll1_Term17_1992 not found)
(note: EnrM_Coll1_Term18_1992 not found)
(note: EnrM_Coll1_Term2_1992 not found)
(note: EnrM_Coll1_Term3_1992 not found)
(note: EnrM_Coll1_Term4_1992 not found)
(note: EnrM_Coll1_Term5_1992 not found)
(note: EnrM_Coll1_Term6_1992 not found)
(note: EnrM_Coll1_Term7_1992 not found)
(note: EnrM_Coll1_Term8_1992 not found)
(note: EnrM_Coll1_Term9_1992 not found)
(note: EnrM_Coll2_Term1_1992 not found)
(note: EnrM_Coll2_Term10_1992 not found)
(note: EnrM_Coll2_Term11_1992 not found)
(note: EnrM_Coll2_Term12_1992 not found)
(note: EnrM_Coll2_Term13_1992 not found)
(note: EnrM_Coll2_Term14_1992 not found)
(note: EnrM_Coll2_Term15_1992 not found)
(note: EnrM_Coll2_Term16_1992 not found)
(note: EnrM_Coll2_Term17_1992 not found)
(note: EnrM_Coll2_Term18_1992 not found)
(note: EnrM_Coll2_Term2_1992 not found)
(note: EnrM_Coll2_Term3_1992 not found)
(note: EnrM_Coll2_Term4_1992 not found)
(note: EnrM_Coll2_Term5_1992 not found)
(note: EnrM_Coll2_Term6_1992 not found)
(note: EnrM_Coll2_Term7_1992 not found)
(note: EnrM_Coll2_Term8_1992 not found)
(note: EnrM_Coll2_Term9_1992 not found)
(note: EnrM_Coll3_Term1_1992 not found)
(note: EnrM_Coll3_Term10_1992 not found)
(note: EnrM_Coll3_Term11_1992 not found)
(note: EnrM_Coll3_Term12_1992 not found)
(note: EnrM_Coll3_Term13_1992 not found)
(note: EnrM_Coll3_Term14_1992 not found)
(note: EnrM_Coll3_Term15_1992 not found)
(note: EnrM_Coll3_Term16_1992 not found)
(note: EnrM_Coll3_Term17_1992 not found)
(note: EnrM_Coll3_Term18_1992 not found)
(note: EnrM_Coll3_Term2_1992 not found)
(note: EnrM_Coll3_Term3_1992 not found)
(note: EnrM_Coll3_Term4_1992 not found)
(note: EnrM_Coll3_Term5_1992 not found)
(note: EnrM_Coll3_Term6_1992 not found)
(note: EnrM_Coll3_Term7_1992 not found)
(note: EnrM_Coll3_Term8_1992 not found)
(note: EnrM_Coll3_Term9_1992 not found)
(note: EnrM_Coll4_Term1_1992 not found)
(note: EnrM_Coll4_Term10_1992 not found)
(note: EnrM_Coll4_Term11_1992 not found)
(note: EnrM_Coll4_Term12_1992 not found)
(note: EnrM_Coll4_Term13_1992 not found)
(note: EnrM_Coll4_Term14_1992 not found)
(note: EnrM_Coll4_Term15_1992 not found)
(note: EnrM_Coll4_Term16_1992 not found)
(note: EnrM_Coll4_Term17_1992 not found)
(note: EnrM_Coll4_Term18_1992 not found)
(note: EnrM_Coll4_Term2_1992 not found)
(note: EnrM_Coll4_Term3_1992 not found)
(note: EnrM_Coll4_Term4_1992 not found)
(note: EnrM_Coll4_Term5_1992 not found)
(note: EnrM_Coll4_Term6_1992 not found)
(note: EnrM_Coll4_Term7_1992 not found)
(note: EnrM_Coll4_Term8_1992 not found)
(note: EnrM_Coll4_Term9_1992 not found)
(note: EnrM_Coll5_Term1_1992 not found)
(note: EnrM_Coll5_Term10_1992 not found)
(note: EnrM_Coll5_Term11_1992 not found)
(note: EnrM_Coll5_Term12_1992 not found)
(note: EnrM_Coll5_Term13_1992 not found)
(note: EnrM_Coll5_Term14_1992 not found)
(note: EnrM_Coll5_Term15_1992 not found)
(note: EnrM_Coll5_Term16_1992 not found)
(note: EnrM_Coll5_Term17_1992 not found)
(note: EnrM_Coll5_Term18_1992 not found)
(note: EnrM_Coll5_Term2_1992 not found)
(note: EnrM_Coll5_Term3_1992 not found)
(note: EnrM_Coll5_Term4_1992 not found)
(note: EnrM_Coll5_Term5_1992 not found)
(note: EnrM_Coll5_Term6_1992 not found)
(note: EnrM_Coll5_Term7_1992 not found)
(note: EnrM_Coll5_Term8_1992 not found)
(note: EnrM_Coll5_Term9_1992 not found)
(note: EnrM_Coll6_Term1_1992 not found)
(note: EnrM_Coll6_Term10_1992 not found)
(note: EnrM_Coll6_Term11_1992 not found)
(note: EnrM_Coll6_Term12_1992 not found)
(note: EnrM_Coll6_Term13_1992 not found)
(note: EnrM_Coll6_Term14_1992 not found)
(note: EnrM_Coll6_Term15_1992 not found)
(note: EnrM_Coll6_Term16_1992 not found)
(note: EnrM_Coll6_Term17_1992 not found)
(note: EnrM_Coll6_Term18_1992 not found)
(note: EnrM_Coll6_Term2_1992 not found)
(note: EnrM_Coll6_Term3_1992 not found)
(note: EnrM_Coll6_Term4_1992 not found)
(note: EnrM_Coll6_Term5_1992 not found)
(note: EnrM_Coll6_Term6_1992 not found)
(note: EnrM_Coll6_Term7_1992 not found)
(note: EnrM_Coll6_Term8_1992 not found)
(note: EnrM_Coll6_Term9_1992 not found)
(note: EnrM_Coll7_Term1_1992 not found)
(note: EnrM_Coll7_Term10_1992 not found)
(note: EnrM_Coll7_Term11_1992 not found)
(note: EnrM_Coll7_Term12_1992 not found)
(note: EnrM_Coll7_Term13_1992 not found)
(note: EnrM_Coll7_Term14_1992 not found)
(note: EnrM_Coll7_Term15_1992 not found)
(note: EnrM_Coll7_Term16_1992 not found)
(note: EnrM_Coll7_Term17_1992 not found)
(note: EnrM_Coll7_Term18_1992 not found)
(note: EnrM_Coll7_Term2_1992 not found)
(note: EnrM_Coll7_Term3_1992 not found)
(note: EnrM_Coll7_Term4_1992 not found)
(note: EnrM_Coll7_Term5_1992 not found)
(note: EnrM_Coll7_Term6_1992 not found)
(note: EnrM_Coll7_Term7_1992 not found)
(note: EnrM_Coll7_Term8_1992 not found)
(note: EnrM_Coll7_Term9_1992 not found)
(note: EnrM_Coll8_Term1_1992 not found)
(note: EnrM_Coll8_Term10_1992 not found)
(note: EnrM_Coll8_Term11_1992 not found)
(note: EnrM_Coll8_Term12_1992 not found)
(note: EnrM_Coll8_Term13_1992 not found)
(note: EnrM_Coll8_Term14_1992 not found)
(note: EnrM_Coll8_Term15_1992 not found)
(note: EnrM_Coll8_Term16_1992 not found)
(note: EnrM_Coll8_Term17_1992 not found)
(note: EnrM_Coll8_Term18_1992 not found)
(note: EnrM_Coll8_Term2_1992 not found)
(note: EnrM_Coll8_Term3_1992 not found)
(note: EnrM_Coll8_Term4_1992 not found)
(note: EnrM_Coll8_Term5_1992 not found)
(note: EnrM_Coll8_Term6_1992 not found)
(note: EnrM_Coll8_Term7_1992 not found)
(note: EnrM_Coll8_Term8_1992 not found)
(note: EnrM_Coll8_Term9_1992 not found)
(note: EnrY_Coll1_Term1_1992 not found)
(note: EnrY_Coll1_Term10_1992 not found)
(note: EnrY_Coll1_Term11_1992 not found)
(note: EnrY_Coll1_Term12_1992 not found)
(note: EnrY_Coll1_Term13_1992 not found)
(note: EnrY_Coll1_Term14_1992 not found)
(note: EnrY_Coll1_Term15_1992 not found)
(note: EnrY_Coll1_Term16_1992 not found)
(note: EnrY_Coll1_Term17_1992 not found)
(note: EnrY_Coll1_Term18_1992 not found)
(note: EnrY_Coll1_Term2_1992 not found)
(note: EnrY_Coll1_Term3_1992 not found)
(note: EnrY_Coll1_Term4_1992 not found)
(note: EnrY_Coll1_Term5_1992 not found)
(note: EnrY_Coll1_Term6_1992 not found)
(note: EnrY_Coll1_Term7_1992 not found)
(note: EnrY_Coll1_Term8_1992 not found)
(note: EnrY_Coll1_Term9_1992 not found)
(note: EnrY_Coll2_Term1_1992 not found)
(note: EnrY_Coll2_Term10_1992 not found)
(note: EnrY_Coll2_Term11_1992 not found)
(note: EnrY_Coll2_Term12_1992 not found)
(note: EnrY_Coll2_Term13_1992 not found)
(note: EnrY_Coll2_Term14_1992 not found)
(note: EnrY_Coll2_Term15_1992 not found)
(note: EnrY_Coll2_Term16_1992 not found)
(note: EnrY_Coll2_Term17_1992 not found)
(note: EnrY_Coll2_Term18_1992 not found)
(note: EnrY_Coll2_Term2_1992 not found)
(note: EnrY_Coll2_Term3_1992 not found)
(note: EnrY_Coll2_Term4_1992 not found)
(note: EnrY_Coll2_Term5_1992 not found)
(note: EnrY_Coll2_Term6_1992 not found)
(note: EnrY_Coll2_Term7_1992 not found)
(note: EnrY_Coll2_Term8_1992 not found)
(note: EnrY_Coll2_Term9_1992 not found)
(note: EnrY_Coll3_Term1_1992 not found)
(note: EnrY_Coll3_Term10_1992 not found)
(note: EnrY_Coll3_Term11_1992 not found)
(note: EnrY_Coll3_Term12_1992 not found)
(note: EnrY_Coll3_Term13_1992 not found)
(note: EnrY_Coll3_Term14_1992 not found)
(note: EnrY_Coll3_Term15_1992 not found)
(note: EnrY_Coll3_Term16_1992 not found)
(note: EnrY_Coll3_Term17_1992 not found)
(note: EnrY_Coll3_Term18_1992 not found)
(note: EnrY_Coll3_Term2_1992 not found)
(note: EnrY_Coll3_Term3_1992 not found)
(note: EnrY_Coll3_Term4_1992 not found)
(note: EnrY_Coll3_Term5_1992 not found)
(note: EnrY_Coll3_Term6_1992 not found)
(note: EnrY_Coll3_Term7_1992 not found)
(note: EnrY_Coll3_Term8_1992 not found)
(note: EnrY_Coll3_Term9_1992 not found)
(note: EnrY_Coll4_Term1_1992 not found)
(note: EnrY_Coll4_Term10_1992 not found)
(note: EnrY_Coll4_Term11_1992 not found)
(note: EnrY_Coll4_Term12_1992 not found)
(note: EnrY_Coll4_Term13_1992 not found)
(note: EnrY_Coll4_Term14_1992 not found)
(note: EnrY_Coll4_Term15_1992 not found)
(note: EnrY_Coll4_Term16_1992 not found)
(note: EnrY_Coll4_Term17_1992 not found)
(note: EnrY_Coll4_Term18_1992 not found)
(note: EnrY_Coll4_Term2_1992 not found)
(note: EnrY_Coll4_Term3_1992 not found)
(note: EnrY_Coll4_Term4_1992 not found)
(note: EnrY_Coll4_Term5_1992 not found)
(note: EnrY_Coll4_Term6_1992 not found)
(note: EnrY_Coll4_Term7_1992 not found)
(note: EnrY_Coll4_Term8_1992 not found)
(note: EnrY_Coll4_Term9_1992 not found)
(note: EnrY_Coll5_Term1_1992 not found)
(note: EnrY_Coll5_Term10_1992 not found)
(note: EnrY_Coll5_Term11_1992 not found)
(note: EnrY_Coll5_Term12_1992 not found)
(note: EnrY_Coll5_Term13_1992 not found)
(note: EnrY_Coll5_Term14_1992 not found)
(note: EnrY_Coll5_Term15_1992 not found)
(note: EnrY_Coll5_Term16_1992 not found)
(note: EnrY_Coll5_Term17_1992 not found)
(note: EnrY_Coll5_Term18_1992 not found)
(note: EnrY_Coll5_Term2_1992 not found)
(note: EnrY_Coll5_Term3_1992 not found)
(note: EnrY_Coll5_Term4_1992 not found)
(note: EnrY_Coll5_Term5_1992 not found)
(note: EnrY_Coll5_Term6_1992 not found)
(note: EnrY_Coll5_Term7_1992 not found)
(note: EnrY_Coll5_Term8_1992 not found)
(note: EnrY_Coll5_Term9_1992 not found)
(note: EnrY_Coll6_Term1_1992 not found)
(note: EnrY_Coll6_Term10_1992 not found)
(note: EnrY_Coll6_Term11_1992 not found)
(note: EnrY_Coll6_Term12_1992 not found)
(note: EnrY_Coll6_Term13_1992 not found)
(note: EnrY_Coll6_Term14_1992 not found)
(note: EnrY_Coll6_Term15_1992 not found)
(note: EnrY_Coll6_Term16_1992 not found)
(note: EnrY_Coll6_Term17_1992 not found)
(note: EnrY_Coll6_Term18_1992 not found)
(note: EnrY_Coll6_Term2_1992 not found)
(note: EnrY_Coll6_Term3_1992 not found)
(note: EnrY_Coll6_Term4_1992 not found)
(note: EnrY_Coll6_Term5_1992 not found)
(note: EnrY_Coll6_Term6_1992 not found)
(note: EnrY_Coll6_Term7_1992 not found)
