(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
27083  8 2    189    186    182    189    187    183    179    178    179    169
27083  9 1    230    235    231    226    233    231    222    215    217    218
27083  9 2    225    229    227    222    229    225    217    215    217    215
27083 10 1    236    235    241    239    233    240    234    225    223    225
27083 10 2    188    189    193    190    187    194    188    182    182    183
27083 11 1    224    236    236    244    241    235    239    234    228    223
27083 11 2    191    202    201    208    205    200    203    197    195    192
27083 12 1    184    192    203    203    210    208    200    202    199    194
27083 12 2    186    193    204    206    212    210    202    204    203    198
27083 13 1    190    195    205    218    218    225    218    211    216    214
27083 13 2    170    174    184    195    197    201    194    188    196    193
27083 14 1    186    196    203    214    227    228    230    225    219    226
27083 14 2    164    173    178    187    198    200    201    195    192    197
27083 15 1    198    197    209    216    227    242    238    241    240    234
27083 15 2    156    155    166    172    180    190    186    191    189    186
27083 16 1    180    189    190    202    209    220    230    228    233    232
27083 16 2    151    157    158    167    174    181    189    186    192    190
27083 17 1    167    166    173    174    184    190    194    200    197    200
27083 17 2    165    163    169    171    180    185    189    195    194    196
27083 18 1    223    208    200    205    207    209    202    213    223    220
27083 18 2    272    252    240    244    246    241    231    245    256    255
27083 19 1    286    261    234    226    242    221    214    231    238    240
27083 19 2    340    306    275    263    279    252    242    258    269    276
27083 20 1    271    269    241    224    225    218    206    220    225    232
27083 20 2    283    282    248    230    231    224    206    222    228    235
27083 21 1    249    255    247    225    216    203    204    205    216    218
27083 21 2    241    248    239    216    206    197    197    197    207    210
27083 22 1    211    212    213    211    196    180    172    181    180    186
27083 22 2    181    182    184    183    166    154    149    154    152    157
27083 23 1    205    195    196    202    200    181    169    166    175    172
27083 23 2    174    165    167    171    170    154    143    139    143    141
27083 24 1    198    189    179    184    187    184    166    156    153    158
27083 24 2    142    135    129    132    136    135    121    112    110    113
27083 25 1    161    146    140    134    137    139    136    123    114    111
27083 25 2    157    142    136    132    134    137    134    120    112    110
27083 26 1    180    167    152    148    142    144    144    140    128    121
27083 26 2    174    162    148    143    137    139    141    136    122    115
27083 27 1    191    180    170    157    151    146    145    146    143    130
27083 27 2    170    161    153    141    135    129    127    129    126    113
27083 28 1    151    141    136    129    119    116    106    107    109    104
27083 28 2    184    175    168    159    146    141    133    132    134    131
27083 29 1    170    168    161    156    145    134    126    119    119    121
27083 29 2    193    192    184    178    168    155    147    138    139    142
27083 30 1    178    170    171    165    159    148    134    126    118    118
27083 30 2    191    186    185    179    173    161    146    139    132    131
27083 31 1    177    177    173    174    168    160    148    132    128    122
27083 31 2    224    225    219    221    213    204    190    171    164    156
27083 32 1    179    178    182    180    180    172    161    149    135    130
27083 32 2    192    191    194    191    193    185    175    162    148    140
27083 33 1    190    189    191    196    192    191    181    170    159    145
27083 33 2    203    204    204    208    204    204    193    183    171    156
27083 34 1    177    185    185    189    194    187    184    173    164    154
27083 34 2    197    207    208    211    215    210    206    195    187    175
27083 35 1    191    191    201    204    206    212    201    196    186    176
27083 35 2    190    194    201    204    207    209    201    198    188    179
27083 36 1    178    179    180    191    194    195    194    186    183    173
27083 36 2    177    178    180    190    193    193    193    185    183    173
27083 37 1    199    201    205    206    221    225    221    220    212    208
27083 37 2    166    168    171    172    183    183    182    181    174    172
27083 38 1    163    162    166    170    172    180    180    177    179    172
27083 38 2    155    154    158    160    164    172    171    170    169    163
27083 39 1    199    212    212    217    221    223    233    231    230    229
27083 39 2    168    177    179    183    186    188    196    192    192    191
27083 40 1    168    168    180    182    185    189    188    194    194    193
27083 40 2    167    169    181    182    187    189    189    194    194    192
27083 41 1    153    157    158    171    171    175    176    174    182    181
27083 41 2    142    143    145    156    156    160    159    158    165    163
27083 42 1    147    148    153    156    167    168    170    169    170    176
27083 42 2    131    131    135    138    147    148    148    147    147    152
27083 43 1    141    129    131    136    138    149    146    147    148    148
27083 43 2    149    138    139    143    148    158    156    156    157    156
27083 44 1    111    155    143    145    151    154    161    157    160    160
27083 44 2    119    163    151    154    160    164    171    168    171    170
27083 45 1    115    110    155    145    147    153    153    160    158    160
27083 45 2    123    118    165    154    158    162    162    170    168    169
27083 46 1    121    118    113    162    150    152    155    154    162    160
27083 46 2    100     97     94    132    125    127    129    130    137    135
27083 47 1    132    122    120    116    165    154    153    155    156    164
27083 47 2    132    123    120    118    166    156    155    156    157    165
27083 48 1    105    119    111    110    109    153    139    138    141    141
27083 48 2    103    116    109    108    106    148    136    135    137    138
27083 49 1    107    112    127    120    119    118    160    145    146    148
27083 49 2    108    113    127    121    120    117    160    147    147    149
27083 50 1    104    106    112    129    122    120    116    162    146    148
27083 50 2     92     94     99    113    109    108    103    141    130    131
27083 51 1     95     96     99    105    120    114    110    105    146    133
27083 51 2    103    103    107    114    129    122    118    113    158    145
27083 52 1    103    104    104    109    115    132    122    117    114    159
27083 52 2    106    107    107    112    119    135    127    122    118    163
27083 53 1    113    117    118    120    126    132    149    138    134    129
27083 53 2    108    112    113    116    120    127    142    131    128    125
27083 54 1     99    101    105    107    109    113    118    132    123    119
27083 54 2     91     92     96     98     99    104    108    121    114    111
27083 55 1     78     77     79     83     85     86     88     92    104     96
27083 55 2     94     93     95    100    102    103    105    110    123    115
27083 56 1     83     88     86     89     93     96     95     97    102    115
27083 56 2     86     91     90     93     97     99     98    100    105    118
27083 57 1     78     77     82     81     84     88     88     87     89     94
27083 57 2     99     98    103    103    106    111    111    109    114    119
27083 58 1     75     73     72     77     76     79     81     81     81     83
27083 58 2     91     89     87     93     93     96     98     98     98    100
27083 59 1     97     94     91     91     97     96     97    100    101    100
27083 59 2    107    104    100     98    107    106    107    110    111    112
27083 60 1     90     89     86     85     83     90     87     88     91     92
27083 60 2    100     98     93     92     91     98     96     95     99    100
27083 61 1     84     84     82     80     78     78     82     80     82     84
27083 61 2    100     99     98     94     92     91     95     92     94     98
27083 62 1    108    104    104    103    100     98     96    100     98    100
27083 62 2    106    102    100    101     97     95     92     96     95     96
27083 63 1    100    101     98    100     99     96     94     92     97     94
27083 63 2    102    103    100     99    101     97     92     89     96     94
27083 64 1    103    105    107    104    106    104    100     97     95    100
27083 64 2     93     94     94     91     90     90     86     82     81     85
27083 65 1     86     83     83     84     80     80     78     75     72     71
27083 65 2    117    113    114    113    109    108    106    102     99     96
27083 66 1     91     90     88     87     87     84     85     84     78     76
27083 66 2    109    110    107    106    106    100     99     99     93     90
27083 67 1     91     90     90     87     88     89     85     86     83     78
27083 67 2    103    101    101     98     98     99     95     93     91     86
27083 68 1     82     78     79     79     76     76     77     75     74     72
27083 68 2    110    103    103    104    101    100    101     96     94     92
27083 69 1     99     99     96     96     96     94     93     96     91     89
27083 69 2    110    110    105    103    103    101    102    103     98     96
27083 70 1     91     96     98     93     93     94     91     91     91     86
27083 70 2    110    114    113    107    107    107    106    105    105    101
27083 71 1     99     96    101    102     99     99     99     97     97     98
27083 71 2    112    109    111    111    106    105    104    103    102    103
27083 72 1     82     80     82     87     87     84     85     86     83     82
27083 72 2    110    107    106    110    110    104    105    107    103    104
27083 73 1     78     76     77     76     79     80     78     79     78     75
27083 73 2    101     99    100     98    100    100     96     94     94     90
27083 74 1     72     71     70     69     70     75     76     73     73     73
27083 74 2    116    113    114    110    109    114    114    109    108    107
27083 75 1     74     74     73     73     74     75     79     79     75     74
27083 75 2    100     99     97     97     99     98    102    102     95     95
27083 76 1     67     69     69     69     69     70     70     74     74     71
27083 76 2     99    100     99     98     99     98     98    102    100     95
27083 77 1     67     68     69     69     69     69     70     72     75     74
27083 77 2    107    107    107    106    106    104    105    105    108    106
27083 78 1     58     60     60     62     61     61     61     62     63     66
27083 78 2     76     79     78     79     78     77     77     78     78     78
27083 79 1     55     57     59     59     61     60     60     61     61     62
27083 79 2     88     88     91     91     92     90     89     90     89     88
27083 80 1     48     48     49     51     51     52     53     54     54     54
27083 80 2     74     75     75     77     76     77     78     77     77     78
27083 81 1     54     54     55     56     58     58     61     61     61     61
27083 81 2     63     63     65     64     66     65     67     67     66     67
27083 82 1     45     45     46     46     48     49     51     52     52     53
27083 82 2     68     69     70     70     69     73     73     73     72     72
27083 83 1     31     32     32     33     33     34     36     36     37     37
27083 83 2     67     70     69     69     70     70     73     73     74     74
27083 84 1     33     34     34     35     35     36     38     40     40     41
27083 84 2     54     55     57     57     57     58     59     62     61     62
27083 85 1    167    170    172    175    179    185    187    193    198    203
27083 85 2    370    383    388    396    404    409    418    426    433    436
27085  0 1    277    255    252    248    245    240    243    243    244    249
27085  0 2    245    227    223    219    218    214    216    216    216    220
27085  1 1    282    282    266    261    257    253    253    254    259    259
27085  1 2    212    211    200    196    194    192    191    192    196    196
27085  2 1    262    263    265    249    244    240    238    238    242    245
27085  2 2    248    248    249    235    230    225    226    225    228    231
27085  3 1    282    277    281    282    265    260    259    256    260    264
27085  3 2    270    266    269    269    253    247    245    244    245    249
27085  4 1    292    286    284    287    288    270    268    266    268    270
27085  4 2    273    267    266    267    267    251    249    245    248    249
27085  5 1    271    266    263    260    262    262    248    247    249    249
27085  5 2    275    270    266    263    265    264    251    248    248    249
27085  6 1    272    279    276    271    267    268    272    256    257    258
27085  6 2    268    275    273    268    266    266    269    254    256    256
27085  7 1    246    238    246    242    239    235    239    241    232    232
27085  7 2    259    251    259    256    251    249    254    255    244    245
27085  8 1    260    255    250    257    253    249    248    252    258    246
27085  8 2    261    256    252    260    256    251    253    255    262    252
27085  9 1    290    296    294    286    296    291    287    285    293    298
27085  9 2    271    276    274    268    276    271    269    268    274    279
27085 10 1    293    292    301    297    289    297    295    291    292    299
27085 10 2    285    285    293    291    282    291    289    285    288    294
27085 11 1    276    291    293    302    299    290    301    298    298    298
27085 11 2    262    278    280    287    283    275    286    284    285    286
27085 12 1    261    273    291    290    298    295    290    299    301    302
27085 12 2    261    272    290    292    299    295    290    299    303    301
27085 13 1    265    274    289    308    307    314    313    307    322    326
27085 13 2    245    252    267    281    283    290    290    284    299    301
27085 14 1    244    258    269    282    300    300    308    308    307    319
27085 14 2    246    259    269    282    299    300    309    308    306    320
27085 15 1    256    255    273    281    296    313    315    326    329    326
27085 15 2    224    223    237    245    257    271    276    284    285    282
27085 16 1    222    234    235    250    258    270    290    292    307    307
27085 16 2    209    218    221    232    240    251    269    271    284    285
27085 17 1    252    250    262    263    278    286    303    318    317    328
27085 17 2    239    237    247    247    262    270    284    297    299    308
27085 18 1    210    197    195    207    207    221    228    241    254    255
27085 18 2    196    186    185    195    195    208    216    228    243    244
27085 19 1    213    196    185    185    197    199    213    220    234    249
27085 19 2    172    155    149    149    157    158    169    175    185    198
27085 20 1    213    208    191    183    183    194    198    210    218    231
27085 20 2    151    148    133    128    127    134    136    144    150    158
27085 21 1    201    206    204    190    181    180    192    192    204    210
27085 21 2    146    148    147    135    129    128    135    135    143    149
27085 22 1    207    208    213    212    194    185    187    196    197    210
27085 22 2    160    162    165    163    149    142    142    149    149    158
27085 23 1    199    189    194    199    195    180    173    171    180    181
27085 23 2    197    190    191    199    198    182    176    173    185    184
27085 24 1    208    199    191    195    200    199    185    174    174    183
27085 24 2    188    181    173    175    180    179    164    155    154    162
27085 25 1    242    220    212    203    209    214    216    197    189    189
27085 25 2    216    197    190    182    185    190    190    173    165    164
27085 26 1    272    253    232    224    215    217    226    223    205    195
27085 26 2    242    227    209    201    193    194    201    200    183    174
27085 27 1    270    258    241    222    214    208    213    216    214    199
27085 27 2    259    248    233    214    207    198    203    207    207    190
27085 28 1    245    237    227    213    195    187    182    183    188    187
27085 28 2    262    251    241    228    210    202    195    198    204    203
27085 29 1    266    265    256    246    234    216    209    200    202    209
27085 29 2    268    267    256    248    234    216    210    201    206    213
27085 30 1    288    280    281    271    261    246    229    220    212    217
27085 30 2    261    255    255    246    236    223    207    200    193    197
27085 31 1    269    275    268    270    261    250    237    218    210    204
27085 31 2    266    270    264    267    257    248    236    219    213    206
27085 32 1    255    256    264    258    259    247    240    225    208    203
27085 32 2    254    255    260    254    255    245    240    226    209    203
27085 33 1    259    261    262    270    263    263    255    244    230    213
27085 33 2    268    270    272    278    271    272    264    255    243    226
27085 34 1    242    256    260    264    270    263    265    255    247    235
27085 34 2    235    248    249    252    257    251    252    241    234    222
27085 35 1    241    243    257    260    265    270    265    265    257    248
27085 35 2    278    281    295    298    300    305    302    301    292    283
27085 36 1    229    234    236    250    254    256    264    257    258    250
27085 36 2    249    253    255    270    274    275    282    274    276    268
27085 37 1    253    259    264    267    285    288    293    297    291    294
27085 37 2    233    238    242    245    260    260    265    268    262    263
27085 38 1    242    242    248    254    256    273    277    278    285    280
27085 38 2    225    226    231    235    237    249    255    255    260    255
27085 39 1    253    271    272    279    286    288    306    308    312    319
27085 39 2    234    250    250    257    261    264    280    282    285    291
27085 40 1    236    239    257    257    265    269    274    289    293    296
27085 40 2    233    237    253    254    261    264    270    282    286    289
27085 41 1    210    218    222    236    239    245    250    250    266    269
27085 41 2    206    211    215    231    233    239    244    245    259    262
27085 42 1    220    223    231    234    252    253    261    265    268    283
27085 42 2    193    196    201    205    221    221    228    230    233    246
27085 43 1    257    238    241    251    255    275    277    283    289    292
27085 43 2    215    201    204    210    214    228    230    236    240    244
27085 44 1    187    264    244    248    259    262    283    282    290    297
27085 44 2    185    260    242    246    254    258    278    277    286    291
27085 45 1    189    184    259    240    245    253    259    278    279    287
27085 45 2    168    163    228    213    218    223    229    245    246    253
27085 46 1    172    169    165    233    216    219    228    231    249    250
27085 46 2    168    164    160    224    210    213    221    224    241    243
27085 47 1    176    165    162    158    224    207    213    219    223    239
27085 47 2    184    173    170    167    234    219    224    229    235    252
27085 48 1    141    161    151    149    145    205    192    194    201    205
27085 48 2    163    185    175    173    169    237    222    225    234    239
27085 49 1    149    158    180    170    167    163    234    217    220    230
27085 49 2    170    179    204    193    192    188    264    246    251    261
27085 50 1    149    153    162    186    175    172    168    238    221    226
27085 50 2    166    172    182    207    196    193    190    266    249    254
27085 51 1    131    132    137    145    166    156    155    150    214    200
27085 51 2    147    147    153    163    186    176    175    170    240    224
27085 52 1    134    136    137    142    151    173    164    160    157    225
27085 52 2    135    137    138    144    153    174    165    163    159    225
27085 53 1    154    161    163    165    172    182    210    197    195    190
27085 53 2    129    134    136    138    143    152    175    164    163    160
27085 54 1    138    141    148    150    152    158    169    194    183    181
27085 54 2    124    127    132    135    137    142    152    172    164    162
27085 55 1    129    127    131    138    140    142    148    157    180    172
27085 55 2    122    121    125    130    133    134    140    150    171    163
27085 56 1    128    136    134    138    145    147    150    155    166    191
27085 56 2    114    121    120    124    130    132    134    139    149    171
27085 57 1    122    121    128    127    131    137    141    142    148    158
27085 57 2    118    116    123    123    127    132    136    137    143    153
27085 58 1    114    111    111    118    116    120    127    128    131    137
27085 58 2    113    110    108    115    115    118    125    127    129    135
27085 59 1    130    125    122    122    130    129    133    140    143    147
27085 59 2    140    136    133    132    140    139    145    151    154    157
27085 60 1     97     96     93     91     90     96     96     99    104    106
27085 60 2    126    126    122    118    117    125    125    129    135    138
27085 61 1    123    124    122    119    117    116    125    123    128    135
27085 61 2    142    140    140    136    133    131    142    141    145    153
27085 62 1    129    126    126    125    121    119    120    127    127    131
27085 62 2    143    138    137    137    133    130    130    138    138    143
27085 63 1    135    137    133    134    133    129    128    127    136    135
27085 63 2    136    137    132    131    132    128    126    124    133    134
27085 64 1    121    124    126    123    125    122    120    118    119    127
27085 64 2    142    145    146    141    140    139    137    133    133    142
27085 65 1    125    120    121    123    116    117    114    109    107    106
27085 65 2    142    139    139    142    136    134    133    127    126    124
27085 66 1    113    113    110    110    109    107    107    105    100     99
27085 66 2    143    145    140    140    140    134    133    133    126    124
27085 67 1    121    121    120    119    117    120    114    115    113    107
27085 67 2    141    137    138    136    136    137    131    128    127    122
27085 68 1    110    105    106    107    102    103    104    100    101     99
27085 68 2    141    133    132    137    131    131    132    125    125    124
27085 69 1    115    115    112    112    111    109    109    111    107    106
27085 69 2    133    132    127    125    124    123    122    123    120    120
27085 70 1    102    108    110    106    106    107    104    104    106    102
27085 70 2    133    137    138    131    129    133    129    128    130    126
27085 71 1    100     98    103    106    102    103    104    100    101    105
27085 71 2    148    145    148    149    143    142    142    139    142    145
27085 72 1    101     99    100    108    108    103    104    105    102    104
27085 72 2    118    116    114    121    119    114    114    116    114    115
27085 73 1    107    105    106    107    111    113    109    109    110    108
27085 73 2    111    109    110    109    111    112    106    105    106    103
27085 74 1     86     85     84     84     84     91     92     89     90     91
27085 74 2    135    132    133    132    129    136    135    128    128    129
27085 75 1     94     94     94     95     96     98    103    102     99    100
27085 75 2    129    128    127    129    129    129    134    134    128    127
27085 76 1     88     90     89     90     89     90     91     97     97     94
27085 76 2    118    120    118    120    119    119    119    123    123    118
27085 77 1     79     80     82     83     83     83     84     85     91     91
27085 77 2    131    131    132    131    131    129    129    130    135    134
27085 78 1     72     74     75     77     76     76     76     77     79     85
27085 78 2    106    110    110    112    111    108    107    108    109    114
27085 79 1     72     74     76     79     80     80     80     79     83     85
27085 79 2     85     86     88     90     91     88     86     85     88     88
27085 80 1     65     65     67     69     69     71     72     72     73     76
27085 80 2     90     92     92     96     94     95     96     95     97     99
27085 81 1     52     52     53     55     55     56     58     59     59     60
27085 81 2     99    100    101    103    106    106    108    108    109    110
27085 82 1     63     64     64     65     67     70     71     74     75     76
27085 82 2     94     95     95     97     97    101    102    102    103    104
27085 83 1     59     60     61     62     63     65     69     70     72     73
27085 83 2     82     85     86     87     88     89     93     93     95     95
27085 84 1     38     39     40     41     41     42     45     46     47     48
27085 84 2     80     82     85     86     87     90     92     95     95     99
27085 85 1    191    194    197    202    206    212    216    221    229    237
27085 85 2    444    456    462    480    484    495    503    509    518    527
27087  0 1     34     33     32     30     29     27     27     27     26     27
27087  0 2     47     47     46     41     39     38     37     36     37     37
27087  1 1     43     43     41     41     37     36     35     34     34     34
27087  1 2     26     26     25     25     23     22     20     20     20     21
27087  2 1     37     38     36     37     37     32     32     29     31     30
27087  2 2     29     30     30     32     29     27     25     24     23     24
27087  3 1     32     31     32     32     32     31     28     26     25     26
27087  3 2     30     28     29     30     30     29     26     25     23     25
27087  4 1     32     31     30     32     30     30     29     26     26     25
27087  4 2     40     38     37     39     38     39     37     33     31     31
27087  5 1     43     42     41     42     42     42     41     40     36     36
27087  5 2     29     30     28     28     29     29     28     27     25     24
27087  6 1     48     48     47     47     47     49     47     47     47     40
27087  6 2     34     35     35     34     34     34     34     35     31     31
27087  7 1     51     48     49     50     49     48     49     48     46     47
27087  7 2     52     50     52     53     51     50     52     51     52     51
27087  8 1     50     51     49     51     51     50     49     50     50     51
27087  8 2     47     47     45     48     48     47     44     46     46     47
27087  9 1     49     48     51     50     50     50     49     48     48     49
27087  9 2     49     50     50     49     51     52     50     47     50     50
27087 10 1     54     54     55     57     55     56     55     54     53     55
27087 10 2     50     50     51     51     50     52     51     49     47     50
27087 11 1     47     50     51     52     55     53     53     54     52     52
27087 11 2     66     69     69     73     73     70     71     72     69     67
27087 12 1     50     52     55     56     57     59     56     57     56     56
27087 12 2     44     46     48     50     51     51     48     51     50     50
27087 13 1     46     48     51     55     54     57     56     54     55     55
27087 13 2     42     43     45     49     49     50     49     48     49     50
27087 14 1     54     56     59     63     66     69     68     73     68     72
27087 14 2     43     45     46     50     51     53     53     52     50     52
27087 15 1     47     48     50     54     57     59     61     61     63     59
27087 15 2     41     41     43     46     48     51     50     51     51     48
27087 16 1     44     48     48     49     52     53     57     57     58     60
27087 16 2     54     55     54     58     60     63     65     66     68     67
27087 17 1     48     47     49     48     50     53     55     59     56     57
27087 17 2     47     45     46     46     49     51     52     54     53     53
27087 18 1     37     34     33     36     36     38     39     40     42     41
27087 18 2     36     33     32     34     33     35     36     37     39     40
27087 19 1     25     22     20     20     21     21     22     24     24     26
27087 19 2     20     17     16     17     17     17     18     19     19     20
27087 20 1     19     19     17     17     15     17     17     18     18     19
27087 20 2     18     18     15     15     15     15     15     16     16     17
27087 21 1     13     13     13     12     11     11     12     12     12     12
27087 21 2     14     14     14     13     12     12     12     12     13     13
27087 22 1     15     15     15     17     15     14     13     14     15     14
27087 22 2     20     20     20     21     19     18     17     17     17     18
27087 23 1     17     16     16     16     16     15     14     13     14     14
27087 23 2     19     19     17     18     18     17     17     15     15     15
27087 24 1     21     21     19     20     21     21     19     17     16     18
27087 24 2     29     28     26     26     27     28     25     24     22     24
27087 25 1     27     24     23     22     23     23     23     20     19     19
27087 25 2     14     14     12     12     11     12     12     11     10     10
27087 26 1     23     22     18     18     18     19     19     18     17     17
27087 26 2     41     37     34     33     32     32     35     34     31     30
27087 27 1     36     33     31     29     27     27     27     28     27     25
27087 27 2     26     24     22     21     20     20     20     21     19     18
27087 28 1     32     30     28     27     24     23     22     22     23     23
27087 28 2     28     27     25     24     23     21     21     20     21     21
27087 29 1     35     32     32     31     29     28     26     26     25     26
27087 29 2     35     32     32     30     28     26     25     24     24     26
27087 30 1     38     35     36     34     33     32     30     29     25     27
27087 30 2     39     36     36     35     33     31     29     27     26     26
27087 31 1     30     30     28     29     29     26     26     23     22     21
27087 31 2     35     35     34     33     32     31     29     27     25     25
27087 32 1     46     45     45     43     45     44     41     39     35     34
27087 32 2     28     28     30     30     30     29     28     26     24     23
27087 33 1     29     29     29     31     31     29     28     26     25     23
27087 33 2     30     29     30     32     33     30     30     28     25     25
27087 34 1     33     35     36     34     36     36     35     34     31     31
27087 34 2     37     38     38     39     42     41     37     38     36     33
27087 35 1     36     37     38     39     40     39     38     37     35     33
27087 35 2     23     23     23     24     25     26     25     23     23     22
27087 36 1     33     33     33     36     36     36     36     35     34     33
27087 36 2     32     32     32     35     35     36     36     35     33     33
27087 37 1     25     25     27     26     27     29     29     28     26     26
27087 37 2     31     30     33     33     35     34     35     35     34     32
27087 38 1     29     29     30     30     29     32     33     32     31     30
27087 38 2     30     30     29     32     31     33     31     32     34     33
27087 39 1     34     37     37     39     39     41     40     41     40     41
27087 39 2     33     36     35     35     36     36     38     37     38     39
27087 40 1     32     32     35     35     36     36     36     37     36     37
27087 40 2     23     23     24     26     25     26     26     27     26     26
27087 41 1     28     28     28     31     31     33     33     32     34     34
27087 41 2     33     34     34     37     37     37     38     38     38     39
27087 42 1     30     30     32     32     34     34     34     34     33     37
27087 42 2     28     28     29     30     32     32     31     32     31     32
27087 43 1     40     38     37     38     39     41     42     41     41     42
27087 43 2     39     38     38     40     40     43     43     42     43     43
27087 44 1     17     24     23     23     24     24     25     25     25     25
27087 44 2     19     26     25     26     26     26     28     27     27     28
27087 45 1     32     31     42     40     40     41     41     44     43     44
27087 45 2     28     28     38     35     35     37     37     38     38     37
27087 46 1     25     25     25     34     33     33     33     34     34     36
27087 46 2     22     23     21     30     27     28     28     28     29     29
27087 47 1     24     24     22     22     30     28     28     28     28     30
27087 47 2     31     32     30     31     40     37     37     39     39     41
27087 48 1     27     31     27     27     27     36     35     34     34     35
27087 48 2     29     33     30     30     30     39     37     37     38     39
27087 49 1     28     31     32     30     30     30     40     37     36     37
27087 49 2     31     33     35     35     33     34     44     41     41     42
27087 50 1     30     32     33     37     34     33     34     44     42     41
27087 50 2     27     29     29     32     31     30     30     39     36     37
27087 51 1     23     23     23     25     28     26     25     24     33     31
27087 51 2     26     26     27     29     32     31     30     30     39     36
27087 52 1     28     29     29     30     31     34     32     31     30     42
27087 52 2     24     23     24     25     26     28     28     26     26     35
27087 53 1     18     19     19     19     19     20     23     21     20     20
27087 53 2     17     18     18     19     19     20     22     21     20     20
27087 54 1     26     26     26     26     27     29     30     33     30     30
27087 54 2     28     28     29     30     30     31     32     36     33     33
27087 55 1     21     20     21     22     22     22     23     23     26     24
27087 55 2     28     29     28     31     31     30     31     32     34     34
27087 56 1     23     25     24     25     25     26     26     27     28     31
27087 56 2     25     26     26     27     29     28     29     28     29     33
27087 57 1     31     30     32     33     33     33     34     34     34     36
27087 57 2     18     18     19     19     20     19     19     19     19     20
27087 58 1     20     19     20     21     19     20     22     22     21     22
27087 58 2     18     17     17     18     17     18     18     18     18     19
27087 59 1     27     27     26     25     28     27     28     27     28     28
27087 59 2     18     17     17     17     18     18     18     19     18     19
27087 60 1     30     29     28     28     27     29     28     29     29     30
27087 60 2     21     21     19     20     20     20     21     20     22     21
27087 61 1     22     21     20     21     20     19     21     21     21     22
27087 61 2     23     22     22     22     21     21     22     22     21     23
27087 62 1     21     20     19     19     19     19     18     20     20     20
27087 62 2     23     22     21     22     21     21     20     21     21     21
27087 63 1     27     28     27     27     26     26     25     23     26     26
27087 63 2     31     30     29     30     28     28     28     27     27     28
27087 64 1     30     31     32     31     30     30     30     28     26     30
27087 64 2     28     29     28     27     28     27     26     26     24     25
27087 65 1     28     26     27     26     25     25     24     22     22     21
27087 65 2     33     32     33     33     30     30     29     27     26     26
27087 66 1     18     17     18     17     17     18     16     16     15     14
27087 66 2     32     31     31     31     30     28     28     28     26     25
27087 67 1     24     24     23     23     23     23     21     20     20     19
27087 67 2     27     26     25     24     26     25     24     23     23     22
27087 68 1     27     24     25     24     23     23     23     22     22     21
27087 68 2     21     19     19     19     19     18     18     17     17     16
27087 69 1     21     21     21     20     20     19     19     19     18     17
27087 69 2     33     32     33     32     29     30     30     29     27     28
27087 70 1     27     29     31     29     28     27     27     27     26     25
27087 70 2     17     17     18     16     16     16     16     15     15     15
27087 71 1     20     19     20     21     19     19     19     18     18     18
27087 71 2     18     16     17     17     17     17     15     15     16     15
27087 72 1     26     24     25     27     28     26     25     24     24     24
27087 72 2     21     21     21     21     20     19     19     19     18     19
27087 73 1     12     12     12     10     12     13     11     11     10     11
27087 73 2     28     28     29     28     28     28     26     26     25     24
27087 74 1     24     22     23     22     21     23     24     21     21     20
27087 74 2     21     19     20     21     19     20     19     18     18     18
27087 75 1     15     15     15     15     15     15     15     15     14     14
27087 75 2     24     23     23     23     24     23     23     23     22     21
27087 76 1     22     22     23     22     22     22     22     23     22     21
27087 76 2     22     22     22     21     20     22     21     21     21     20
27087 77 1     23     23     25     23     22     23     21     22     24     23
27087 77 2     17     17     17     17     16     16     17     16     16     16
27087 78 1     20     21     21     21     21     21     20     20     20     21
27087 78 2     18     18     19     20     18     17     17     18     18     17
27087 79 1     15     15     16     16     16     16     15     15     15     16
27087 79 2     21     21     22     22     22     21     20     20     20     19
27087 80 1     13     13     13     13     13     14     13     13     13     13
27087 80 2     11     11     11     11     11     11     11     11     11     11
27087 81 1     19     18     18     17     21     20     22     22     21     20
27087 81 2     11     10     11     11     11     11     11     11     11     11
27087 82 1      9      9      9      9      9     10      9     10     10     10
27087 82 2     15     15     15     15     15     15     15     15     15     15
27087 83 1      8      8      8      8      8      8      9      9     10      9
27087 83 2     21     21     23     22     20     22     21     23     23     22
27087 84 1      9      9     10      9      9     10      9     11     10     11
27087 84 2     16     16     16     16     15     16     16     15     17     18
27087 85 1     38     37     38     38     38     39     38     40     41     41
27087 85 2     61     63     66     67     66     66     66     70     70     69
27089  0 1     64     58     56     53     51     50     50     49     47     47
27089  0 2     63     57     55     53     52     50     50     49     47     47
27089  1 1     62     61     56     54     52     51     50     50     49     47
27089  1 2     74     72     67     64     63     61     61     60     59     57
27089  2 1     65     64     63     58     56     55     54     53     52     51
27089  2 2     72     71     69     63     61     59     59     58     56     55
27089  3 1     76     73     72     70     65     63     62     61     58     57
27089  3 2     64     62     61     60     55     54     54     53     51     50
27089  4 1     87     84     81     81     80     75     73     71     70     67
