(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
39063 53 1    308    324    325    323    337    358    405    366    359    359
39063 53 2    310    325    326    322    336    357    402    364    354    353
39063 54 1    301    305    321    322    320    333    353    396    360    353
39063 54 2    282    287    301    302    299    313    332    371    337    329
39063 55 1    309    300    304    321    323    320    332    350    396    359
39063 55 2    304    298    303    317    319    316    329    348    391    356
39063 56 1    265    285    277    282    296    297    293    302    322    364
39063 56 2    291    312    305    312    325    327    322    333    355    399
39063 57 1    242    241    260    253    257    272    272    266    278    293
39063 57 2    300    296    317    310    314    332    332    326    339    359
39063 58 1    252    246    244    262    255    260    273    270    268    278
39063 58 2    276    268    264    283    277    281    295    294    289    301
39063 59 1    276    263    256    254    274    269    272    284    285    281
39063 59 2    280    266    258    255    272    267    271    284    283    279
39063 60 1    256    250    237    230    230    248    241    242    255    255
39063 60 2    300    297    281    273    269    289    281    284    297    298
39063 61 1    272    271    264    251    244    243    261    253    256    269
39063 61 2    266    262    259    244    238    235    252    244    247    260
39063 62 1    263    253    252    246    234    228    226    242    235    238
39063 62 2    270    258    255    252    238    231    227    242    236    239
39063 63 1    260    266    258    257    251    238    231    230    248    242
39063 63 2    287    289    276    272    268    253    245    240    257    250
39063 64 1    223    226    232    223    223    217    206    199    198    212
39063 64 2    275    278    280    268    262    260    246    237    233    249
39063 65 1    237    229    231    234    223    222    215    198    191    186
39063 65 2    281    270    269    270    261    255    250    230    224    219
39063 66 1    237    235    230    229    230    222    221    210    195    188
39063 66 2    312    310    299    298    298    283    278    270    251    242
39063 67 1    225    230    230    223    224    229    217    214    208    195
39063 67 2    299    301    300    290    289    291    276    267    263    246
39063 68 1    233    228    231    230    224    224    224    213    214    206
39063 68 2    290    282    285    280    273    272    269    253    250    245
39063 69 1    200    202    196    201    201    194    194    198    188    184
39063 69 2    284    288    281    282    282    271    268    268    256    251
39063 70 1    198    213    215    210    214    212    206    205    206    195
39063 70 2    259    273    277    269    271    267    257    254    255    242
39063 71 1    201    203    218    220    215    220    218    209    212    219
39063 71 2    271    272    289    292    284    285    283    270    271    273
39063 72 1    194    196    203    219    220    215    218    215    210    213
39063 72 2    257    258    264    280    283    275    276    271    265    265
39063 73 1    205    208    215    216    231    235    228    232    231    225
39063 73 2    245    249    253    254    269    272    264    264    265    255
39063 74 1    162    164    165    167    172    185    186    179    183    182
39063 74 2    238    237    241    242    247    261    261    255    256    255
39063 75 1    150    152    156    159    166    169    180    180    177    178
39063 75 2    233    233    235    239    243    246    257    256    250    252
39063 76 1    128    134    137    140    141    145    148    157    158    154
39063 76 2    210    216    216    217    221    224    226    234    237    231
39063 77 1    119    122    129    131    133    134    137    139    151    151
39063 77 2    230    231    240    238    239    242    244    246    259    262
39063 78 1    130    135    140    146    149    150    151    154    159    171
39063 78 2    208    217    220    227    225    224    227    227    231    244
39063 79 1    137    143    151    156    164    164    165    166    172    177
39063 79 2    167    170    178    178    183    182    181    181    185    187
39063 80 1    103    105    109    115    118    123    126    126    130    135
39063 80 2    161    163    166    172    173    178    178    177    181    184
39063 81 1     72     73     75     78     83     85     89     90     92     94
39063 81 2    137    138    143    143    151    152    155    154    156    159
39063 82 1     61     62     63     66     69     72     73     76     79     81
39063 82 2    156    158    159    165    167    175    173    179    178    180
39063 83 1     61     63     64     66     68     72     75     78     81     83
39063 83 2    131    136    138    140    145    146    152    152    158    159
39063 84 1     57     59     61     63     65     67     70     75     77     81
39063 84 2    117    119    123    125    127    130    131    136    136    140
39063 85 1    228    236    243    250    259    264    271    278    292    304
39063 85 2    674    703    725    741    760    771    781    790    807    824
39065  0 1    247    237    235    228    223    221    218    220    221    222
39065  0 2    198    190    189    182    178    177    174    176    177    178
39065  1 1    208    212    204    203    198    194    192    190    193    193
39065  1 2    197    201    194    193    188    182    181    180    181    182
39065  2 1    210    211    215    207    207    203    200    199    197    198
39065  2 2    192    193    196    189    191    184    178    179    177    178
39065  3 1    218    217    217    221    215    215    208    205    204    201
39065  3 2    204    204    204    208    202    202    195    192    191    189
39065  4 1    218    215    213    214    219    213    212    207    203    201
39065  4 2    204    202    201    201    206    200    200    194    189    189
39065  5 1    236    234    230    228    231    235    228    228    221    218
39065  5 2    208    206    203    202    204    209    202    203    195    192
39065  6 1    219    225    223    219    219    220    224    220    219    214
39065  6 2    209    215    212    209    210    212    216    211    212    205
39065  7 1    221    215    220    217    216    215    216    222    216    215
39065  7 2    201    195    200    198    196    196    197    203    198    198
39065  8 1    211    208    201    206    207    204    202    205    209    205
39065  8 2    202    199    193    198    197    195    194    196    201    195
39065  9 1    239    243    239    230    239    236    233    233    235    239
39065  9 2    224    227    223    216    223    222    219    221    222    227
39065 10 1    252    250    253    248    242    250    247    245    246    248
39065 10 2    230    229    231    227    222    228    226    225    225    225
39065 11 1    251    262    258    262    259    252    258    259    256    255
39065 11 2    207    216    214    216    215    209    214    214    212    213
39065 12 1    232    238    248    245    252    246    238    248    247    244
39065 12 2    222    228    237    236    240    236    229    237    236    233
39065 13 1    204    206    211    220    219    224    218    213    220    218
39065 13 2    223    225    230    240    240    244    239    234    241    239
39065 14 1    226    236    238    244    258    254    259    256    250    257
39065 14 2    217    225    226    232    244    243    245    243    237    243
39065 15 1    224    218    227    228    236    249    246    252    248    240
39065 15 2    225    222    229    231    238    250    248    253    249    243
39065 16 1    232    239    232    241    245    253    264    264    268    264
39065 16 2    220    225    220    228    231    238    248    251    252    249
39065 17 1    260    256    261    255    266    269    275    286    283    284
39065 17 2    232    228    231    227    237    240    245    255    253    253
39065 18 1    349    330    327    344    332    350    346    353    360    357
39065 18 2    326    308    303    317    307    321    319    326    333    330
39065 19 1    411    388    369    376    378    375    381    386    389    395
39065 19 2    432    408    384    392    393    389    394    398    402    411
39065 20 1    436    453    426    411    396    413    395    405    404    408
39065 20 2    409    425    397    381    365    380    364    373    373    377
39065 21 1    398    420    428    410    374    373    375    370    378    378
39065 21 2    327    345    348    329    303    300    302    298    305    304
39065 22 1    297    307    321    327    301    283    275    277    272    278
39065 22 2    286    293    302    307    283    264    258    262    256    263
39065 23 1    245    243    249    258    259    241    224    220    225    218
39065 23 2    232    227    233    241    244    226    209    206    208    203
39065 24 1    234    231    228    234    240    241    224    209    204    208
39065 24 2    218    215    210    215    224    225    209    193    189    192
39065 25 1    236    221    219    216    221    226    230    210    197    193
39065 25 2    219    205    202    199    205    211    213    197    182    178
39065 26 1    228    219    205    203    200    203    210    208    197    181
39065 26 2    206    197    184    183    181    186    191    192    178    164
39065 27 1    238    238    226    210    209    208    211    217    218    201
39065 27 2    215    213    202    191    190    187    191    197    198    182
39065 28 1    211    204    200    193    181    182    178    183    184    185
39065 28 2    214    206    202    194    184    183    180    184    189    191
39065 29 1    235    235    225    222    215    200    199    196    201    205
39065 29 2    228    226    217    213    207    195    193    191    196    201
39065 30 1    231    226    223    217    214    205    191    192    189    191
39065 30 2    223    219    217    209    208    201    189    188    186    191
39065 31 1    215    213    207    207    199    201    189    181    176    174
39065 31 2    231    228    223    222    215    213    205    194    192    189
39065 32 1    228    222    219    215    214    208    204    199    183    181
39065 32 2    227    221    219    216    214    208    205    198    187    185
39065 33 1    241    240    235    232    228    228    220    217    208    195
39065 33 2    239    238    231    230    226    226    218    215    207    195
39065 34 1    231    244    244    237    235    233    231    222    219    210
39065 34 2    233    246    244    238    238    235    232    224    222    212
39065 35 1    217    219    231    229    224    222    219    218    211    206
39065 35 2    230    230    243    241    238    237    232    230    223    219
39065 36 1    216    222    224    236    238    232    230    223    224    215
39065 36 2    222    226    225    238    239    234    233    228    227    217
39065 37 1    230    234    239    241    258    256    251    248    245    243
39065 37 2    212    218    220    222    235    235    231    226    224    221
39065 38 1    189    190    193    199    200    212    213    207    205    200
39065 38 2    212    213    217    222    223    236    235    230    227    223
39065 39 1    197    208    209    216    222    225    238    238    229    227
39065 39 2    221    234    234    240    247    249    263    261    255    251
39065 40 1    213    212    224    226    234    239    241    253    253    245
39065 40 2    204    203    213    216    222    227    227    239    239    231
39065 41 1    193    195    193    206    208    213    219    219    231    230
39065 41 2    207    209    207    220    222    227    233    233    246    242
39065 42 1    193    190    190    191    202    205    208    215    213    225
39065 42 2    210    207    207    207    219    224    228    232    232    243
39065 43 1    205    189    184    187    186    198    200    205    209    208
39065 43 2    220    202    198    201    200    212    213    218    221    221
39065 44 1    160    235    214    211    213    213    227    227    230    235
39065 44 2    163    236    216    214    217    216    230    231    234    237
39065 45 1    178    177    258    236    233    236    234    248    248    253
39065 45 2    165    163    234    217    213    218    215    228    229    233
39065 46 1    167    162    159    234    215    213    214    213    224    225
39065 46 2    163    158    156    226    210    208    209    208    219    219
39065 47 1    171    154    149    148    219    201    197    199    197    207
39065 47 2    181    164    159    157    229    212    209    211    209    219
39065 48 1    163    183    165    160    160    234    215    211    212    210
39065 48 2    162    181    164    159    159    232    214    211    213    210
39065 49 1    163    173    194    175    171    170    249    229    225    225
39065 49 2    161    170    190    173    169    168    244    225    221    222
39065 50 1    143    148    156    176    160    156    154    226    208    204
39065 50 2    154    160    168    189    173    169    168    242    223    219
39065 51 1    159    157    162    172    194    176    171    171    247    226
39065 51 2    138    135    140    148    168    154    149    148    212    196
39065 52 1    138    138    136    140    149    170    153    149    147    213
39065 52 2    162    162    158    165    176    197    179    174    174    249
39065 53 1    141    148    147    144    151    160    182    163    158    156
39065 53 2    157    164    163    160    168    178    200    181    175    174
39065 54 1    133    134    141    141    138    145    155    174    156    151
39065 54 2    138    139    145    145    143    150    158    177    160    155
39065 55 1    129    126    126    133    134    133    138    146    164    147
39065 55 2    120    117    118    125    125    123    128    136    152    137
39065 56 1    131    141    137    138    145    146    143    148    157    176
39065 56 2    136    145    141    142    149    150    148    153    162    180
39065 57 1    126    125    134    131    132    139    139    136    141    149
39065 57 2    136    134    143    140    142    149    148    147    152    160
39065 58 1    121    118    115    125    121    123    130    129    126    131
39065 58 2    140    135    132    141    138    140    146    146    143    148
39065 59 1    130    123    119    118    127    124    125    131    130    127
39065 59 2    117    110    106    104    112    109    110    116    115    112
39065 60 1    137    134    126    122    122    131    127    128    134    133
39065 60 2    158    155    145    141    139    149    145    147    154    152
39065 61 1    126    125    121    115    111    111    119    115    116    121
39065 61 2    141    138    135    128    124    122    130    127    129    134
39065 62 1    115    110    109    106    101     99     98    105    103    103
39065 62 2    133    126    124    121    115    111    109    117    113    114
39065 63 1    110    112    107    107    104     99     96     95    101     98
39065 63 2    128    128    122    120    118    112    108    107    113    110
39065 64 1    126    128    129    124    124    121    114    111    110    117
39065 64 2    144    145    145    138    136    134    126    121    119    127
39065 65 1    126    119    118    119    113    112    109    101     97     94
39065 65 2    152    143    140    139    132    129    126    117    113    108
39065 66 1    123    120    115    114    114    109    109    105     96     92
39065 66 2    151    147    139    138    137    130    127    125    115    110
39065 67 1    105    105    103     99    100    101     96     95     91     85
39065 67 2    139    137    135    129    128    128    121    118    115    106
39065 68 1    116    110    111    109    106    106    106    101    100     96
39065 68 2    136    129    128    126    122    121    120    114    111    108
39065 69 1     97     96     92     93     93     89     90     92     86     84
39065 69 2    155    153    147    147    145    139    138    139    132    129
39065 70 1     91     96     95     92     93     92     89     90     89     84
39065 70 2    120    124    123    119    119    118    112    112    111    105
39065 71 1     93     92     97     97     94     96     95     92     93     95
39065 71 2    110    108    112    113    110    110    109    105    104    104
39065 72 1     91     90     91     97     98     95     96     95     92     93
39065 72 2    108    106    107    112    113    109    109    109    105    104
39065 73 1     86     86     87     88     95     95     92     93     93     91
39065 73 2    113    113    113    112    119    119    116    117    116    112
39065 74 1    101     99     98    103    103    111    113    110    111    115
39065 74 2    121    118    117    118    120    127    126    124    126    124
39065 75 1     70     70     71     71     73     75     79     80     77     78
39065 75 2    120    118    117    118    120    120    125    127    122    122
39065 76 1     70     71     72     73     73     75     76     81     81     78
39065 76 2    107    108    107    107    108    109    110    115    116    112
39065 77 1     72     73     75     76     77     77     79     81     86     86
39065 77 2     89     88     89     89     89     90     90     92     96     97
39065 78 1     48     48     49     51     52     52     52     54     55     59
39065 78 2     95     97     97     99     98     98     99    100    101    105
39065 79 1     41     42     44     44     46     47     47     47     48     49
39065 79 2     91     91     94     94     96     95     95     96     98     98
39065 80 1     39     39     40     41     42     44     45     46     47     48
39065 80 2     88     88     88     91     91     93     93     94     95     96
39065 81 1     42     42     42     44     46     47     49     50     51     51
39065 81 2     78     77     79     78     82     82     85     84     84     85
39065 82 1     37     37     37     38     40     41     43     45     46     46
39065 82 2     78     77     78     79     81     84     84     86     86     87
39065 83 1     40     41     41     42     44     46     48     50     52     53
39065 83 2     68     68     69     70     71     72     75     77     77     77
39065 84 1     27     27     28     29     29     30     32     33     35     36
39065 84 2     64     65     66     66     68     70     70     74     74     75
39065 85 1    135    139    140    144    148    152    155    161    167    174
39065 85 2    376    392    396    403    411    418    424    432    441    447
39067  0 1    100     95     94     92     88     87     85     87     87     87
39067  0 2    102     97     96     93     90     89     88     90     91     91
39067  1 1     87     88     84     84     81     78     78     78     78     78
39067  1 2     92     93     89     89     86     83     83     83     83     82
39067  2 1     87     86     87     85     83     81     79     79     78     78
39067  2 2     96     95     96     93     92     90     88     88     87     87
39067  3 1     93     91     91     93     90     89     86     86     84     83
39067  3 2     88     87     87     89     86     86     83     82     81     80
39067  4 1     94     92     91     91     92     90     90     88     87     85
39067  4 2     96     94     93     94     95     92     92     91     88     87
39067  5 1    111    109    107    106    106    108    104    106    103    100
39067  5 2     94     93     91     91     90     92     90     91     88     87
39067  6 1    104    106    104    103    102    103    105    104    103    100
39067  6 2    103    105    103    102    101    102    103    102    103    100
39067  7 1    100     96     98     98     95     94     95     99     96     96
39067  7 2    108    104    106    105    103    102    103    106    104    102
39067  8 1     96     93     90     93     91     90     89     92     93     91
39067  8 2     97     94     91     94     92     91     91     93     95     92
39067  9 1    112    113    110    107    109    108    106    107    108    112
39067  9 2    118    119    116    113    115    114    113    115    115    117
39067 10 1    130    127    128    127    122    125    124    124    124    124
39067 10 2    119    117    118    116    112    114    113    114    113    114
39067 11 1    121    125    123    125    121    117    121    121    120    119
39067 11 2    136    140    138    140    137    133    136    137    136    135
39067 12 1    122    124    128    127    128    125    122    127    127    125
39067 12 2    118    119    124    123    124    121    118    123    122    120
39067 13 1    128    128    131    138    134    137    134    132    136    135
39067 13 2    128    128    131    137    134    136    134    132    135    134
39067 14 1    136    140    141    146    150    149    151    150    146    151
39067 14 2    107    109    110    114    118    117    118    118    114    117
39067 15 1    135    131    135    137    140    146    145    150    148    143
39067 15 2    119    116    120    121    123    128    127    131    128    125
39067 16 1    130    133    128    134    135    138    144    145    148    145
39067 16 2    120    121    119    123    123    127    132    133    135    132
39067 17 1    154    151    154    151    154    155    159    168    166    168
39067 17 2    129    125    127    125    128    129    132    139    136    136
39067 18 1    119    111    106    110    106    109    110    114    117    115
39067 18 2    112    104    100    102     98    102    103    105    110    107
39067 19 1     96     88     82     81     82     80     83     83     85     88
39067 19 2    114    105     96     95     94     92     95     96     99    102
39067 20 1     95     95     88     82     80     82     80     84     83     84
39067 20 2     92     92     85     80     78     78     76     80     79     80
39067 21 1     82     85     84     79     72     71     73     71     74     74
39067 21 2     81     83     83     78     70     70     71     69     71     71
39067 22 1     88     90     91     93     86     79     78     80     78     79
39067 22 2     86     88     90     92     84     78     77     77     76     77
39067 23 1     88     87     89     90     91     83     78     77     78     75
39067 23 2     90     88     89     91     91     85     78     77     78     76
39067 24 1     84     82     81     83     84     84     78     72     71     72
39067 24 2     75     73     71     73     75     75     70     65     63     64
39067 25 1     96     91     88     88     89     91     93     85     79     77
39067 25 2     90     84     82     81     82     84     85     79     73     71
39067 26 1     97     92     85     85     83     84     86     88     81     75
39067 26 2    110    104     97     97     94     96     99    100     92     85
39067 27 1    106    105    101     95     91     91     92     95     97     87
39067 27 2    105    102     98     92     90     89     91     94     94     87
39067 28 1    100     96     94     90     84     83     81     83     85     85
39067 28 2     97     91     89     86     80     80     78     81     83     83
39067 29 1    111    112    108    106     99     93     93     90     93     95
39067 29 2    111    109    105    103     99     92     92     91     93     96
39067 30 1    105    101    100     98     94     90     86     85     83     84
39067 30 2    120    117    116    111    109    105     99     99     97     99
39067 31 1    105    103    101    101     94     93     91     85     83     82
39067 31 2    127    124    122    121    114    114    110    104    103    100
39067 32 1    113    107    107    106    105     99     98     96     89     87
39067 32 2    126    121    120    118    116    112    111    107    100     99
39067 33 1    133    133    129    127    122    122    117    117    112    104
39067 33 2    137    135    132    131    127    127    122    122    117    110
39067 34 1    113    121    119    115    114    114    113    108    105    100
39067 34 2    130    135    134    131    128    127    127    123    121    116
39067 35 1    133    132    139    138    133    134    131    131    125    123
39067 35 2    125    124    130    130    125    125    123    123    118    116
39067 36 1    118    119    120    125    124    122    121    120    120    113
39067 36 2    134    134    134    141    140    136    136    134    134    127
39067 37 1    128    129    131    132    138    138    136    135    131    130
39067 37 2    117    118    119    121    127    126    124    123    120    120
39067 38 1    120    120    120    124    124    131    131    128    127    123
39067 38 2    117    117    119    121    120    127    127    124    123    120
39067 39 1    125    131    132    136    137    139    147    148    143    140
39067 39 2    126    132    133    136    138    138    147    146    141    138
39067 40 1    108    106    111    113    115    118    119    126    126    123
39067 40 2    122    120    126    128    130    133    135    141    139    135
39067 41 1    112    111    110    118    116    120    123    123    129    128
39067 41 2    109    108    107    114    114    116    119    119    125    123
39067 42 1    115    113    112    113    119    120    123    128    125    133
39067 42 2    111    108    108    108    113    115    118    121    120    126
39067 43 1    112    101     99    101    100    105    107    109    111    110
39067 43 2    129    117    115    116    114    122    122    126    127    127
39067 44 1     90    132    119    119    118    117    127    128    130    132
39067 44 2     88    127    116    113    114    114    121    123    124    126
39067 45 1     90     88    129    119    115    116    115    124    124    125
39067 45 2    102    100    145    132    130    130    129    139    138    140
39067 46 1     89     86     84    124    112    110    111    111    118    116
39067 46 2     87     84     82    121    110    108    110    110    115    116
39067 47 1    109     97     94     94    136    125    124    126    125    131
39067 47 2     83     74     71     71    102     95     93     95     94     99
39067 48 1     87     97     87     85     83    121    112    111    112    111
39067 48 2     84     94     85     82     81    118    109    108    108    107
39067 49 1     86     90    100     91     88     87    128    118    115    115
39067 49 2     91     95    106     97     93     92    134    124    122    121
39067 50 1     84     86     90    102     91     89     88    129    119    116
39067 50 2     79     82     86     96     87     85     84    122    112    111
39067 51 1     73     71     73     77     86     78     76     76    109    100
39067 51 2     80     78     80     85     94     85     83     83    120    110
39067 52 1     84     83     81     84     88     99     90     88     87    125
39067 52 2     90     89     87     90     95    106     96     94     93    133
39067 53 1     74     76     76     75     77     81     92     83     81     79
39067 53 2     80     82     82     81     83     88     99     90     87     85
39067 54 1     72     72     75     75     73     76     80     91     82     79
39067 54 2     72     72     76     76     73     76     80     90     83     80
39067 55 1     73     70     70     74     73     72     75     79     89     79
39067 55 2     83     80     80     84     83     83     86     92    102     92
39067 56 1     75     79     76     77     80     80     79     82     86     97
39067 56 2     68     72     70     71     73     73     72     75     79     89
39067 57 1     73     71     76     74     74     78     77     77     79     84
39067 57 2     81     79     83     82     81     85     85     84     87     91
39067 58 1     75     71     70     76     73     73     77     77     75     79
39067 58 2     90     85     83     90     86     87     91     92     90     93
39067 59 1     70     65     62     62     65     64     64     68     68     67
39067 59 2    107     99     95     94     99     97     98    103    102     99
39067 60 1     73     70     65     63     62     67     65     66     69     69
39067 60 2     88     86     80     77     75     80     78     79     84     84
39067 61 1     80     78     76     71     68     67     72     72     71     75
39067 61 2     83     81     79     75     71     69     74     73     73     76
39067 62 1     82     78     76     75     70     68     67     73     70     70
39067 62 2    100     94     92     90     84     81     80     86     83     84
39067 63 1     94     95     91     91     87     83     80     80     85     83
39067 63 2     98     97     92     90     88     83     80     79     84     81
39067 64 1     84     85     86     82     81     79     75     73     72     76
39067 64 2     88     87     87     83     81     79     75     73     71     75
39067 65 1     88     85     84     85     79     79     76     71     68     66
39067 65 2     93     89     87     87     82     80     78     72     70     67
39067 66 1     86     85     82     82     80     76     77     73     67     64
39067 66 2    100     99     94     93     92     87     85     82     76     73
39067 67 1     78     79     78     75     74     75     71     70     67     63
39067 67 2     94     94     92     88     86     86     81     79     77     72
39067 68 1     76     74     74     73     70     69     70     66     66     63
39067 68 2     89     86     85     84     80     79     79     74     73     71
39067 69 1     71     71     68     69     68     65     65     66     62     61
39067 69 2     93     94     90     90     88     83     83     82     78     77
39067 70 1     65     69     69     67     66     65     64     64     63     59
39067 70 2     85     89     88     85     84     83     80     79     78     74
39067 71 1     86     86     91     91     87     88     88     84     85     87
39067 71 2     84     84     87     88     84     84     83     79     79     79
39067 72 1     69     69     70     76     74     72     72     72     70     71
39067 72 2     82     82     82     87     86     83     83     81     78     78
39067 73 1     59     59     61     61     63     63     62     63     62     59
39067 73 2     80     81     81     80     83     83     81     81     80     78
39067 74 1     47     47     47     47     48     51     51     49     50     50
39067 74 2     75     75     74     74     74     78     78     75     75     75
39067 75 1     58     58     58     59     60     60     65     64     62     63
39067 75 2     81     81     80     82     81     81     85     85     82     83
39067 76 1     52     54     54     55     54     55     57     60     60     58
39067 76 2     72     75     74     74     74     75     75     78     79     77
39067 77 1     44     45     47     47     47     47     48     49     53     52
39067 77 2     66     66     67     67     66     66     67     67     70     70
39067 78 1     40     42     42     43     44     43     45     45     46     49
39067 78 2     72     74     74     76     74     74     74     74     76     79
39067 79 1     29     31     31     32     33     33     33     33     34     35
39067 79 2     65     66     68     68     68     68     66     67     68     70
39067 80 1     30     31     31     32     32     34     34     35     35     36
39067 80 2     56     58     59     61     59     61     60     60     60     61
39067 81 1     38     38     39     40     42     43     45     45     46     47
39067 81 2     41     42     41     43     45     44     45     46     45     45
39067 82 1     25     25     25     26     27     28     29     30     30     31
39067 82 2     37     39     38     40     40     40     41     41     41     40
39067 83 1     19     20     20     20     21     21     22     24     25     26
39067 83 2     39     43     42     43     43     44     44     44     46     45
39067 84 1     22     23     23     24     24     25     26     27     28     29
39067 84 2     36     37     38     37     40     39     40     41     42     41
39067 85 1    103    107    111    114    114    119    122    123    128    134
39067 85 2    173    188    191    194    197    200    204    204    210    213
39069  0 1    252    242    245    237    232    233    227    233    232    234
39069  0 2    208    201    203    195    189    189    189    190    192    193
39069  1 1    238    243    237    236    229    225    226    223    226    224
39069  1 2    209    213    208    207    201    195    195    195    196    197
39069  2 1    246    247    252    244    246    240    235    237    233    237
39069  2 2    189    190    194    188    188    183    178    178    178    180
39069  3 1    212    211    213    215    209    210    205    201    200    197
39069  3 2    232    232    234    237    229    230    223    217    217    214
39069  4 1    245    242    242    241    245    239    242    236    232    233
39069  4 2    238    236    236    235    240    234    235    229    224    223
39069  5 1    253    252    249    247    248    253    246    248    239    236
39069  5 2    238    237    235    233    234    240    233    236    226    224
39069  6 1    229    235    235    230    230    231    235    230    231    226
39069  6 2    231    238    237    232    233    234    239    233    235    227
39069  7 1    244    236    243    240    238    238    239    244    238    239
39069  7 2    246    238    245    241    238    239    242    249    241    240
39069  8 1    235    232    225    230    228    226    225    228    231    225
39069  8 2    232    229    222    228    225    223    223    225    229    225
39069  9 1    270    273    270    259    266    265    264    264    267    269
39069  9 2    241    244    242    231    238    237    235    235    236    241
39069 10 1    264    263    265    261    253    260    259    257    257    259
39069 10 2    239    238    241    237    229    235    235    233    233    234
39069 11 1    242    253    252    253    250    242    249    249    246    246
39069 11 2    209    219    218    219    216    209    215    215    212    212
39069 12 1    224    230    241    237    239    238    230    237    236    234
39069 12 2    208    213    224    219    222    219    212    220    219    216
39069 13 1    215    214    220    228    227    230    228    219    227    226
39069 13 2    231    233    239    247    246    248    246    239    246    246
39069 14 1    246    248    250    255    269    270    271    261    258    267
39069 14 2    227    237    239    242    252    252    254    255    244    252
39069 15 1    280    264    267    276    284    301    295    289    294    287
39069 15 2    223    219    228    228    233    244    243    247    243    237
39069 16 1    245    246    240    249    254    262    275    266    277    272
39069 16 2    218    225    222    228    229    235    246    246    249    246
39069 17 1    227    223    229    223    232    236    242    250    247    247
39069 17 2    216    212    218    212    220    222    227    236    232    232
39069 18 1    200    187    185    188    183    190    193    197    203    199
39069 18 2    174    163    160    163    159    165    166    169    176    173
39069 19 1    204    190    178    173    177    173    182    182    186    192
39069 19 2    200    185    173    168    171    167    174    174    175    183
39069 20 1    171    172    160    148    145    149    146    151    152    154
39069 20 2    187    187    174    164    160    163    161    166    164    167
39069 21 1    167    172    173    160    149    147    151    146    150    151
39069 21 2    172    177    179    165    156    152    157    152    157    156
39069 22 1    176    181    187    184    172    161    160    162    158    161
39069 22 2    169    173    180    179    165    157    153    156    152    156
39069 23 1    182    179    184    187    188    176    165    163    163    159
39069 23 2    177    174    179    184    185    172    164    158    161    156
39069 24 1    199    196    194    195    202    202    191    177    172    174
39069 24 2    170    168    165    168    174    175    163    152    147    149
39069 25 1    200    190    187    181    186    192    193    181    167    164
39069 25 2    178    168    166    163    166    172    174    161    150    146
39069 26 1    192    185    174    169    168    172    174    176    162    151
39069 26 2    212    203    192    186    183    188    196    196    181    169
39069 27 1    207    204    196    182    180    179    183    188    185    173
39069 27 2    212    209    201    186    184    181    186    191    191    176
39069 28 1    212    205    202    193    182    180    177    180    184    183
39069 28 2    202    195    193    185    174    173    171    174    179    179
39069 29 1    258    257    248    245    232    220    218    214    217    224
39069 29 2    246    244    237    231    222    210    209    206    209    215
39069 30 1    229    225    224    217    214    204    195    189    187    189
39069 30 2    246    242    241    235    231    223    212    210    206    209
39069 31 1    232    231    226    224    217    214    206    194    190    186
39069 31 2    239    236    232    230    224    222    214    202    199    196
39069 32 1    249    241    241    237    234    229    227    216    201    201
39069 32 2    261    254    253    249    247    241    239    229    217    214
39069 33 1    286    287    277    279    275    273    265    260    248    232
39069 33 2    242    241    236    235    231    231    225    222    215    201
39069 34 1    262    276    276    268    266    263    265    254    249    235
39069 34 2    234    245    246    239    238    236    234    228    223    215
39069 35 1    264    264    279    280    272    270    268    266    257    251
39069 35 2    257    259    272    271    265    264    261    259    249    246
39069 36 1    219    226    226    240    241    233    234    230    226    217
39069 36 2    227    232    235    245    244    240    240    236    232    225
39069 37 1    215    221    228    228    241    242    237    236    229    229
39069 37 2    200    203    209    209    220    219    217    214    208    206
39069 38 1    214    216    221    227    227    242    243    235    231    226
39069 38 2    186    188    192    195    196    206    208    201    198    194
39069 39 1    204    217    218    222    227    230    244    244    237    232
39069 39 2    208    221    223    228    232    235    247    245    241    234
39069 40 1    220    219    233    234    240    249    250    264    262    252
39069 40 2    204    201    213    217    222    225    227    239    236    229
39069 41 1    212    214    213    226    227    232    242    241    252    250
39069 41 2    194    195    195    205    206    210    217    218    229    225
39069 42 1    194    192    195    194    205    206    214    219    217    229
39069 42 2    199    196    197    196    207    210    214    219    219    228
39069 43 1    196    181    180    182    180    189    194    199    203    202
39069 43 2    195    179    178    178    178    188    190    193    197    197
39069 44 1    135    197    180    177    177    178    189    188    192    197
39069 44 2    148    211    195    193    194    195    205    208    210    214
39069 45 1    150    148    216    198    194    197    196    207    205    209
39069 45 2    164    163    235    217    213    216    216    227    226    229
39069 46 1    154    151    150    218    200    197    200    197    208    207
39069 46 2    167    162    162    232    214    213    215    211    222    223
39069 47 1    157    142    140    138    200    185    184    184    182    193
39069 47 2    169    154    151    149    214    200    197    198    195    207
39069 48 1    138    156    141    140    138    200    186    182    183    180
39069 48 2    137    154    140    136    134    195    180    177    178    176
