(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
21133  7 1    238    228    228    223    220    218    216    224    222    215
21133  7 2    216    206    208    202    200    198    197    205    202    196
21133  8 1    199    195    186    186    184    180    178    179    181    179
21133  8 2    203    199    189    190    187    183    182    183    185    183
21133  9 1    236    233    228    217    219    214    210    211    206    209
21133  9 2    253    251    245    231    235    230    225    227    223    226
21133 10 1    247    239    236    231    221    221    217    216    210    206
21133 10 2    258    251    249    241    230    234    227    226    222    219
21133 11 1    235    242    233    230    226    216    216    214    207    202
21133 11 2    219    227    219    216    212    201    202    200    193    190
21133 12 1    249    250    256    246    246    239    227    231    224    218
21133 12 2    228    230    236    227    226    220    208    213    206    199
21133 13 1    268    269    269    273    267    263    257    247    245    239
21133 13 2    256    257    257    263    257    252    245    236    235    228
21133 14 1    248    258    258    258    266    255    252    249    234    234
21133 14 2    265    276    276    274    285    274    270    266    250    250
21133 15 1    241    238    247    244    246    252    243    243    234    219
21133 15 2    225    222    229    229    230    236    227    228    218    206
21133 16 1    246    255    248    256    258    258    263    257    251    243
21133 16 2    211    216    211    218    219    219    224    219    213    206
21133 17 1    248    245    250    244    255    252    251    255    244    243
21133 17 2    243    240    243    238    246    246    244    248    239    236
21133 18 1    218    205    201    203    199    209    206    206    210    202
21133 18 2    195    181    177    179    175    181    179    178    182    175
21133 19 1    199    191    177    171    174    174    178    179    176    183
21133 19 2    197    187    172    168    170    167    171    169    168    173
21133 20 1    192    198    187    172    169    173    169    176    174    174
21133 20 2    184    188    178    165    162    163    160    165    164    163
21133 21 1    184    192    195    183    171    170    171    166    174    174
21133 21 2    170    178    183    172    160    157    158    153    157    157
21133 22 1    167    171    178    179    168    159    153    157    152    159
21133 22 2    188    193    201    205    194    180    176    177    172    175
21133 23 1    177    175    177    182    186    177    164    159    161    158
21133 23 2    176    172    175    182    186    176    162    158    159    154
21133 24 1    190    186    183    184    190    196    184    169    163    166
21133 24 2    183    180    174    177    184    190    178    163    159    160
21133 25 1    200    184    178    174    177    182    187    172    159    155
21133 25 2    204    187    183    177    180    188    192    179    164    162
21133 26 1    202    191    176    170    166    169    174    176    163    153
21133 26 2    207    198    181    176    171    174    181    185    172    159
21133 27 1    201    197    186    169    167    163    164    168    169    161
21133 27 2    233    229    217    199    197    189    192    198    201    189
21133 28 1    186    184    178    167    156    152    147    148    151    154
21133 28 2    223    217    212    202    187    182    176    178    185    189
21133 29 1    210    211    206    199    192    175    170    164    165    171
21133 29 2    219    217    210    206    198    181    176    169    172    178
21133 30 1    211    206    204    198    194    185    168    163    159    161
21133 30 2    217    213    211    204    201    191    175    170    165    168
21133 31 1    218    219    211    210    206    202    192    174    170    166
21133 31 2    228    227    221    220    214    211    200    182    178    174
21133 32 1    226    220    219    215    213    209    205    192    176    174
21133 32 2    251    246    243    239    238    230    227    215    197    194
21133 33 1    221    219    213    214    206    209    202    197    185    171
21133 33 2    263    261    253    254    246    246    238    233    223    206
21133 34 1    216    225    223    217    215    212    212    206    201    192
21133 34 2    221    230    227    221    220    216    213    207    204    194
21133 35 1    208    206    214    212    206    206    202    200    195    191
21133 35 2    230    229    237    234    228    228    223    219    214    212
21133 36 1    205    208    204    212    212    206    204    198    197    195
21133 36 2    222    225    223    231    229    224    221    216    215    210
21133 37 1    217    222    224    223    231    230    223    223    217    218
21133 37 2    206    210    210    209    218    217    209    209    202    204
21133 38 1    228    227    230    234    231    241    238    232    232    226
21133 38 2    216    215    217    220    218    226    223    216    216    212
21133 39 1    237    249    247    251    255    252    261    259    251    251
21133 39 2    212    223    222    224    226    226    232    230    223    223
21133 40 1    205    205    214    212    218    220    217    226    224    217
21133 40 2    192    192    200    201    204    206    203    209    207    202
21133 41 1    230    230    229    240    240    242    245    242    252    251
21133 41 2    216    215    214    224    223    226    227    224    232    229
21133 42 1    190    188    187    186    196    195    196    200    196    205
21133 42 2    210    208    206    205    215    215    216    217    215    223
21133 43 1    201    185    181    181    180    190    187    189    192    190
21133 43 2    208    193    191    189    189    198    195    197    199    197
21133 44 1    145    204    186    182    182    182    189    187    190    193
21133 44 2    138    193    177    176    175    174    180    179    181    183
21133 45 1    142    139    194    176    175    174    172    179    177    181
21133 45 2    153    150    208    190    189    187    186    193    191    195
21133 46 1    139    139    135    187    172    170    169    167    176    174
21133 46 2    141    141    137    189    176    173    171    169    176    175
21133 47 1    153    143    142    138    192    176    173    171    170    179
21133 47 2    148    139    138    134    186    172    169    166    165    173
21133 48 1    129    144    134    133    129    180    165    161    160    160
21133 48 2    145    161    150    149    145    201    186    182    180    180
21133 49 1    156    162    179    167    166    162    225    204    201    201
21133 49 2    153    159    174    164    163    159    219    201    198    197
21133 50 1    134    138    142    158    147    147    143    197    181    177
21133 50 2    150    155    160    176    166    165    160    220    204    200
21133 51 1    141    139    143    147    163    152    151    146    202    186
21133 51 2    149    148    152    156    173    162    161    157    215    199
21133 52 1    127    130    128    131    135    150    140    138    134    186
21133 52 2    135    138    136    139    144    159    149    147    143    197
21133 53 1    120    128    130    127    131    135    150    140    139    135
21133 53 2    140    149    151    149    154    158    174    163    161    157
21133 54 1    126    127    134    136    135    139    142    157    146    145
21133 54 2    125    126    133    135    133    137    140    155    145    144
21133 55 1    121    119    119    127    128    127    130    134    149    140
21133 55 2    117    114    114    121    123    121    125    128    140    132
21133 56 1    114    121    116    117    124    127    124    127    131    145
21133 56 2    117    124    119    120    127    129    127    130    134    148
21133 57 1    106    105    110    106    107    114    116    113    116    120
21133 57 2    121    120    126    121    123    130    131    129    132    137
21133 58 1    104    103    102    107    104    104    110    112    110    113
21133 58 2    109    108    106    111    108    109    115    116    114    117
21133 59 1    106    103    102    100    106    103    103    109    111    109
21133 59 2    126    122    120    118    125    121    121    127    129    128
21133 60 1    104    103     99     98     97    103     99     99    105    107
21133 60 2    133    133    129    127    125    132    127    127    134    136
21133 61 1    115    115    114    110    109    108    114    109    110    117
21133 61 2    129    128    128    123    122    120    126    121    122    129
21133 62 1    109    104    104    102     99     99     97    102     99     99
21133 62 2    119    114    111    110    107    106    105    110    106    107
21133 63 1    102    106    101    100     99     96     95     93     98     95
21133 63 2    107    109    104    102    102     99     97     96    100     97
21133 64 1     89     91     94     90     89     89     86     84     83     88
21133 64 2    120    123    125    118    117    117    113    111    108    114
21133 65 1     96     91     92     96     91     91     88     82     82     81
21133 65 2    115    109    110    113    108    106    104     97     95     94
21133 66 1     97     96     94     96     96     93     92     91     85     84
21133 66 2    135    132    130    134    133    127    125    122    115    113
21133 67 1    108    110    108    104    105    108    103    102    100     94
21133 67 2    115    115    113    109    109    111    107    105    102     95
21133 68 1     88     86     86     85     83     84     84     81     80     78
21133 68 2    131    127    126    124    121    123    122    117    114    111
21133 69 1     92     93     90     93     91     86     87     90     85     83
21133 69 2    119    121    116    117    114    109    109    110    106    104
21133 70 1     71     76     77     75     75     73     71     72     72     68
21133 70 2     94     99     99     97     95     93     91     92     91     86
21133 71 1     68     67     72     73     71     72     70     67     67     69
21133 71 2     83     84     88     90     87     86     84     80     80     81
21133 72 1     59     60     61     66     66     64     64     62     61     62
21133 72 2     82     84     85     91     90     86     85     83     81     81
21133 73 1     55     55     57     58     61     61     59     60     59     56
21133 73 2     87     85     87     89     92     93     89     88     87     83
21133 74 1     58     58     60     60     61     65     66     64     63     62
21133 74 2    109    104    106    109    111    115    114    110    108    106
21133 75 1     49     49     48     48     49     49     52     51     50     50
21133 75 2     91     89     87     88     88     88     90     90     86     86
21133 76 1     58     59     58     58     58     59     59     63     63     61
21133 76 2     78     78     77     75     75     75     77     78     78     75
21133 77 1     58     59     60     60     59     59     60     60     65     65
21133 77 2     69     68     69     68     67     67     67     67     69     69
21133 78 1     52     53     53     55     55     54     54     55     56     61
21133 78 2     79     81     79     79     78     77     77     78     78     81
21133 79 1     50     51     52     52     53     53     53     53     54     57
21133 79 2     70     70     71     71     72     70     69     69     70     70
21133 80 1     32     32     33     34     34     34     34     33     32     32
21133 80 2     59     60     60     62     61     62     61     58     58     58
21133 81 1     25     25     26     26     27     26     27     26     25     25
21133 81 2     56     56     57     58     59     59     59     57     55     54
21133 82 1     28     28     28     29     29     30     29     29     29     28
21133 82 2     42     42     43     44     44     44     44     44     42     41
21133 83 1     18     19     19     19     19     19     20     19     19     19
21133 83 2     42     44     45     46     45     45     46     45     45     43
21133 84 1     22     23     23     23     23     23     23     24     25     25
21133 84 2     31     31     33     33     33     33     33     33     33     32
21133 85 1     72     73     72     76     76     77     80     82     82     84
21133 85 2    196    203    207    213    218    222    227    227    227    223
21135  0 1     80     81     80     79     79     79     79     80     79     79
21135  0 2     74     74     74     73     73     73     73     75     74     74
21135  1 1     87     90     90     89     90     90     90     90     90     89
21135  1 2     76     78     79     79     79     79     78     79     78     77
21135  2 1     80     81     84     84     85     84     84     84     83     82
21135  2 2     78     79     82     82     83     82     82     82     81     80
21135  3 1     85     84     85     87     89     90     89     89     87     85
21135  3 2     83     83     83     86     88     88     87     87     86     84
21135  4 1     95     94     94     94     98    100    100     99     97     95
21135  4 2     83     82     83     83     86     88     88     88     87     84
21135  5 1     96     94     94     93     94     98    100    100     98     95
21135  5 2     86     85     84     84     85     89     89     90     87     86
21135  6 1     92     93     92     90     91     92     95     98     96     93
21135  6 2     91     92     91     90     91     92     95     97     96     93
21135  7 1     87     83     85     83     83     83     84     88     88     85
21135  7 2    100     95     97     95     95     96     96    101    101     98
21135  8 1     86     84     81     82     82     81     81     83     84     84
21135  8 2     95     93     89     91     90     90     90     92     93     93
21135  9 1    117    116    115    110    112    111    110    111    110    112
21135  9 2    104    103    102     97    100     99     98    100     99    101
21135 10 1    135    131    131    129    125    127    126    127    125    123
21135 10 2    108    106    106    103    100    103    102    102    101    100
21135 11 1    128    132    128    127    127    123    124    124    121    119
21135 11 2     92     95     93     92     92     88     90     90     88     87
21135 12 1    100    101    104    101    102    101     97     99     97     94
21135 12 2    107    108    112    109    109    108    104    107    104    101
21135 13 1    108    109    110    113    111    111    110    107    106    103
21135 13 2    105    106    107    110    108    109    107    104    104    101
21135 14 1    123    129    130    130    136    134    134    133    126    126
21135 14 2     97    101    102    102    107    105    105    104     98     99
21135 15 1    118    116    122    123    125    130    126    127    124    117
21135 15 2    112    110    116    116    118    123    120    121    118    111
21135 16 1    117    120    119    124    126    128    133    130    128    124
21135 16 2     98    101    100    104    106    107    111    109    107    104
21135 17 1    118    116    120    118    125    126    128    129    125    124
21135 17 2    126    124    127    126    132    133    134    137    134    132
21135 18 1    112    105    104    107    106    113    113    113    116    113
21135 18 2    101     94     92     94     93     98     99     98    101     98
21135 19 1     95     92     86     84     87     89     93     92     91     95
21135 19 2     96     91     85     83     85     85     89     88     88     91
21135 20 1     84     88     83     77     78     79     80     82     82     82
21135 20 2     88     91     87     81     80     82     82     84     84     84
21135 21 1     97    102    105     99     94     93     97     94     97     99
21135 21 2     90     94     98     93     87     87     89     87     90     90
21135 22 1     95     97    101    104    100     94     94     95     92     97
21135 22 2     85     88     92     95     91     86     85     86     84     87
21135 23 1     84     83     85     88     91     89     83     80     82     81
21135 23 2     83     81     83     87     91     87     81     80     80     78
21135 24 1    101    100     99    100    105    109    105     95     93     96
21135 24 2     85     84     82     84     89     93     88     81     80     81
21135 25 1    114    106    104    102    105    111    112    106     98     96
21135 25 2     91     84     83     80     85     89     92     85     80     78
21135 26 1     94     90     84     84     80     82     85     87     82     76
21135 26 2    101     96     89     90     86     89     93     96     90     83
21135 27 1     97     96     92     86     83     82     85     87     88     84
21135 27 2     97     96     92     86     84     83     85     88     91     85
21135 28 1     82     81     81     75     70     69     68     70     71     74
21135 28 2    104    101    100     96     89     89     87     89     92     95
21135 29 1    104    106    104    100     98     90     89     86     88     91
21135 29 2    118    117    114    113    109    102    101     97    100    104
21135 30 1     96     94     96     93     95     89     82     80     78     80
21135 30 2    105    103    104    100    103     98     91     88     87     89
21135 31 1     85     85     83     83     84     83     79     72     71     70
21135 31 2     97     96     95     95     94     94     90     83     82     80
21135 32 1     96     93     94     92     93     92     91     87     80     79
21135 32 2     99     96     97     95     96     95     94     90     83     82
21135 33 1    107    107    105    104    103    106    105    101     97     90
21135 33 2    111    109    107    107    107    108    106    104    100     93
21135 34 1    112    117    117    113    116    116    115    115    112    107
21135 34 2    100    103    103    101    101    101    103    100    100     95
21135 35 1    102    101    106    105    104    106    105    104    105    101
21135 35 2    107    106    111    110    109    110    110    109    108    106
21135 36 1    102    104    103    108    109    108    109    106    107    106
21135 36 2    105    106    107    111    111    110    112    109    110    108
21135 37 1    101    103    105    104    110    111    109    108    107    107
21135 37 2    107    109    111    110    116    117    115    114    113    114
21135 38 1     87     87     89     91     91     97     97     96     97     95
21135 38 2     86     86     88     89     90     94     95     94     94     91
21135 39 1     82     86     86     88     91     91     97     95     93     95
21135 39 2     78     81     81     83     85     86     91     90     88     88
21135 40 1     97     97    103    103    106    109    110    115    114    111
21135 40 2    106    106    112    112    115    118    118    123    123    120
21135 41 1     86     86     87     91     92     95     98     96    101    101
21135 41 2    100    100    101    106    106    110    112    111    116    115
21135 42 1     90     89     90     90     95     96     99    101    101    104
21135 42 2     97     96     97     97    102    103    107    108    107    112
21135 43 1     85     78     78     80     79     84     84     86     87     87
21135 43 2     81     75     75     74     75     81     80     83     84     83
21135 44 1     88    124    114    113    114    116    122    121    124    127
21135 44 2     70     98     91     90     91     92     98     98     99    100
21135 45 1     68     66     92     85     86     87     87     91     90     93
21135 45 2     64     63     88     82     82     83     83     87     87     89
21135 46 1     77     77     75    106     98     98     99     99    104    104
21135 46 2     62     62     61     85     79     80     80     80     84     84
21135 47 1     89     84     84     82    115    108    107    107    107    112
21135 47 2     66     62     62     61     85     80     80     79     79     83
21135 48 1     72     80     76     75     74    106     98     96     96     96
21135 48 2     72     80     76     75     74    105     98     97     96     97
21135 49 1     72     75     84     79     79     78    112    102    101    101
21135 49 2     89     92    103     97     97     97    136    125    124    124
21135 50 1     65     67     70     77     73     75     73    102     94     92
21135 50 2     76     79     82     91     87     87     86    119    111    110
21135 51 1     70     69     72     74     83     79     79     77    108    100
21135 51 2     77     76     79     82     92     88     88     86    119    111
21135 52 1     56     57     57     59     61     69     65     65     63     89
21135 52 2     66     67     67     69     73     82     77     77     75    106
21135 53 1     55     59     60     60     62     65     73     68     68     67
21135 53 2     59     63     64     64     67     70     78     73     73     71
21135 54 1     58     59     63     65     64     67     70     78     73     73
21135 54 2     73     74     79     81     81     85     88     97     92     92
21135 55 1     68     66     67     71     74     74     77     79     89     83
21135 55 2     64     62     63     67     69     69     72     75     84     79
21135 56 1     67     71     69     70     75     78     78     80     83     93
21135 56 2     59     63     61     62     66     68     68     70     73     81
21135 57 1     62     62     66     64     65     70     73     71     74     77
21135 57 2     54     53     57     55     56     61     62     61     64     67
21135 58 1     50     50     50     53     52     53     57     58     57     59
21135 58 2     47     47     46     49     48     49     53     54     53     55
21135 59 1     57     56     56     55     59     58     59     63     65     64
21135 59 2     62     60     59     59     63     62     63     66     69     68
21135 60 1     61     61     60     59     59     64     62     62     67     69
21135 60 2     51     51     50     49     49     52     51     51     56     57
21135 61 1     53     53     53     51     51     51     55     53     53     57
21135 61 2     57     56     57     55     55     55     59     57     57     61
21135 62 1     53     51     51     51     50     49     49     52     51     51
21135 62 2     61     58     58     58     57     57     57     60     58     59
21135 63 1     51     53     51     51     51     50     50     50     53     52
21135 63 2     58     59     56     56     56     56     55     54     58     56
21135 64 1     57     59     61     59     60     59     58     57     57     60
21135 64 2     52     54     55     53     52     53     52     51     51     54
21135 65 1     51     48     48     49     46     46     45     45     43     42
21135 65 2     53     50     50     50     48     47     46     44     44     43
21135 66 1     52     50     48     48     48     47     47     47     44     43
21135 66 2     69     66     64     64     63     61     60     60     57     56
21135 67 1     56     56     54     51     51     53     51     52     50     47
21135 67 2     53     52     50     48     48     49     47     47     46     43
21135 68 1     51     49     48     46     45     46     47     46     46     44
21135 68 2     70     67     64     62     59     61     62     61     59     58
21135 69 1     36     36     34     34     34     32     33     35     33     32
21135 69 2     45     45     43     42     40     39     39     41     39     38
21135 70 1     42     45     44     43     42     41     41     42     42     40
21135 70 2     45     47     46     44     43     42     41     43     43     41
21135 71 1     42     41     44     43     42     43     42     42     41     42
21135 71 2     55     55     56     56     54     54     53     52     52     52
21135 72 1     37     37     37     40     39     38     38     38     37     38
21135 72 2     56     56     56     58     58     56     56     55     54     54
21135 73 1     38     37     37     37     39     40     38     40     39     37
21135 73 2     51     49     49     49     51     52     50     51     50     48
21135 74 1     38     37     36     37     37     40     40     40     40     39
21135 74 2     56     53     52     52     53     56     55     54     55     54
21135 75 1     35     34     33     32     33     33     35     37     35     35
21135 75 2     47     46     45     42     42     42     45     46     43     44
21135 76 1     38     38     37     36     36     36     37     40     40     39
21135 76 2     44     44     42     40     41     41     41     44     43     42
21135 77 1     40     39     39     38     38     38     39     40     43     43
21135 77 2     38     37     37     36     35     35     35     37     37     37
21135 78 1     29     29     29     29     29     28     29     30     30     33
21135 78 2     38     38     38     37     36     36     36     38     37     38
21135 79 1     25     25     25     25     25     25     25     26     27     27
21135 79 2     32     31     31     32     31     32     30     31     31     31
21135 80 1     24     24     24     24     24     24     24     24     24     24
21135 80 2     26     27     26     26     26     27     27     26     25     25
21135 81 1     14     14     14     14     14     14     14     14     14     14
21135 81 2     26     27     26     27     28     27     27     26     26     25
21135 82 1     17     17     17     17     17     17     17     17     17     17
21135 82 2     21     22     21     22     22     22     22     21     21     20
21135 83 1     14     14     14     14     14     14     14     15     15     14
21135 83 2     22     22     22     22     22     23     24     23     24     23
21135 84 1     19     19     19     19     19     19     19     20     20     20
21135 84 2     22     22     22     22     23     23     23     23     23     24
21135 85 1     68     71     70     71     71     72     75     78     80     80
21135 85 2    102    106    106    108    110    115    117    118    120    121
21137  0 1    175    178    178    177    179    180    180    183    185    186
21137  0 2    125    126    127    126    126    128    129    131    133    134
21137  1 1    152    157    160    162    161    162    162    164    167    165
21137  1 2    110    114    116    117    117    117    118    119    121    120
21137  2 1    134    135    140    142    144    144    144    148    146    144
21137  2 2    116    115    121    123    124    125    124    127    127    126
21137  3 1    138    137    138    146    148    149    150    150    151    149
21137  3 2    139    139    140    148    151    152    151    154    154    152
21137  4 1    160    158    158    163    170    173    175    176    176    174
21137  4 2    128    127    128    131    137    140    141    142    142    140
21137  5 1    139    137    136    138    141    148    149    151    151    148
21137  5 2    143    142    141    144    146    152    155    158    156    152
21137  6 1    148    150    149    150    151    154    161    165    166    162
21137  6 2    143    145    145    146    147    150    158    160    163    158
21137  7 1    135    129    132    132    132    133    136    143    145    142
21137  7 2    136    130    133    133    133    134    137    144    146    143
21137  8 1    134    132    128    132    131    131    133    136    142    142
21137  8 2    128    126    121    126    125    125    127    131    135    134
21137  9 1    159    160    157    154    158    157    157    160    162    166
21137  9 2    142    141    140    137    140    139    140    143    147    149
21137 10 1    154    150    151    151    146    150    149    151    152    152
21137 10 2    156    152    152    153    148    152    151    152    153    154
21137 11 1    170    175    171    173    173    168    171    174    173    172
21137 11 2    140    145    142    144    143    138    142    143    142    141
21137 12 1    174    175    183    179    182    180    175    181    180    176
21137 12 2    153    154    160    159    160    159    154    161    159    156
21137 13 1    166    167    171    178    176    177    176    173    175    172
21137 13 2    153    154    158    165    163    165    164    160    164    159
21137 14 1    162    169    171    177    183    181    182    183    176    178
21137 14 2    151    157    160    164    172    168    170    171    164    167
21137 15 1    176    175    184    187    191    199    195    199    196    188
21137 15 2    146    145    153    156    160    168    165    169    166    158
21137 16 1    153    157    157    167    170    174    181    180    180    177
21137 16 2    145    149    148    158    161    164    172    172    172    168
21137 17 1    176    174    180    180    189    193    196    203    198    200
21137 17 2    163    161    165    167    175    178    182    187    184    185
21137 18 1    165    157    156    162    161    170    173    176    184    179
21137 18 2    131    122    121    126    125    132    133    136    142    139
21137 19 1    133    129    122    122    125    126    134    134    138    144
21137 19 2    151    144    134    135    138    138    146    146    149    155
21137 20 1    131    135    130    123    123    127    128    135    137    139
21137 20 2    152    158    150    143    142    146    147    153    155    158
21137 21 1    139    144    151    147    139    139    143    142    149    151
21137 21 2    146    153    159    154    145    145    149    148    156    157
21137 22 1    127    130    136    142    136    129    129    132    132    138
21137 22 2    130    134    141    150    143    135    136    138    138    143
21137 23 1    136    134    138    146    151    146    138    136    140    140
21137 23 2    140    137    141    151    157    151    143    141    146    143
21137 24 1    142    139    137    143    152    158    151    142    140    144
21137 24 2    162    160    158    165    175    182    176    164    164    166
21137 25 1    161    148    146    147    151    159    165    156    148    147
21137 25 2    160    149    146    146    151    160    167    158    150    148
21137 26 1    154    148    137    136    135    139    146    150    145    136
21137 26 2    145    139    129    129    128    132    139    144    139    130
21137 27 1    160    156    151    141    139    139    143    148    155    148
21137 27 2    147    146    140    132    130    130    133    140    145    140
21137 28 1    159    156    153    150    139    137    137    138    147    150
21137 28 2    138    135    134    131    121    121    120    123    132    135
21137 29 1    158    159    156    156    151    141    139    138    143    149
21137 29 2    177    177    174    175    169    159    159    155    162    170
21137 30 1    162    158    159    160    157    153    143    141    139    143
21137 30 2    158    155    155    155    155    150    141    139    138    142
21137 31 1    148    149    147    149    148    147    143    132    131    131
21137 31 2    156    155    154    157    155    155    151    141    141    139
21137 32 1    165    163    162    164    166    165    165    158    148    146
21137 32 2    150    147    148    149    150    149    150    145    137    135
21137 33 1    159    158    155    160    157    160    160    157    154    144
21137 33 2    149    148    147    149    148    150    149    148    144    136
21137 34 1    155    164    162    163    165    164    167    164    164    160
21137 34 2    170    176    176    177    180    178    182    179    180    174
21137 35 1    148    148    156    158    156    159    159    160    161    160
21137 35 2    162    162    170    172    170    174    173    175    175    175
21137 36 1    131    133    133    143    144    143    145    145    148    147
21137 36 2    150    153    153    164    164    163    166    164    168    167
21137 37 1    139    143    146    148    156    159    158    159    158    162
21137 37 2    147    151    153    156    164    167    166    167    167    170
21137 38 1    145    145    148    156    155    165    167    165    168    167
21137 38 2    150    150    155    161    162    172    174    171    175    174
21137 39 1    155    163    164    172    177    178    187    188    189    191
21137 39 2    151    158    160    167    171    173    182    182    181    183
21137 40 1    153    154    163    166    172    178    180    188    190    189
21137 40 2    139    140    148    151    156    160    162    170    172    171
21137 41 1    135    137    138    147    149    156    160    159    171    171
21137 41 2    143    145    144    155    157    162    168    167    177    178
21137 42 1    128    127    129    132    140    141    148    152    153    163
21137 42 2    139    138    140    143    152    154    160    163    166    175
21137 43 1    141    130    131    134    135    145    146    151    156    156
21137 43 2    138    128    129    132    133    142    146    149    154    155
21137 44 1    103    145    136    138    140    142    152    152    160    165
21137 44 2    134    187    175    176    179    182    192    193    200    205
21137 45 1    126    123    174    164    164    167    170    178    181    186
21137 45 2    129    126    176    168    169    171    174    183    186    192
21137 46 1    108    108    106    153    143    143    145    146    156    158
21137 46 2    129    129    127    179    170    171    173    174    186    188
21137 47 1    117    111    111    111    157    146    149    149    151    161
21137 47 2    109    103    104    104    146    138    138    139    141    150
21137 48 1    102    113    107    110    107    153    144    142    145    147
21137 48 2     94    105    100    102    100    141    133    134    136    137
21137 49 1    118    123    137    132    133    132    185    173    175    177
21137 49 2    116    121    134    130    131    130    183    171    173    174
21137 50 1     96     99    103    117    111    112    112    158    149    148
21137 50 2    122    127    133    150    144    145    144    199    189    190
21137 51 1    104    103    107    114    129    122    124    121    174    162
21137 51 2    115    115    120    127    142    136    138    135    190    180
21137 52 1    114    117    117    123    129    147    140    139    139    195
21137 52 2    107    110    109    116    122    137    131    131    131    183
21137 53 1    101    108    111    112    117    124    140    132    134    132
21137 53 2     95    102    103    106    111    116    131    123    126    124
21137 54 1    101    102    110    114    115    121    127    141    135    137
21137 54 2     95     96    104    108    108    113    120    132    128    128
21137 55 1    105    102    103    113    117    117    122    128    145    138
21137 55 2     93     90     92    100    103    104    109    114    128    122
21137 56 1     87     92     90     93    101    103    104    108    115    130
21137 56 2     95    101     98    102    109    113    114    118    126    141
21137 57 1     90     89     95     95     97    104    109    108    113    119
21137 57 2     99     98    104    103    106    114    118    117    124    130
21137 58 1     90     89     89     96     94     97    106    108    109    113
21137 58 2     92     91     91     98     96     98    107    109    110    115
21137 59 1    102    100    100    101    108    107    110    118    123    124
21137 59 2     97     94     94     95    102    100    103    110    114    114
21137 60 1     96     96     94     95     95    102    101    102    112    115
21137 60 2     90     91     89     90     90     96     95     96    105    108
21137 61 1     70     70     70     69     69     70     75     74     76     82
21137 61 2     95     95     94     94     94     95    101     99    102    110
21137 62 1     84     80     81     82     81     81     82     87     87     88
21137 62 2     99     95     94     97     95     96     96    102    101    103
21137 63 1    106    110    107    109    110    108    109    109    119    117
21137 63 2    107    109    105    105    106    106    106    105    114    111
21137 64 1     86     89     92     91     92     93     92     91     92     99
21137 64 2    111    113    116    114    114    116    114    112    113    123
21137 65 1     86     83     83     85     81     82     81     77     77     76
21137 65 2    105    101    100    102     98     98     96     91     91     90
21137 66 1     75     74     72     73     73     71     72     72     68     67
21137 66 2    100     97     96     97     96     92     91     92     88     86
21137 67 1     83     84     82     79     80     83     79     81     79     75
21137 67 2    101    101     99     95     95     98     94     95     92     88
21137 68 1     93     91     90     88     86     88     89     87     88     87
21137 68 2    104     99     98     96     94     96     98     95     93     91
21137 69 1     88     89     86     87     85     82     84     88     84     83
21137 69 2     99    100     95     94     94     91     91     97     94     92
21137 70 1     58     63     63     61     61     60     59     61     62     59
21137 70 2     85     90     89     86     85     84     82     85     85     82
21137 71 1     72     73     76     77     75     76     76     73     75     77
21137 71 2     83     84     88     89     85     85     83     81     82     83
21137 72 1     70     69     73     77     77     76     77     76     75     76
21137 72 2     72     73     74     78     77     75     75     75     73     74
21137 73 1     57     57     58     58     62     63     61     64     62     60
21137 73 2     83     81     82     83     87     88     86     86     85     82
21137 74 1     51     51     51     52     53     56     57     57     56     56
21137 74 2     77     74     74     76     77     81     81     80     79     78
21137 75 1     56     56     55     55     55     56     60     60     59     60
21137 75 2     62     62     58     59     59     60     62     63     62     61
21137 76 1     49     49     47     47     47     48     50     54     54     52
21137 76 2     73     74     70     69     69     70     71     75     75     72
21137 77 1     47     47     47     47     47     47     49     50     54     54
21137 77 2     60     61     60     58     57     58     59     60     63     62
21137 78 1     41     41     41     43     43     44     41     46     45     49
21137 78 2     73     77     74     74     73     72     74     74     76     79
21137 79 1     39     39     39     39     41     41     41     42     43     45
21137 79 2     50     50     51     51     52     51     50     52     52     52
21137 80 1     41     41     41     42     42     43     43     42     42     43
21137 80 2     48     48     48     50     50     50     50     49     49     48
21137 81 1     39     39     39     39     40     40     41     42     41     41
21137 81 2     47     49     49     50     50     51     51     51     49     49
21137 82 1     25     24     24     25     25     25     25     26     26     26
21137 82 2     43     43     44     44     44     45     46     46     45     44
21137 83 1     30     30     30     30     31     31     32     32     34     33
21137 83 2     45     46     46     47     47     47     49     48     47     46
21137 84 1     20     20     21     21     21     22     22     23     23     23
21137 84 2     39     40     41     42     42     43     43     44     43     43
21137 85 1    102    107    109    111    111    113    116    120    121    125
21137 85 2    171    182    186    190    193    197    205    205    209    208
21139  0 1     58     58     58     57     57     57     55     57     57     57
21139  0 2     51     51     51     50     50     50     48     50     50     50
21139  1 1     50     52     52     52     52     52     50     51     51     51
21139  1 2     58     60     61     60     60     59     58     59     60     59
21139  2 1     47     47     49     49     49     49     47     49     48     48
21139  2 2     42     42     44     44     44     44     42     43     44     44
