(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
48049 79 2    130    128    130    128    126    123    124    126    125    125
48049 80 1     71     71     74     74     74     75     75     74     74     75
48049 80 2    126    126    128    129    126    125    121    119    117    116
48049 81 1     61     60     60     62     62     61     63     64     63     62
48049 81 2    125    124    124    124    124    121    121    119    118    117
48049 82 1     59     60     59     59     60     60     61     63     63     62
48049 82 2    112    111    110    109    109    108    107    107    105    104
48049 83 1     57     58     59     58     57     59     59     60     63     62
48049 83 2    100    102    102    102    101    100    100     99     99     97
48049 84 1     55     55     57     57     56     55     58     59     60     61
48049 84 2    106    107    110    109    109    106    105    106    105    105
48049 85 1    180    183    192    198    198    202    208    213    219    226
48049 85 2    561    576    594    606    607    616    622    633    640    646
48051  0 1    102    102    104    107    105    107    106    107    109    108
48051  0 2     86     87     87     88     87     88     89     89     90     87
48051  1 1     95     98     99    102    101    102    103    102    104    104
48051  1 2     93     94     98     99     97     96     97     98     99     97
48051  2 1    119    120    126    131    130    132    131    130    132    131
48051  2 2    100    101    105    110    109    110    110    109    111    112
48051  3 1     93     92     93    100    100    100     99     98     97     94
48051  3 2    102    101    104    111    111    112    111    111    112    110
48051  4 1    116    116    118    123    126    130    130    129    129    126
48051  4 2    106    106    105    111    114    117    116    116    115    112
48051  5 1    111    108    113    114    116    121    124    124    122    119
48051  5 2    106    105    105    112    112    118    120    118    119    116
48051  6 1    105    107    108    110    111    114    118    119    119    115
48051  6 2    102    104    106    109    109    111    116    117    118    115
48051  7 1    109    105    109    113    114    115    118    120    124    120
48051  7 2    107    103    107    110    110    112    115    117    120    118
48051  8 1    121    119    118    125    123    126    128    131    135    136
48051  8 2    104    101     99    106    107    108    109    110    115    115
48051  9 1    111    115    113    117    120    120    122    121    124    126
48051  9 2    123    127    126    130    134    135    136    137    139    141
48051 10 1    120    120    123    127    124    128    130    129    130    131
48051 10 2    110    109    112    116    114    119    120    120    120    120
48051 11 1    104    110    111    117    116    116    120    119    119    119
48051 11 2    100    105    105    113    112    111    115    114    115    114
48051 12 1     96     98    106    110    114    115    113    117    117    115
48051 12 2     90     92     99    103    106    107    105    108    107    107
48051 13 1    103    101    107    118    119    122    122    119    123    121
48051 13 2    104    103    107    118    118    123    123    119    123    122
48051 14 1    119    122    123    134    141    143    147    147    145    149
48051 14 2    101    104    105    114    119    122    125    125    123    125
48051 15 1    101     98    104    107    111    118    120    125    123    119
48051 15 2    114    110    115    121    125    135    136    139    140    134
48051 16 1     91     93     91     98    100    104    113    113    116    115
48051 16 2     93     96     93    101    103    109    117    117    120    121
48051 17 1    105    102    105    109    114    116    121    130    132    134
48051 17 2     91     88     91     94     98    101    105    112    113    114
48051 18 1     94     90     90     98     95    105    105    110    120    119
48051 18 2     72     68     68     73     72     76     77     81     88     87
48051 19 1     83     80     77     79     83     83     86     86     92     98
48051 19 2     73     69     68     70     71     72     76     78     81     87
48051 20 1     83     85     82     83     82     86     84     89     90     93
48051 20 2     73     74     72     72     72     75     75     79     79     83
48051 21 1     81     83     85     86     83     84     87     86     89     90
48051 21 2     74     77     78     78     76     76     78     79     81     82
48051 22 1     82     82     87     92     90     87     86     89     90     93
48051 22 2     73     72     76     81     77     76     75     77     76     79
48051 23 1     71     67     70     76     78     75     72     73     76     75
48051 23 2     86     83     84     91     93     90     87     86     89     88
48051 24 1     71     68     66     70     74     75     74     71     70     72
48051 24 2     83     80     78     82     86     89     86     82     83     84
48051 25 1     85     78     77     77     79     83     84     81     77     76
48051 25 2     69     63     61     62     63     67     68     64     61     60
48051 26 1    100     94     88     89     89     90     93     94     91     86
48051 26 2     79     74     70     71     68     70     73     75     71     68
48051 27 1     71     68     65     63     63     62     61     64     66     62
48051 27 2     93     90     85     82     79     78     81     83     85     80
48051 28 1     81     78     77     76     71     70     65     66     71     69
48051 28 2     82     79     77     77     72     69     67     68     70     71
48051 29 1    105    107    103    105     98     93     91     89     89     92
48051 29 2     89     90     88     88     84     80     77     75     77     78
48051 30 1    103    103    103    103    100     96     90     87     84     84
48051 30 2    113    112    113    114    111    106     98     94     92     92
48051 31 1    108    110    107    113    109    107    102     95     92     88
48051 31 2    109    111    109    113    110    108    102     95     91     87
48051 32 1     95     95     96     98     98     97     94     89     82     79
48051 32 2    112    111    112    112    114    111    108    103     94     90
48051 33 1     99     98     98    101     98    100     98     93     87     81
48051 33 2     98     98     97    102    100    102    100     96     92     84
48051 34 1    109    117    114    116    119    118    116    114    110    104
48051 34 2     94     99     99    103    104    103    103    100     97     91
48051 35 1    108    108    115    116    118    119    119    119    115    111
48051 35 2    106    106    113    116    117    118    118    119    114    109
48051 36 1     94     97     96    105    105    105    105    102    104    100
48051 36 2     94     96     96    107    106    108    110    108    110    105
48051 37 1     98    102    105    109    114    115    115    116    113    115
48051 37 2     95     98    100    105    111    112    112    114    111    111
48051 38 1     94     96    100    105    107    113    114    113    114    112
48051 38 2     89     91     96    103    103    112    111    112    113    113
48051 39 1     94    101    103    111    113    115    123    123    122    123
48051 39 2     88     93     96    104    106    107    115    114    113    114
48051 40 1     83     83     89     94     99    102    104    110    109    108
48051 40 2     97     96    104    111    115    120    121    127    128    127
48051 41 1     84     85     87     94     97    103    105    107    113    114
48051 41 2     76     77     77     87     88     94     95     98    103    102
48051 42 1     77     77     79     83     89     93     96    100    100    105
48051 42 2     77     77     81     84     89     93     97     98    100    105
48051 43 1     86     78     80     84     84     92     94     99    102    101
48051 43 2     81     75     76     82     82     89     92     96     99    100
48051 44 1     72    101     93     98    101    104    110    113    120    122
48051 44 2     66     93     85     89     90     93     98    103    107    109
48051 45 1     72     69     95     93     95    101    102    107    112    117
48051 45 2     69     66     92     89     90     93     94    101    103    107
48051 46 1     74     74     72    104     96     99    103    103    110    113
48051 46 2     74     74     71    102     96    100    102    103    111    114
48051 47 1     77     75     76     75    106     99    100    103    105    110
48051 47 2     60     60     61     61     84     81     82     85     86     90
48051 48 1     61     68     67     72     69     97     92     94     95     96
48051 48 2     53     60     58     62     59     84     78     79     81     81
48051 49 1     56     57     69     67     68     65     93     85     85     87
48051 49 2     70     73     83     84     86     84    116    109    111    112
48051 50 1     60     63     66     79     78     79     75    107     98     99
48051 50 2     60     62     66     79     76     79     74    103     97     96
48051 51 1     55     55     59     64     74     72     73     70    100     91
48051 51 2     62     62     65     72     83     82     83     78    111    102
48051 52 1     57     57     59     63     68     79     76     76     72    103
48051 52 2     65     66     68     73     77     91     90     90     88    119
48051 53 1     64     67     68     73     76     82     94     91     91     86
48051 53 2     62     65     66     70     74     80     92     89     89     84
48051 54 1     69     68     74     77     78     84     88    101     98     98
48051 54 2     58     57     61     65     68     71     75     85     84     84
48051 55 1     64     61     63     68     69     72     76     80     91     89
48051 55 2     67     65     65     72     73     77     80     84     96     94
48051 56 1     65     67     66     71     74     77     78     83     88     99
48051 56 2     71     76     74     78     83     85     88     92     97    109
48051 57 1     63     63     67     68     69     76     77     80     83     88
48051 57 2     69     70     75     76     78     84     86     88     93     97
48051 58 1     61     60     62     69     67     69     72     74     75     79
48051 58 2     78     76     78     87     86     88     93     94     97    101
48051 59 1     79     76     76     81     87     86     87     92     94     96
48051 59 2     88     86     86     90     96     95     96    103    104    106
48051 60 1     82     80     79     83     84     91     90     90     96     97
48051 60 2     79     78     77     80     80     87     85     86     91     92
48051 61 1     68     69     69     69     71     72     77     76     76     80
48051 61 2     77     78     78     79     80     81     87     85     86     90
48051 62 1     70     70     71     73     71     73     75     79     78     78
48051 62 2     76     75     77     80     79     80     81     87     85     86
48051 63 1     75     77     78     82     81     81     82     83     89     87
48051 63 2     71     71     71     75     75     74     74     75     81     78
48051 64 1     67     67     70     74     75     76     74     75     76     80
48051 64 2     85     85     88     90     91     93     92     92     93     99
48051 65 1     77     75     75     76     73     75     73     70     69     69
48051 65 2     98     95     94     93     89     91     90     85     83     82
48051 66 1     76     75     73     73     75     74     74     73     69     70
48051 66 2     81     80     77     76     76     74     73     74     70     68
48051 67 1     62     62     62     60     59     60     59     62     61     57
48051 67 2     78     78     78     75     74     75     73     74     73     70
48051 68 1     59     57     58     56     54     55     57     57     57     56
48051 68 2     67     65     66     66     63     64     65     63     63     62
48051 69 1     69     68     68     68     67     65     67     68     67     68
48051 69 2     71     71     70     70     69     68     68     70     69     70
48051 70 1     57     59     60     58     56     58     56     57     60     58
48051 70 2     72     74     75     73     73     73     70     71     71     70
48051 71 1     58     60     64     65     62     63     63     62     63     66
48051 71 2     61     61     65     66     62     63     63     62     61     61
48051 72 1     51     52     54     56     56     54     54     55     53     54
48051 72 2     70     71     72     76     76     74     74     76     72     72
48051 73 1     49     49     50     53     55     55     53     54     54     54
48051 73 2     69     69     70     72     73     75     72     74     75     73
48051 74 1     33     33     34     35     36     38     39     38     38     38
48051 74 2     65     65     65     66     66     69     69     69     70     70
48051 75 1     36     36     36     36     36     36     38     39     38     39
48051 75 2     68     66     65     64     63     64     67     69     66     67
48051 76 1     49     49     49     49     49     50     52     58     58     58
48051 76 2     57     56     55     55     55     56     57     59     60     60
48051 77 1     31     31     32     32     32     32     33     35     38     38
48051 77 2     57     55     56     55     54     54     55     56     59     59
48051 78 1     41     42     42     42     42     44     44     47     48     50
48051 78 2     55     56     55     56     53     55     54     56     58     60
48051 79 1     28     29     29     30     30     31     31     32     34     34
48051 79 2     54     53     55     53     52     52     53     53     56     57
48051 80 1     26     25     26     27     26     27     27     27     27     29
48051 80 2     59     60     60     62     59     60     59     59     60     61
48051 81 1     29     30     29     30     30     30     30     30     31     32
48051 81 2     54     55     55     55     57     56     55     55     54     54
48051 82 1     28     29     28     28     29     30     30     31     31     32
48051 82 2     31     31     31     31     31     32     31     32     32     31
48051 83 1     16     17     17     17     17     18     18     18     19     19
48051 83 2     35     37     37     38     38     37     37     37     39     37
48051 84 1     18     18     19     19     19     19     19     21     21     20
48051 84 2     35     37     36     36     36     37     36     38     37     39
48051 85 1     84     88     91     94     96     98     99    103    104    108
48051 85 2    167    176    183    184    186    193    197    198    204    208
48053  0 1    143    148    149    153    164    175    188    196    206    213
48053  0 2    161    166    169    173    182    196    211    221    230    241
48053  1 1    129    133    139    144    153    161    173    181    190    199
48053  1 2    143    149    156    160    169    180    193    204    210    221
48053  2 1    154    155    165    174    185    196    208    216    226    238
48053  2 2    150    152    160    170    182    194    204    213    224    238
48053  3 1    161    160    163    178    194    208    220    227    236    249
48053  3 2    155    155    159    172    188    201    214    220    230    244
48053  4 1    150    149    152    159    176    195    207    214    222    233
48053  4 2    147    146    148    156    173    192    203    209    214    226
48053  5 1    164    162    163    169    181    204    223    232    241    249
48053  5 2    159    158    159    167    179    200    221    231    238    250
48053  6 1    157    161    164    169    181    198    218    233    242    251
48053  6 2    160    165    166    173    183    200    220    235    243    252
48053  7 1    150    144    151    157    164    177    191    207    223    234
48053  7 2    174    169    176    185    195    210    226    244    260    273
48053  8 1    175    174    171    183    193    207    220    232    250    269
48053  8 2    151    151    149    159    167    180    192    200    216    233
48053  9 1    170    173    175    179    195    209    221    231    242    263
48053  9 2    154    158    160    162    177    190    200    209    217    234
48053 10 1    174    174    180    189    195    216    228    235    246    259
48053 10 2    158    157    165    171    176    195    207    215    223    235
48053 11 1    174    184    186    199    211    221    241    245    255    265
48053 11 2    170    180    186    198    209    220    242    252    261    273
48053 12 1    166    171    182    191    208    219    223    234    241    252
48053 12 2    135    140    151    158    172    184    192    207    213    223
48053 13 1    176    176    182    201    215    233    248    242    259    268
48053 13 2    147    148    156    173    184    203    216    220    236    247
48053 14 1    179    182    184    200    227    240    255    256    257    278
48053 14 2    142    147    150    161    181    196    215    225    227    246
48053 15 1    169    165    173    182    200    226    238    247    256    260
48053 15 2    141    138    146    152    168    194    208    224    232    237
48053 16 1    173    177    175    189    201    225    253    263    278    293
48053 16 2    133    136    135    147    156    175    197    208    222    231
48053 17 1    160    161    166    172    192    213    231    259    272    292
48053 17 2    143    142    148    152    168    183    203    228    238    258
48053 18 1    140    134    135    146    154    182    191    212    236    249
48053 18 2    116    110    114    121    126    143    154    167    186    200
48053 19 1    122    118    115    121    134    153    168    177    194    217
48053 19 2    114    108    106    110    121    130    144    151    164    187
48053 20 1     97     98     96     96    103    128    131    147    152    166
48053 20 2    100     99     96     98    103    115    120    131    139    153
48053 21 1     84     88     91     91     95    115    122    127    138    145
48053 21 2     94     98    101    101    102    109    120    124    134    144
48053 22 1     82     84     90     95     97    115    118    128    132    146
48053 22 2     96     99    104    110    111    117    122    132    135    149
48053 23 1     95     92     97    106    114    134    134    139    148    152
48053 23 2     99     97    100    111    119    122    123    128    139    144
48053 24 1     93     91     92     97    108    136    134    135    138    149
48053 24 2    116    114    112    119    133    147    147    149    153    166
48053 25 1    121    111    112    114    125    157    164    164    161    167
48053 25 2    117    107    106    108    116    133    141    140    137    143
48053 26 1    129    122    117    118    123    151    162    173    168    168
48053 26 2    119    112    104    106    110    123    135    142    139    138
48053 27 1    123    121    116    112    114    137    146    159    166    163
48053 27 2    125    121    114    110    115    121    131    142    148    146
48053 28 1    131    129    127    125    124    144    147    158    168    178
48053 28 2    153    149    146    145    143    152    154    165    177    188
48053 29 1    150    152    151    152    151    167    168    173    182    199
48053 29 2    164    166    164    165    165    167    172    175    184    201
48053 30 1    146    145    146    148    152    171    165    169    166    177
48053 30 2    147    144    147    151    156    161    156    159    160    172
48053 31 1    142    145    143    152    156    180    176    170    168    173
48053 31 2    149    153    153    160    164    175    172    166    168    172
48053 32 1    172    172    176    181    192    218    221    219    206    209
48053 32 2    158    158    162    166    175    186    189    186    177    181
48053 33 1    139    141    142    149    157    186    189    190    184    179
48053 33 2    145    146    146    154    161    176    180    181    176    169
48053 34 1    146    157    156    162    175    201    209    211    211    207
48053 34 2    143    152    151    156    167    180    189    190    190    184
48053 35 1    148    150    159    166    174    206    213    222    223    224
48053 35 2    157    160    168    173    184    201    209    218    218    219
48053 36 1    150    156    157    173    183    211    224    231    236    241
48053 36 2    141    144    146    160    170    184    196    201    207    210
48053 37 1    145    152    156    162    184    212    219    233    237    247
48053 37 2    166    172    176    185    207    224    236    249    253    266
48053 38 1    138    142    150    158    169    206    213    224    237    242
48053 38 2    143    146    154    163    174    200    210    218    227    236
48053 39 1    145    155    161    175    189    218    242    253    260    277
48053 39 2    143    153    159    171    184    203    225    235    241    256
48053 40 1    145    146    158    168    185    214    229    252    261    271
48053 40 2    163    164    178    190    211    229    244    268    279    291
48053 41 1    146    148    151    167    183    213    231    241    263    277
48053 41 2    148    150    152    168    186    209    224    238    258    271
48053 42 1    139    140    143    149    172    197    217    232    242    270
48053 42 2    134    134    137    146    164    182    202    212    223    248
48053 43 1    150    136    137    145    155    185    200    219    231    244
48053 43 2    157    142    144    153    162    188    205    222    233    247
48053 44 1    119    172    157    164    177    202    224    244    263    283
48053 44 2    108    151    141    149    161    176    198    212    229    245
48053 45 1    117    112    163    154    164    184    195    216    231    253
48053 45 2    117    112    161    152    162    178    189    209    223    245
48053 46 1    116    116    112    168    161    181    194    204    225    244
48053 46 2    109    110    106    156    153    165    177    186    206    224
48053 47 1     99     96     98     96    147    151    157    167    175    195
48053 47 2    128    124    125    125    189    185    196    207    215    242
48053 48 1     89    103    101    106    107    171    164    171    181    190
48053 48 2    119    138    135    143    145    220    216    223    237    248
48053 49 1    103    109    129    129    136    144    216    205    212    225
48053 49 2    114    119    140    142    150    154    233    221    228    244
48053 50 1    102    107    114    137    142    155    156    232    219    229
48053 50 2    101    105    113    136    139    152    152    225    213    224
48053 51 1    103    105    112    122    150    161    169    168    250    238
48053 51 2    116    118    126    138    170    179    190    187    277    268
48053 52 1    107    110    114    124    138    177    179    188    186    282
48053 52 2    122    125    130    142    158    198    203    212    208    313
48053 53 1    109    115    120    127    141    162    201    201    209    209
48053 53 2    122    130    134    143    159    181    220    224    232    233
48053 54 1    115    116    125    132    143    165    181    219    221    233
48053 54 2    107    108    117    124    136    154    172    208    209    220
48053 55 1     92     90     92    101    110    122    135    149    180    182
48053 55 2    111    110    111    123    133    148    164    180    217    222
48053 56 1     97    105    103    109    122    135    146    162    177    216
48053 56 2    121    131    129    136    153    168    183    200    216    265
48053 57 1    107    110    119    120    129    149    160    170    186    205
48053 57 2    140    142    154    157    167    192    209    221    242    266
48053 58 1    112    112    116    129    134    145    164    174    185    205
48053 58 2    122    121    125    139    144    158    177    187    198    219
48053 59 1    131    128    128    137    157    165    176    196    206    221
48053 59 2    129    127    127    135    153    161    171    190    201    216
48053 60 1    124    124    122    127    136    159    165    173    190    204
48053 60 2    133    133    131    135    146    169    174    181    201    216
48053 61 1    118    122    123    125    133    147    165    170    177    199
48053 61 2    139    142    144    144    152    167    190    191    200    224
48053 62 1    128    127    133    137    141    154    166    185    188    198
48053 62 2    169    167    172    178    184    198    212    237    239    253
48053 63 1    150    155    157    166    175    183    194    206    230    237
48053 63 2    144    147    146    155    164    173    182    192    215    220
48053 64 1    150    153    159    164    181    195    200    208    220    249
48053 64 2    168    171    177    180    195    210    217    225    237    268
48053 65 1    143    133    129    126    125    126    122    115    115    117
48053 65 2    168    156    149    143    141    141    137    129    128    129
48053 66 1    139    133    124    121    126    122    121    118    115    114
48053 66 2    169    161    149    143    147    142    138    136    132    131
48053 67 1    147    144    139    130    132    133    128    131    132    128
48053 67 2    156    151    146    137    138    135    130    131    133    128
48053 68 1    135    124    120    116    115    114    116    114    117    118
48053 68 2    166    153    150    145    141    137    137    134    136    138
48053 69 1    122    118    109    107    109    104    103    105    105    110
48053 69 2    169    165    152    148    152    145    142    141    139    143
48053 70 1    132    137    133    123    125    124    119    120    127    128
48053 70 2    158    161    156    145    150    149    140    139    145    144
48053 71 1    124    123    126    123    120    120    118    114    118    123
48053 71 2    145    141    146    142    140    140    138    134    136    140
48053 72 1    117    117    116    120    124    117    115    115    115    119
48053 72 2    136    134    131    135    138    131    131    131    128    132
48053 73 1    120    118    117    116    127    127    120    121    125    123
48053 73 2    137    134    131    127    139    138    131    132    136    134
48053 74 1    109    106    104    105    109    115    115    109    112    116
48053 74 2    138    134    131    129    133    138    137    131    137    141
48053 75 1    102     99     95     92     95     95    101    103    101    106
48053 75 2    133    126    120    116    118    116    122    123    122    128
48053 76 1    113    113    109    106    108    110    110    119    123    121
48053 76 2    135    131    125    120    121    121    120    129    134    131
48053 77 1     87     84     84     82     84     84     86     88     98    101
48053 77 2    118    114    111    106    107    107    108    108    120    123
48053 78 1     82     80     78     79     81     81     82     85     89     98
48053 78 2    120    118    112    110    110    110    110    111    115    125
48053 79 1     78     78     77     76     80     82     81     83     88     92
48053 79 2     96     94     91     88     91     90     89     90     94     98
48053 80 1     76     74     74     74     76     78     77     77     79     84
48053 80 2    100     99     96     96     98     98     94     94     96     99
48053 81 1     65     63     61     62     64     64     65     66     67     70
48053 81 2     94     91     90     88     92     88     88     86     88     91
48053 82 1     61     61     58     57     61     61     61     63     66     67
48053 82 2     87     85     84     82     84     85     82     84     85     87
48053 83 1     48     48     47     46     47     49     49     50     53     55
48053 83 2     67     68     66     64     66     66     65     65     67     68
48053 84 1     36     36     36     35     36     36     37     39     40     43
48053 84 2     66     66     67     66     66     66     64     67     68     71
48053 85 1    171    172    174    176    183    185    189    194    206    218
48053 85 2    312    317    320    321    333    338    340    344    359    371
48055  0 1    227    236    238    243    247    252    259    272    276    281
48055  0 2    195    202    204    206    209    215    221    231    236    241
48055  1 1    215    223    233    240    244    250    254    266    274    282
48055  1 2    195    203    211    218    220    226    234    239    249    255
48055  2 1    211    212    222    237    246    253    258    269    274    287
48055  2 2    214    213    222    235    243    248    253    261    265    277
48055  3 1    214    216    218    230    243    253    258    266    273    277
48055  3 2    219    218    220    234    246    258    264    270    274    281
48055  4 1    208    204    207    210    223    238    248    253    257    263
48055  4 2    200    196    198    202    215    231    242    246    249    258
48055  5 1    213    214    213    216    220    236    254    266    272    277
48055  5 2    217    218    215    217    224    241    257    269    273    278
48055  6 1    232    237    236    239    242    249    266    285    293    299
48055  6 2    205    209    209    209    214    221    237    252    261    264
48055  7 1    244    236    240    245    248    255    263    279    295    305
48055  7 2    234    228    234    234    237    244    253    269    286    298
48055  8 1    210    212    206    210    213    219    225    230    245    258
48055  8 2    204    204    197    205    206    211    218    224    236    248
48055  9 1    218    222    221    215    224    231    235    241    246    260
48055  9 2    216    217    219    214    222    228    232    238    245    260
48055 10 1    222    226    227    229    226    241    245    246    251    256
48055 10 2    244    245    248    251    248    263    267    271    277    284
48055 11 1    213    228    227    232    233    235    245    250    251    255
48055 11 2    211    224    228    231    234    234    246    249    254    260
48055 12 1    196    206    217    219    224    231    229    239    244    246
48055 12 2    197    205    217    218    224    233    231    240    245    248
48055 13 1    186    190    195    206    210    221    225    221    230    235
48055 13 2    175    176    181    193    196    206    212    207    216    219
48055 14 1    201    212    213    217    233    245    253    256    254    265
48055 14 2    188    196    196    203    216    227    235    239    239    249
48055 15 1    235    240    247    246    255    283    292    298    305    300
48055 15 2    191    192    198    199    206    229    237    242    249    245
48055 16 1    308    325    321    330    336    358    378    387    393    401
48055 16 2    215    226    221    230    234    246    268    274    285    288
48055 17 1    377    371    387    380    401    415    431    447    454    462
48055 17 2    218    218    225    225    235    246    255    273    280    288
48055 18 1    357    345    341    348    348    377    380    391    410    414
48055 18 2    222    218    215    225    227    240    244    255    276    283
48055 19 1    341    326    315    308    323    331    344    350    357    374
48055 19 2    200    194    192    191    200    203    212    218    228    245
48055 20 1    304    316    301    294    292    315    314    324    328    337
48055 20 2    202    209    201    198    200    211    213    222    227    235
48055 21 1    257    266    271    264    262    274    281    283    287    291
48055 21 2    186    193    198    194    192    197    205    208    217    219
48055 22 1    216    217    225    231    226    236    235    243    244    250
48055 22 2    156    157    166    171    170    174    176    186    188    195
48055 23 1    166    160    161    168    177    190    188    190    196    199
48055 23 2    165    159    162    171    178    178    178    182    189    191
48055 24 1    183    176    172    174    184    208    204    202    203    213
48055 24 2    166    160    154    159    169    181    177    176    178    185
48055 25 1    208    195    190    185    191    220    227    222    220    223
48055 25 2    177    166    162    159    164    180    188    186    184    186
48055 26 1    181    173    162    160    158    179    188    196    189    189
48055 26 2    184    175    166    165    164    173    182    192    188    189
48055 27 1    203    196    188    179    178    195    198    208    213    209
48055 27 2    177    173    165    157    157    158    162    172    178    175
48055 28 1    184    181    177    171    164    180    178    179    187    193
48055 28 2    172    169    165    162    156    159    156    163    170    178
48055 29 1    238    235    232    229    224    233    229    225    229    239
48055 29 2    216    216    211    208    205    199    197    195    199    209
48055 30 1    223    220    219    217    216    231    219    215    210    215
48055 30 2    195    191    190    190    188    188    179    177    174    177
48055 31 1    198    202    200    201    203    221    216    205    202    196
48055 31 2    177    180    178    179    181    184    178    172    168    167
48055 32 1    185    183    188    189    191    213    210    206    193    190
48055 32 2    185    182    188    186    189    195    194    187    180    177
48055 33 1    185    184    184    188    188    212    210    207    200    188
48055 33 2    191    191    190    195    198    205    206    204    198    189
48055 34 1    177    184    184    184    192    210    213    213    208    202
48055 34 2    202    209    209    212    219    224    227    227    224    219
48055 35 1    202    203    213    215    219    249    248    251    251    246
48055 35 2    199    199    208    211    214    225    227    229    230    227
48055 36 1    189    193    197    208    213    233    245    248    248    252
48055 36 2    202    206    208    218    224    232    240    243    244    247
48055 37 1    164    167    170    174    187    208    211    219    218    221
48055 37 2    179    183    185    191    202    210    212    219    221    222
48055 38 1    196    202    208    216    224    254    258    262    273    274
48055 38 2    172    176    181    189    195    210    215    220    227    228
48055 39 1    204    214    221    231    243    266    281    291    292    305
48055 39 2    180    188    195    204    212    223    236    244    249    257
48055 40 1    177    178    187    195    206    230    240    255    262    266
48055 40 2    179    180    188    199    209    220    228    241    248    251
48055 41 1    161    166    166    177    188    211    222    230    244    252
48055 41 2    180    182    183    195    206    221    229    236    250    255
48055 42 1    176    178    182    187    200    224    234    247    256    273
48055 42 2    162    164    165    170    182    196    205    214    220    234
48055 43 1    176    162    164    170    175    197    207    218    230    237
48055 43 2    165    154    154    163    167    180    192    202    210    216
48055 44 1    120    161    149    153    160    176    186    196    206    217
48055 44 2    136    180    169    172    179    187    201    214    223    231
48055 45 1    119    115    155    147    152    167    172    184    195    206
48055 45 2    133    131    173    166    173    182    190    202    215    224
48055 46 1    119    120    118    159    154    167    175    182    193    204
48055 46 2    137    138    134    182    175    184    192    199    211    224
48055 47 1    131    127    129    128    175    174    180    189    194    206
48055 47 2    135    133    134    134    180    174    182    189    195    210
48055 48 1     90    103     99    103    102    147    138    143    148    152
48055 48 2    108    122    119    124    125    170    164    170    178    184
48055 49 1    119    124    140    141    148    152    207    198    203    214
48055 49 2    105    110    123    124    128    129    176    168    172    180
48055 50 1    112    115    121    138    140    149    149    202    194    199
48055 50 2    114    118    123    142    142    149    149    203    191    198
48055 51 1     98     99    104    109    127    132    134    132    183    173
48055 51 2    112    114    119    127    146    151    156    157    211    203
48055 52 1    105    105    108    113    120    143    144    149    147    201
48055 52 2    120    121    123    130    140    162    164    171    172    229
48055 53 1     99    104    105    108    116    127    148    149    154    152
48055 53 2    108    113    114    118    126    135    157    158    162    161
48055 54 1    110    110    115    120    126    138    147    169    172    178
48055 54 2    107    106    112    114    120    128    136    158    158    161
48055 55 1    117    112    113    121    127    134    143    152    176    178
48055 55 2    117    113    114    120    127    132    140    149    173    174
48055 56 1    101    107    104    106    115    122    126    135    143    166
48055 56 2    105    112    109    111    120    124    130    140    148    170
48055 57 1     97     98    104    103    105    115    118    123    130    138
48055 57 2     99    100    107    105    108    118    122    127    135    143
48055 58 1    101    101    102    111    110    113    122    125    130    138
48055 58 2     92     93     92    102    101    105    113    117    120    129
48055 59 1    103    100    100    102    112    115    116    126    129    134
48055 59 2    112    109    108    111    120    122    125    133    138    144
48055 60 1    100     99     95     98    100    112    110    114    122    126
48055 60 2    105    104    102    102    105    115    115    118    126    129
48055 61 1     94     96     96     93     96    100    110    108    112    121
48055 61 2    105    106    106    103    105    111    122    122    124    132
48055 62 1     97     96     98     99     97    101    105    115    112    115
48055 62 2    114    114    114    116    114    118    123    134    133    137
48055 63 1     91     94     93     97     99     99    100    105    115    113
48055 63 2    120    122    119    122    126    126    127    132    143    142
48055 64 1    101    103    106    106    112    115    112    116    120    132
48055 64 2    112    112    114    117    119    123    122    125    129    141
48055 65 1     98     97    100     97     94     97     96     91     88     86
48055 65 2    116    117    117    114    109    110    109    101    100     98
48055 66 1     95     96     95     93     94     92     93     90     85     83
48055 66 2    102    105    102     99     99     97     97     94     88     87
48055 67 1    104    107    108    100    100    101    101    102    100     95
48055 67 2    111    115    118    112    109    109    106    107    105     98
48055 68 1     85     84     86     83     79     80     82     80     80     79
48055 68 2    104    103    106    104     98     98    100     98     96     94
48055 69 1     97    100     99     97     95     93     94     95     93     94
48055 69 2    111    113    114    113    113    111    110    111    109    110
48055 70 1     89     97     99     93     94     92     91     90     93     90
48055 70 2    110    118    121    115    115    117    113    112    114    112
48055 71 1     75     81     87     86     84     84     84     79     79     80
48055 71 2     93     97    104    103     99     99    101     98     96     98
48055 72 1     55     60     65     66     67     67     68     67     65     66
48055 72 2     94     98    103    105    104    103    104    104    100     98
48055 73 1     61     62     66     68     70     71     70     70     69     67
48055 73 2    105    109    112    111    115    117    115    113    114    114
48055 74 1     60     62     64     65     67     72     73     71     71     70
48055 74 2     91     93     96     94     95    101    101     97     99     99
48055 75 1     63     64     64     63     64     67     72     73     72     71
