(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
22077 31 1    163    162    154    152    150    143    137    131    128    123
22077 31 2    196    196    188    185    179    175    167    160    157    151
22077 32 1    161    156    154    149    148    143    137    134    126    121
22077 32 2    196    191    189    183    181    177    170    167    156    154
22077 33 1    163    161    157    155    151    148    141    140    133    124
22077 33 2    180    178    172    172    167    165    158    158    152    142
22077 34 1    157    165    162    157    158    152    147    144    141    133
22077 34 2    172    177    175    172    171    167    163    160    156    149
22077 35 1    182    181    189    186    183    182    174    175    169    164
22077 35 2    175    173    180    178    175    176    169    169    164    158
22077 36 1    156    157    156    162    160    156    156    153    150    145
22077 36 2    186    186    186    193    191    189    186    185    181    174
22077 37 1    174    180    181    180    190    188    182    184    178    176
22077 37 2    187    192    195    194    204    202    196    198    192    187
22077 38 1    148    150    155    156    157    163    161    161    159    152
22077 38 2    168    170    176    178    178    187    182    182    180    174
22077 39 1    140    145    147    153    157    156    162    163    160    159
22077 39 2    157    163    167    172    176    177    182    182    180    176
22077 40 1    146    145    151    154    160    164    162    171    170    165
22077 40 2    150    149    156    159    167    170    166    176    175    169
22077 41 1    136    138    139    145    149    155    155    158    164    162
22077 41 2    147    149    150    157    162    170    168    171    177    175
22077 42 1    149    150    155    155    162    166    171    179    176    182
22077 42 2    159    161    165    166    175    178    183    191    189    193
22077 43 1    173    160    163    168    169    177    180    190    192    190
22077 43 2    148    139    142    146    147    154    156    165    167    164
22077 44 1    123    167    158    160    167    168    175    181    188    190
22077 44 2    123    167    157    160    166    166    174    181    187    187
22077 45 1    116    111    151    142    147    151    151    160    164    170
22077 45 2    125    119    162    153    157    162    161    172    176    181
22077 46 1    102    102     97    134    128    130    133    136    141    143
22077 46 2    118    119    114    155    147    151    155    159    165    167
22077 47 1    116    112    112    107    146    140    142    150    149    154
22077 47 2    132    127    127    123    170    160    162    172    172    179
22077 48 1     91    101     97     97     94    130    121    125    129    128
22077 48 2    122    135    130    131    128    174    164    172    177    175
22077 49 1    108    113    127    121    122    116    160    153    155    158
22077 49 2     95    100    111    106    107    103    140    134    136    140
22077 50 1     98    100    106    118    114    114    109    152    144    145
22077 50 2    112    114    122    134    130    132    126    175    165    167
22077 51 1     89     89     91     97    109    105    105    103    140    131
22077 51 2    108    108    111    118    131    127    127    126    168    159
22077 52 1    123    123    124    127    136    151    144    147    140    190
22077 52 2    117    117    117    121    130    142    138    140    135    181
22077 53 1    110    116    117    117    121    128    142    139    139    131
22077 53 2     99    105    105    105    109    115    127    125    125    119
22077 54 1    103    104    109    110    112    114    121    138    132    131
22077 54 2    112    112    120    120    121    125    130    150    142    142
22077 55 1     93     91     93     99    100    101    103    112    123    117
22077 55 2    107    105    107    114    115    115    118    128    140    135
22077 56 1     82     87     85     87     92     92     92     96    102    113
22077 56 2    107    112    111    113    120    121    120    127    133    146
22077 57 1     87     84     89     88     90     96     95     98    100    105
22077 57 2    115    110    117    116    119    125    126    129    132    140
22077 58 1     79     78     76     81     79     82     85     87     87     90
22077 58 2     98     97     93     99     98    100    105    109    109    110
22077 59 1     93     91     92     89     94     93     94    102    101    101
22077 59 2    108    106    105    101    109    107    109    117    117    117
22077 60 1     84     83     81     82     79     84     83     86     91     90
22077 60 2    116    114    113    112    108    116    114    118    124    125
22077 61 1     90     91     88     88     87     84     91     90     92     96
22077 61 2    102    102    101    100    100     97    103    103    105    110
22077 62 1     91     87     88     86     86     87     84     89     88     89
22077 62 2    113    108    108    107    107    106    102    111    109    111
22077 63 1     81     82     79     80     79     78     78     78     82     81
22077 63 2    113    115    109    109    108    107    106    105    111    108
22077 64 1     85     88     89     87     87     86     85     86     83     88
22077 64 2     96     99    100     95     97     96     95     95     91     97
22077 65 1    100     96     98    100     96     96     94     90     88     88
22077 65 2     86     84     86     89     82     82     83     80     78     75
22077 66 1     78     76     76     76     76     74     74     73     69     68
22077 66 2    103    103    102    103    102    100    101    100     94     92
22077 67 1     84     82     82     81     83     84     82     82     79     75
22077 67 2     96     93     92     92     94     96     93     93     93     90
22077 68 1     86     83     83     84     82     82     85     82     81     79
22077 68 2     98     93     93     94     94     96     96     94     94     94
22077 69 1     74     73     72     73     72     71     73     75     73     74
22077 69 2     87     85     83     83     81     81     84     85     82     80
22077 70 1     64     65     68     65     65     67     66     67     70     66
22077 70 2     90     93     94     90     90     89     90     92     93     87
22077 71 1     70     71     73     73     72     74     73     73     75     77
22077 71 2     85     85     89     90     86     85     86     86     88     91
22077 72 1     66     67     67     71     71     71     71     72     70     73
22077 72 2     80     81     82     87     85     83     82     84     84     88
22077 73 1     64     64     68     71     72     74     73     73     73     71
22077 73 2     78     78     80     81     84     84     82     82     82     80
22077 74 1     64     64     65     68     68     72     74     73     72     73
22077 74 2     78     77     78     80     80     84     85     82     82     83
22077 75 1     57     55     55     55     56     58     61     63     61     62
22077 75 2     77     73     73     73     74     77     80     80     77     76
22077 76 1     53     52     52     52     52     54     56     59     60     59
22077 76 2     77     76     76     74     76     76     79     82     81     79
22077 77 1     52     50     51     50     51     51     54     55     57     59
22077 77 2     77     76     76     74     74     75     77     78     81     80
22077 78 1     48     49     49     49     49     50     51     53     54     58
22077 78 2     80     82     81     83     81     81     84     87     86     90
22077 79 1     43     44     45     45     45     46     47     47     50     52
22077 79 2     54     53     55     54     56     55     55     57     56     57
22077 80 1     33     32     33     35     35     36     36     36     35     36
22077 80 2     61     63     61     64     63     64     63     62     62     61
22077 81 1     29     29     29     30     31     31     32     32     31     31
22077 81 2     54     56     55     54     57     57     57     55     54     55
22077 82 1     24     24     24     24     25     26     26     27     26     26
22077 82 2     53     54     53     54     53     56     54     55     54     54
22077 83 1     20     20     20     22     21     21     22     22     22     22
22077 83 2     40     41     41     42     41     41     42     43     43     41
22077 84 1     22     22     23     23     23     23     24     25     26     26
22077 84 2     25     26     26     26     26     26     27     28     28     27
22077 85 1     98    104    104    108    107    112    117    121    125    129
22077 85 2    187    196    206    213    217    221    229    237    238    240
22079  0 1   1047   1047   1035    958    942    919    898    912    917    915
22079  0 2   1011   1018   1008    925    913    894    874    890    892    892
22079  1 1    993   1013    999    948    931    917    882    867    883    887
22079  1 2    997   1012    999    952    927    911    876    862    880    883
22079  2 1    970    987    990    941    945    926    899    870    856    871
22079  2 2    976    991    992    943    955    928    901    871    857    874
22079  3 1   1003    996    997    957    964    969    936    914    883    869
22079  3 2   1018   1011   1013    972    980    987    947    926    898    885
22079  4 1   1046   1014    991    950    972    972    964    937    915    886
22079  4 2   1044   1015    992    953    972    980    974    939    920    891
22079  5 1   1097   1075   1026    961    982   1000    991    990    940    941
22079  5 2   1069   1047   1000    938    957    973    966    965    916    913
22079  6 1   1077   1101   1061    971    969    985    990    988    986    960
22079  6 2   1062   1084   1046    958    955    969    972    972    971    939
22079  7 1   1156   1115   1122   1037   1008   1004   1006   1015   1014   1002
22079  7 2   1068   1030   1035    959    935    929    933    938    942    930
22079  8 1   1069   1060   1008    973    956    928    909    920    927    928
22079  8 2   1061   1054    998    962    946    918    900    908    917    919
22079  9 1   1175   1181   1152   1053   1080   1058   1009    996   1007   1017
22079  9 2   1104   1112   1085    989   1015    993    950    936    949    957
22079 10 1   1151   1141   1129   1061   1029   1051   1014    973    960    975
22079 10 2   1146   1137   1127   1057   1025   1045   1011    971    960    970
22079 11 1   1103   1170   1141   1082   1082   1044   1052   1021    982    968
22079 11 2   1067   1132   1107   1052   1050   1014   1020    992    957    946
22079 12 1   1097   1125   1170   1101   1109   1105   1049   1059   1032    993
22079 12 2   1076   1106   1154   1084   1094   1087   1036   1049   1021    985
22079 13 1   1074   1090   1104   1108   1099   1106   1085   1038   1053   1026
22079 13 2    998   1010   1023   1026   1021   1029   1007    963    976    951
22079 14 1   1004   1057   1055   1026   1089   1083   1074   1058   1013   1030
22079 14 2    949    996    993    963   1027   1021   1013    999    958    972
22079 15 1    959    965   1002    959    986   1047   1026   1020   1008    969
22079 15 2    993   1001   1033    989   1022   1084   1061   1057   1046   1004
22079 16 1    953    983    980    974    986   1014   1060   1043   1038   1031
22079 16 2    956    989    985    977    995   1022   1072   1056   1055   1044
22079 17 1   1012    996   1021    982   1029   1043   1064   1116   1100   1100
22079 17 2    954    935    955    914    963    976    994   1044   1030   1031
22079 18 1    961    910    878    859    868    915    921    941    992    979
22079 18 2    941    892    867    853    865    911    922    943    994    981
22079 19 1   1029    973    876    809    838    852    891    895    920    966
22079 19 2    999    945    881    825    856    869    908    917    936    986
22079 20 1   1007   1015    908    802    796    826    831    872    880    898
22079 20 2    963    976    905    823    814    842    848    887    893    910
22079 21 1    984   1019    953    841    803    803    819    823    863    868
22079 21 2    946    976    977    886    849    841    862    868    905    910
22079 22 1    940    949    918    858    825    788    776    796    800    835
22079 22 2    941    952    963    931    890    850    836    858    863    897
22079 23 1    958    937    898    863    875    839    793    782    802    806
22079 23 2    978    954    953    939    960    914    864    847    867    867
22079 24 1   1006    990    931    880    910    920    869    824    811    827
22079 24 2   1000    987    954    923    956    975    918    868    848    866
22079 25 1   1078   1004    959    886    895    925    921    873    824    810
22079 25 2   1079   1011    987    921    939    972    978    923    871    849
22079 26 1   1108   1056    964    899    880    892    908    909    858    808
22079 26 2   1080   1030    957    901    887    903    921    930    872    822
22079 27 1   1085   1045    977    862    854    836    834    851    850    801
22079 27 2   1149   1106   1051    942    936    919    920    941    946    891
22079 28 1   1045   1004    954    864    812    803    778    777    792    792
22079 28 2   1046   1008    965    884    834    826    803    807    823    827
22079 29 1   1180   1147   1086   1000    961    902    881    859    852    873
22079 29 2   1189   1155   1104   1024    985    928    912    887    889    905
22079 30 1   1142   1099   1054    963    938    898    834    818    797    798
22079 30 2   1160   1117   1078    995    973    936    874    863    840    840
22079 31 1   1063   1050    998    927    897    876    831    775    760    740
22079 31 2   1125   1105   1062    986    963    939    893    837    824    803
22079 32 1   1084   1055   1028    940    929    898    864    824    768    754
22079 32 2   1106   1076   1052    974    956    930    896    860    807    795
22079 33 1   1034   1013    976    919    891    880    842    817    779    730
22079 33 2   1090   1072   1038    980    959    940    906    880    844    794
22079 34 1    983   1010    982    917    915    890    865    838    811    778
22079 34 2   1052   1079   1056    984    981    960    930    903    875    842
22079 35 1    972    957    977    921    908    909    871    855    823    806
22079 35 2   1078   1064   1085   1023   1009   1008    975    951    921    899
22079 36 1    982    985    959    949    942    930    919    890    874    844
22079 36 2   1035   1037   1016   1000   1000    985    971    945    922    894
22079 37 1    898    922    918    866    904    901    875    872    844    832
22079 37 2   1067   1096   1090   1032   1073   1074   1044   1038   1010    989
22079 38 1    869    872    888    853    851    890    875    856    856    832
22079 38 2    939    952    973    933    936    973    959    942    936    912
22079 39 1    983   1015   1016   1002   1018   1019   1054   1043   1021   1020
22079 39 2    985   1018   1027   1010   1026   1029   1058   1050   1033   1027
22079 40 1    880    872    896    868    902    917    909    945    935    920
22079 40 2    956    955    980    954    993   1005    997   1029   1024   1006
22079 41 1    897    906    890    886    907    944    950    944    980    977
22079 41 2    909    922    913    907    930    967    973    968   1002    996
22079 42 1    837    840    846    807    844    864    890    902    895    937
22079 42 2    886    892    900    862    904    925    957    963    960    994
22079 43 1    869    796    794    773    779    813    827    853    865    862
22079 43 2    974    900    900    877    885    926    940    975    986    983
22079 44 1    658    909    824    793    817    822    853    869    900    916
22079 44 2    732   1005    919    887    912    918    953    974   1010   1022
22079 45 1    679    645    885    778    790    813    811    843    859    892
22079 45 2    765    728    992    881    893    915    916    952    972   1008
22079 46 1    658    651    612    808    752    762    777    778    811    828
22079 46 2    761    755    715    940    876    892    908    909    944    966
22079 47 1    688    650    638    583    814    754    758    776    776    812
22079 47 2    810    766    754    690    956    893    900    919    921    959
22079 48 1    580    652    607    578    556    775    710    718    734    736
22079 48 2    662    740    698    663    639    885    818    828    846    848
22079 49 1    620    646    717    648    650    623    863    794    803    821
22079 49 2    702    735    820    745    747    723    983    917    930    953
22079 50 1    572    588    609    657    625    628    597    824    761    769
22079 50 2    680    700    727    775    744    749    713    980    910    925
22079 51 1    593    587    597    598    679    646    639    613    848    781
22079 51 2    675    674    687    687    778    746    742    711    975    910
22079 52 1    574    576    569    561    592    670    630    627    601    834
22079 52 2    665    669    661    650    688    775    738    737    709    972
22079 53 1    569    598    597    567    588    620    695    660    658    631
22079 53 2    638    671    669    638    663    698    780    743    741    712
22079 54 1    559    565    588    565    564    585    614    690    654    653
22079 54 2    613    616    643    619    621    646    676    756    721    720
22079 55 1    542    529    528    532    539    541    556    583    656    622
22079 55 2    608    592    593    596    605    608    626    655    736    700
22079 56 1    525    555    538    520    551    560    555    572    603    678
22079 56 2    626    666    645    624    663    671    667    687    723    808
22079 57 1    608    588    621    579    591    627    630    627    646    678
22079 57 2    604    581    612    572    581    617    619    619    637    672
22079 58 1    555    550    530    538    530    539    566    571    567    586
22079 58 2    563    557    532    540    533    543    573    576    576    594
22079 59 1    578    565    557    515    553    545    548    580    584    582
22079 59 2    607    594    584    539    576    569    576    607    612    613
22079 60 1    504    491    478    454    443    474    462    471    497    501
22079 60 2    587    579    563    535    519    555    543    551    582    588
22079 61 1    485    488    471    441    444    435    461    451    459    484
22079 61 2    579    575    564    527    526    510    541    531    539    570
22079 62 1    480    459    457    430    425    427    413    440    431    438
22079 62 2    614    585    579    547    539    539    516    553    544    552
22079 63 1    461    470    444    429    421    417    414    401    430    421
22079 63 2    595    598    563    536    534    528    521    503    537    527
22079 64 1    483    500    508    462    471    462    454    454    441    472
22079 64 2    606    621    620    566    569    566    553    550    530    568
22079 65 1    428    415    420    423    405    404    391    373    372    374
22079 65 2    607    589    601    604    572    567    562    534    520    510
22079 66 1    423    420    412    412    416    399    396    391    375    374
22079 66 2    609    608    603    605    598    576    576    571    540    527
22079 67 1    476    481    474    462    467    474    459    462    448    425
22079 67 2    592    588    581    567    576    581    555    556    558    534
22079 68 1    425    408    407    410    399    399    406    396    396    386
22079 68 2    585    559    559    560    556    556    554    541    546    548
22079 69 1    415    413    400    405    401    389    397    407    395    402
22079 69 2    557    557    539    533    528    516    531    537    520    518
22079 70 1    409    431    435    420    423    422    415    421    433    424
22079 70 2    505    524    528    501    503    504    504    507    513    495
22079 71 1    369    382    397    396    384    389    389    381    392    408
22079 71 2    487    497    519    520    500    496    496    488    507    527
22079 72 1    349    362    364    384    387    375    377    380    377    388
22079 72 2    472    482    487    508    509    485    490    496    496    514
22079 73 1    331    333    349    360    377    376    370    377    380    370
22079 73 2    425    432    438    447    467    467    452    453    454    448
22079 74 1    306    308    314    324    326    348    358    349    353    353
22079 74 2    381    383    386    394    399    415    419    403    408    410
22079 75 1    283    279    275    273    281    287    308    310    307    314
22079 75 2    392    384    379    379    384    390    411    418    406    407
22079 76 1    237    240    239    236    238    243    251    268    274    270
22079 76 2    393    398    389    384    387    393    402    423    429    416
22079 77 1    228    228    232    231    231    232    241    250    271    276
22079 77 2    417    411    412    408    406    410    417    428    449    453
22079 78 1    215    220    220    225    225    228    230    239    252    272
22079 78 2    374    385    380    383    379    378    384    394    402    421
22079 79 1    208    212    218    217    223    224    228    232    247    257
22079 79 2    366    365    376    372    377    376    378    385    392    400
22079 80 1    169    169    173    181    183    185    184    186    187    193
22079 80 2    323    329    327    336    332    333    330    327    326    328
22079 81 1    133    134    135    141    143    144    148    148    148    151
22079 81 2    290    293    294    293    300    297    300    296    292    293
22079 82 1    139    138    140    141    146    150    150    154    156    157
22079 82 2    289    287    288    291    291    298    293    299    294    291
22079 83 1    108    112    112    115    114    119    121    123    128    128
22079 83 2    222    231    229    230    229    229    236    236    239    236
22079 84 1     93     95     97     99     99    100    103    106    108    112
22079 84 2    212    214    220    218    221    220    218    230    226    228
22079 85 1    399    413    426    439    449    467    481    500    523    546
22079 85 2   1132   1165   1216   1263   1294   1323   1356   1399   1420   1437
22081  0 1     73     72     73     72     70     69     67     67     68     67
22081  0 2     73     71     74     72     71     69     66     67     68     67
22081  1 1     76     74     76     76     73     73     70     69     70     69
22081  1 2     79     78     81     80     78     78     75     72     74     74
22081  2 1     87     88     89     88     90     88     87     82     80     81
22081  2 2     71     71     73     73     72     72     70     67     65     66
22081  3 1     83     80     83     84     84     85     83     81     77     74
22081  3 2     84     81     84     85     84     86     85     81     79     75
22081  4 1     85     81     82     83     82     86     85     83     81     76
22081  4 2     87     83     84     85     84     87     87     84     82     78
22081  5 1     93     89     88     86     87     89     90     90     85     84
22081  5 2    102     98     96     95     96     98     99     97     93     92
22081  6 1    106    106    104    102    100    104    104    104    103    100
22081  6 2     86     86     85     83     82     85     85     85     85     82
22081  7 1     96     90     93     91     89     89     90     90     91     89
22081  7 2     92     86     90     88     85     85     86     86     87     84
22081  8 1     78     76     75     76     73     72     72     72     72     72
22081  8 2     81     79     77     80     77     75     74     75     76     75
22081  9 1     92     90     91     88     90     88     86     84     85     84
22081  9 2     86     84     85     82     83     82     79     78     78     78
22081 10 1     97     91     93     92     89     91     89     85     83     84
22081 10 2     80     76     77     77     74     77     74     72     71     71
22081 11 1     84     86     86     86     85     84     85     82     79     77
22081 11 2     77     80     80     81     79     78     79     76     73     71
22081 12 1     73     73     78     76     76     76     73     74     72     69
22081 12 2     75     76     81     81     80     81     77     78     76     72
22081 13 1     65     64     67     71     70     70     70     66     67     65
22081 13 2     75     73     76     81     80     80     79     76     77     74
22081 14 1     83     86     88     90     95     95     96     93     89     90
22081 14 2     71     73     75     77     81     82     81     80     77     77
22081 15 1     77     76     81     83     84     90     88     89     87     82
22081 15 2     86     84     89     90     92     98     97     96     94     90
22081 16 1     76     77     79     83     83     87     91     91     89     87
22081 16 2     67     68     70     73     73     76     81     78     78     77
22081 17 1     65     63     67     68     71     72     73     78     75     74
22081 17 2     62     60     64     65     67     69     71     74     73     72
22081 18 1     66     61     63     64     63     68     70     71     74     72
22081 18 2     57     54     53     55     55     59     60     62     65     63
22081 19 1     71     68     66     66     65     69     73     73     77     78
22081 19 2     67     62     60     60     61     63     66     66     68     71
22081 20 1     61     60     59     57     54     58     60     63     63     64
22081 20 2     73     73     70     68     67     71     72     75     75     76
22081 21 1     46     49     49     47     44     44     47     48     50     49
22081 21 2     70     70     72     70     67     68     70     70     74     73
22081 22 1     59     59     61     63     59     57     56     58     59     60
22081 22 2     65     64     67     69     67     66     64     66     67     68
22081 23 1     65     61     65     66     67     65     61     58     61     59
22081 23 2     65     62     63     66     66     64     63     61     62     63
22081 24 1     61     58     57     58     60     60     58     55     54     54
22081 24 2     62     60     59     60     62     64     61     58     57     57
22081 25 1     64     61     60     59     59     60     61     59     54     54
22081 25 2     68     62     62     62     61     64     64     61     57     56
22081 26 1     63     59     57     56     54     56     57     56     55     50
22081 26 2     80     76     73     73     70     70     73     73     70     66
22081 27 1     58     55     54     51     49     48     48     50     48     46
22081 27 2     71     68     66     62     62     60     61     61     63     58
22081 28 1     66     62     62     60     54     55     53     52     54     54
22081 28 2     69     66     64     63     58     58     57     56     57     57
22081 29 1     71     66     66     63     60     57     57     55     54     54
22081 29 2     79     75     74     73     70     67     65     64     62     63
22081 30 1     71     67     66     64     63     61     57     55     53     53
22081 30 2     77     72     72     70     68     66     62     61     59     58
22081 31 1     74     72     69     69     67     65     62     57     56     54
22081 31 2     75     72     71     70     67     66     64     59     59     56
22081 32 1     53     50     51     50     49     48     46     44     41     40
22081 32 2     85     81     81     80     77     76     74     71     67     65
22081 33 1     67     64     62     63     60     59     57     56     53     48
22081 33 2     77     73     73     73     70     70     68     66     63     58
22081 34 1     57     59     58     56     56     55     54     52     50     48
22081 34 2     63     64     64     64     62     62     60     58     57     54
22081 35 1     62     61     64     63     61     62     61     59     57     55
22081 35 2     66     64     67     67     64     66     63     61     59     57
22081 36 1     59     58     58     61     60     61     61     56     59     55
22081 36 2     55     54     55     57     56     57     55     53     52     50
22081 37 1     58     58     60     60     61     64     61     61     59     57
22081 37 2     54     55     57     57     58     60     58     57     56     53
22081 38 1     46     46     49     49     48     51     52     49     49     47
22081 38 2     54     54     56     58     57     61     60     58     58     55
22081 39 1     58     59     61     63     63     64     66     65     63     63
22081 39 2     57     58     60     63     63     64     66     65     65     64
22081 40 1     56     54     56     58     60     62     60     63     63     60
22081 40 2     61     58     62     64     66     68     67     69     69     66
22081 41 1     52     53     53     56     57     60     60     59     61     62
22081 41 2     60     61     62     65     65     70     70     70     73     71
22081 42 1     57     57     60     59     61     64     68     67     68     70
22081 42 2     55     55     58     58     61     64     65     66     65     67
22081 43 1     45     41     42     44     43     46     48     50     50     49
22081 43 2     72     67     68     72     71     75     76     79     80     78
22081 44 1     43     57     54     56     56     57     60     62     64     64
22081 44 2     47     62     60     61     63     63     66     67     70     70
22081 45 1     46     43     60     57     57     59     60     62     63     64
22081 45 2     56     53     73     69     71     75     75     78     79     81
22081 46 1     45     43     42     59     54     56     57     57     59     60
22081 46 2     55     53     52     71     67     68     71     71     73     74
22081 47 1     45     42     43     41     56     53     54     54     54     56
22081 47 2     59     56     57     55     75     71     73     75     75     78
22081 48 1     41     45     44     43     41     57     55     56     57     57
22081 48 2     41     45     44     43     42     58     55     56     57     57
22081 49 1     46     47     53     52     51     50     69     64     66     66
22081 49 2     52     53     61     58     57     56     77     71     71     72
22081 50 1     39     40     42     47     45     46     44     59     56     57
22081 50 2     37     38     40     46     43     43     42     57     52     53
22081 51 1     37     36     37     41     44     44     43     41     56     52
22081 51 2     41     40     42     44     49     48     48     46     64     58
22081 52 1     40     40     40     41     44     50     48     47     45     61
22081 52 2     51     50     50     53     55     62     59     60     56     77
22081 53 1     40     41     42     42     43     46     52     49     48     46
22081 53 2     43     44     45     45     46     50     56     53     53     50
22081 54 1     37     37     40     40     39     42     44     49     47     46
22081 54 2     40     40     42     44     43     45     47     53     50     50
22081 55 1     37     36     37     39     39     40     41     43     48     45
22081 55 2     52     50     52     56     55     56     58     61     67     65
22081 56 1     34     35     35     35     37     38     38     39     41     45
22081 56 2     45     46     47     47     50     50     50     51     54     61
22081 57 1     36     34     37     36     36     39     39     39     40     41
22081 57 2     36     34     37     36     35     39     39     39     40     41
22081 58 1     33     32     32     34     33     33     36     36     36     36
22081 58 2     50     49     47     50     49     51     54     54     54     56
22081 59 1     44     43     44     42     44     45     45     48     47     47
22081 59 2     44     43     43     42     45     44     45     49     49     48
22081 60 1     40     38     38     38     37     40     39     39     42     42
22081 60 2     43     42     41     41     40     43     42     43     45     45
22081 61 1     39     39     38     38     37     37     39     39     40     41
22081 61 2     47     46     45     45     44     43     46     45     45     47
22081 62 1     38     35     37     36     36     36     35     37     36     36
22081 62 2     43     41     41     40     39     40     39     41     41     41
22081 63 1     38     38     37     38     36     36     37     35     37     36
22081 63 2     45     45     44     44     43     43     44     41     44     43
22081 64 1     36     38     39     38     38     36     36     36     35     37
22081 64 2     41     42     43     42     41     41     41     40     39     41
22081 65 1     36     34     34     34     33     32     31     29     28     27
22081 65 2     56     54     55     55     51     51     50     47     45     42
22081 66 1     39     38     37     36     36     35     35     34     31     30
22081 66 2     50     49     48     48     47     46     46     44     41     39
22081 67 1     34     34     32     31     32     32     32     30     29     26
22081 67 2     44     43     41     40     41     42     40     40     38     36
22081 68 1     38     36     35     35     34     34     35     33     32     30
22081 68 2     58     55     53     53     52     53     53     50     49     48
22081 69 1     34     34     32     31     32     31     31     31     30     30
22081 69 2     53     52     50     49     48     48     48     48     45     43
22081 70 1     36     38     37     36     35     35     35     35     35     33
22081 70 2     55     58     57     53     54     52     54     53     52     48
22081 71 1     27     28     28     28     27     27     27     26     26     26
22081 71 2     41     41     41     42     40     39     39     38     39     39
22081 72 1     28     29     28     30     30     29     29     29     28     27
22081 72 2     43     45     44     45     45     43     43     43     41     42
22081 73 1     33     33     33     34     35     35     35     35     34     32
22081 73 2     40     40     40     40     41     42     40     40     38     37
22081 74 1     35     34     35     36     37     37     40     37     36     35
22081 74 2     31     31     31     31     32     32     32     30     30     30
22081 75 1     23     23     22     22     22     22     24     23     23     23
22081 75 2     40     39     37     39     38     38     41     40     38     38
22081 76 1     21     21     22     20     21     21     21     23     24     21
22081 76 2     41     42     40     38     39     39     41     43     41     39
22081 77 1     34     33     33     33     33     33     34     34     37     36
22081 77 2     40     39     39     38     38     39     39     39     39     39
22081 78 1     19     20     19     18     18     19     19     20     20     20
22081 78 2     32     34     32     32     32     33     33     33     32     33
22081 79 1     19     19     19     19     20     19     20     20     20     20
22081 79 2     29     29     30     30     29     28     29     30     29     28
22081 80 1     21     21     20     22     21     21     21     21     21     21
22081 80 2     22     23     22     23     23     23     22     21     21     20
22081 81 1     23     23     23     24     23     23     24     23     23     22
22081 81 2     35     36     35     35     36     35     36     34     33     32
22081 82 1     17     17     16     17     17     17     18     19     18     17
22081 82 2     29     30     29     29     29     29     29     29     28     27
22081 83 1     14     14     14     14     14     15     15     16     16     15
22081 83 2     22     24     23     23     23     22     23     23     22     21
22081 84 1     15     15     15     15     15     15     16     17     16     16
22081 84 2     23     24     24     24     24     24     24     24     24     23
22081 85 1     48     51     50     53     53     57     56     56     57     60
22081 85 2     80     87     90     93     94     98     97     99     99     98
22083  0 1    175    175    176    173    168    164    162    165    169    169
22083  0 2    138    138    138    134    131    128    126    129    130    130
22083  1 1    162    161    162    163    159    157    151    148    152    154
22083  1 2    144    144    145    145    142    139    135    133    136    137
22083  2 1    146    148    149    150    151    150    146    140    138    141
22083  2 2    144    146    146    147    148    147    144    139    137    140
22083  3 1    155    153    155    156    157    160    156    152    147    144
22083  3 2    165    163    165    166    168    170    166    162    157    153
22083  4 1    167    161    159    161    162    165    167    162    160    155
22083  4 2    160    153    152    154    155    158    159    156    153    148
22083  5 1    173    167    162    159    162    165    167    168    160    159
22083  5 2    176    170    166    164    166    169    172    173    166    166
22083  6 1    156    158    153    148    147    151    152    155    156    151
22083  6 2    169    172    167    162    161    165    166    168    170    166
22083  7 1    177    171    174    169    164    164    168    169    174    172
22083  7 2    177    170    172    168    162    163    165    167    168    166
22083  8 1    180    177    171    174    170    167    165    169    170    172
22083  8 2    173    170    164    167    163    159    159    161    164    165
22083  9 1    204    203    202    195    198    195    189    187    190    193
22083  9 2    182    181    179    173    176    174    168    167    170    170
22083 10 1    213    206    208    205    199    206    201    196    194    198
22083 10 2    204    199    201    198    192    198    194    187    186    189
22083 11 1    194    203    199    200    198    193    199    194    189    185
22083 11 2    183    191    189    189    188    183    188    183    179    177
22083 12 1    196    200    211    207    208    209    202    207    202    196
22083 12 2    193    198    208    204    206    206    200    204    199    192
22083 13 1    168    169    172    183    180    182    182    174    178    173
22083 13 2    178    179    182    193    190    193    191    185    191    186
22083 14 1    173    182    183    187    200    197    200    198    192    195
22083 14 2    174    181    183    187    198    198    198    197    190    194
22083 15 1    178    178    187    188    193    207    204    204    203    196
22083 15 2    163    163    171    172    176    188    186    186    185    178
22083 16 1    163    167    168    176    178    185    195    192    194    192
22083 16 2    162    166    167    174    176    182    194    191    191    190
22083 17 1    177    172    177    180    188    193    201    210    207    208
22083 17 2    166    162    168    170    178    181    187    197    196    198
22083 18 1    149    142    140    145    146    156    158    165    174    171
22083 18 2    159    150    148    153    155    165    169    174    185    182
22083 19 1    131    125    120    118    122    126    133    134    139    147
22083 19 2    167    159    152    151    157    160    169    172    178    187
22083 20 1    135    134    130    125    124    130    133    140    142    145
22083 20 2    137    137    131    126    124    130    134    141    143    146
22083 21 1    129    131    132    127    123    124    128    130    137    138
