(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
42051 52 2    755    755    748    776    824    945    867    828    816   1161
42051 53 1    621    645    642    639    657    701    805    733    701    689
42051 53 2    702    726    726    721    745    791    906    828    791    784
42051 54 1    630    630    652    652    646    666    707    809    736    705
42051 54 2    719    719    740    739    732    758    804    916    837    800
42051 55 1    641    625    624    646    643    638    658    695    798    727
42051 55 2    736    722    718    742    740    734    759    801    915    835
42051 56 1    597    628    609    608    630    627    621    638    675    773
42051 56 2    674    707    690    689    710    705    699    719    762    870
42051 57 1    615    598    625    609    607    629    625    615    632    671
42051 57 2    727    704    737    722    719    742    737    726    747    794
42051 58 1    585    562    543    572    556    553    573    567    560    576
42051 58 2    728    696    671    705    688    685    704    697    687    708
42051 59 1    677    637    609    590    619    603    599    618    612    603
42051 59 2    886    834    791    765    802    783    779    801    793    784
42051 60 1    649    627    586    561    544    570    554    548    567    561
42051 60 2    917    894    835    798    768    805    785    777    799    791
42051 61 1    734    726    698    656    625    605    633    612    607    628
42051 61 2    924    902    875    820    781    751    786    764    758    777
42051 62 1    780    741    729    702    657    628    607    631    612    609
42051 62 2    946    895    869    847    792    751    722    754    733    728
42051 63 1    778    788    744    736    708    661    632    608    635    616
42051 63 2    941    940    883    861    835    778    738    708    737    715
42051 64 1    770    778    784    745    734    704    657    624    602    629
42051 64 2   1001   1004    999    942    916    887    828    781    748    779
42051 65 1    829    806    809    813    756    730    706    670    640    617
42051 65 2   1041    997    988    989    928    894    876    823    772    729
42051 66 1    799    796    774    770    754    703    698    683    630    601
42051 66 2    990    978    942    937    916    857    841    822    751    703
42051 67 1    723    726    727    709    705    704    660    652    623    579
42051 67 2    959    960    961    924    912    903    858    842    818    764
42051 68 1    714    682    693    693    669    659    650    620    609    583
42051 68 2    945    910    915    908    869    857    847    807    789    765
42051 69 1    717    711    677    681    678    653    658    670    625    602
42051 69 2    908    897    857    859    854    816    810    821    774    750
42051 70 1    634    665    659    633    639    634    616    620    608    566
42051 70 2    868    895    885    853    856    843    811    817    803    758
42051 71 1    637    650    691    686    649    648    652    643    643    652
42051 71 2    879    887    923    916    868    863    866    843    834    828
42051 72 1    605    617    636    668    657    625    638    644    623    625
42051 72 2    803    809    814    843    831    795    801    807    773    764
42051 73 1    531    535    538    551    583    574    549    558    559    547
42051 73 2    756    757    761    768    795    783    751    758    759    733
42051 74 1    493    498    489    501    514    537    532    517    525    526
42051 74 2    706    701    699    708    706    726    723    704    706    705
42051 75 1    479    484    493    499    505    516    548    552    526    526
42051 75 2    727    725    729    741    745    750    782    790    754    748
42051 76 1    464    480    489    496    491    505    517    550    544    519
42051 76 2    649    663    663    666    668    672    677    713    706    674
42051 77 1    418    428    446    451    449    450    462    477    501    496
42051 77 2    622    627    642    642    637    637    643    654    678    670
42051 78 1    341    354    367    380    376    378    382    397    401    421
42051 78 2    582    610    614    627    619    613    617    626    627    649
42051 79 1    332    347    364    372    378    380    383    390    396    401
42051 79 2    536    544    570    575    580    574    570    576    579    579
42051 80 1    247    252    261    275    282    291    296    305    309    318
42051 80 2    512    521    525    547    546    555    559    569    574    584
42051 81 1    240    245    250    261    274    280    292    300    304    310
42051 81 2    491    497    508    512    532    533    547    555    554    561
42051 82 1    229    233    238    244    255    266    274    291    292    296
42051 82 2    436    440    443    455    457    476    482    499    498    499
42051 83 1    172    181    186    190    195    203    212    223    231    233
42051 83 2    403    418    422    430    436    441    463    474    483    482
42051 84 1    152    157    166    171    174    178    187    199    204    213
42051 84 2    342    349    364    366    372    378    387    410    411    420
42051 85 1    645    664    686    722    742    766    795    830    871    908
42051 85 2   1550   1608   1676   1747   1786   1837   1889   1931   1990   2036
42053  0 1     34     33     32     31     30     29     28     27     27     27
42053  0 2     27     26     25     25     23     23     22     21     21     21
42053  1 1     29     30     28     28     26     25     24     24     23     23
42053  1 2     19     19     19     18     17     17     16     16     15     15
42053  2 1     34     34     35     34     32     31     30     29     28     27
42053  2 2     18     18     19     18     17     16     16     15     15     14
42053  3 1     26     26     26     27     25     24     23     22     22     21
42053  3 2     24     24     24     25     23     22     21     21     20     20
42053  4 1     26     26     26     26     26     25     24     23     22     22
42053  4 2     21     21     21     21     21     20     19     19     18     18
42053  5 1     33     33     33     33     33     33     31     30     30     29
42053  5 2     28     28     28     28     28     28     27     26     25     24
42053  6 1     26     26     27     26     26     26     26     25     24     23
42053  6 2     28     28     29     28     28     28     28     27     26     25
42053  7 1     25     24     25     25     24     24     24     24     23     22
42053  7 2     24     23     24     24     23     23     23     23     22     22
42053  8 1     32     32     31     32     32     31     30     31     31     30
42053  8 2     25     25     25     25     25     24     24     24     25     23
42053  9 1     28     29     29     28     28     28     27     27     27     28
42053  9 2     31     32     32     31     31     31     30     30     30     31
42053 10 1     22     22     23     23     22     22     22     22     21     22
42053 10 2     36     36     37     37     35     36     36     35     35     35
42053 11 1     43     45     45     45     45     43     44     44     44     43
42053 11 2     21     22     22     23     22     21     21     22     21     21
42053 12 1     33     33     35     35     35     34     33     34     34     34
42053 12 2     22     22     23     23     24     23     22     23     23     23
42053 13 1     28     28     29     31     30     30     30     29     30     30
42053 13 2     27     27     28     30     29     29     29     28     29     29
42053 14 1     33     34     34     36     37     37     38     38     37     37
42053 14 2     20     20     21     21     22     21     22     22     21     22
42053 15 1     47     44     46     63     63     68     68     67     67     65
42053 15 2     30     29     30     30     31     32     31     32     32     31
42053 16 1     70     67     65    103    105    109    114    109    112    112
42053 16 2     31     31     31     32     31     32     33     32     33     33
42053 17 1     96     86     87    142    151    155    159    165    163    168
42053 17 2     35     34     34     33     33     33     34     35     34     35
42053 18 1     43     37     36     58     58     63     62     65     68     65
42053 18 2     29     26     25     25     23     24     23     24     25     24
42053 19 1     27     24     22     24     25     24     26     25     26     27
42053 19 2     23     20     18     17     16     16     16     16     16     17
42053 20 1     21     21     18     17     16     17     17     17     17     17
42053 20 2     17     17     15     13     13     12     12     12     12     12
42053 21 1     19     19     19     17     15     14     14     14     14     14
42053 21 2     16     16     16     14     12     12     12     11     12     11
42053 22 1     26     27     28     27     24     22     21     21     19     19
42053 22 2     34     36     36     35     32     28     27     27     25     26
42053 23 1     26     26     27     27     26     24     21     20     20     19
42053 23 2     23     23     24     24     23     21     19     18     18     17
42053 24 1     26     25     25     26     26     25     23     20     19     19
42053 24 2     22     22     22     22     22     21     19     17     16     16
42053 25 1     25     23     23     23     23     23     22     20     18     17
42053 25 2     25     23     23     23     23     23     22     20     18     17
42053 26 1     30     28     27     26     26     26     26     26     23     20
42053 26 2     27     26     24     24     23     24     24     23     21     19
42053 27 1     21     21     20     18     18     17     18     18     18     16
42053 27 2     30     30     28     26     26     25     26     26     25     23
42053 28 1     29     27     27     25     23     23     23     23     24     23
42053 28 2     29     27     27     26     24     23     23     24     24     23
42053 29 1     28     27     26     25     24     22     22     22     22     22
42053 29 2     23     22     20     20     19     18     17     17     18     18
42053 30 1     28     27     27     25     24     23     21     21     21     22
42053 30 2     24     22     22     21     20     19     18     18     18     18
42053 31 1     30     29     28     28     26     26     24     23     22     22
42053 31 2     30     29     29     28     26     26     24     23     23     22
42053 32 1     22     21     21     20     20     19     18     17     16     16
42053 32 2     25     25     24     23     23     21     21     20     19     18
42053 33 1     30     29     29     28     27     26     25     25     24     22
42053 33 2     33     32     31     30     29     28     27     27     25     24
42053 34 1     32     34     32     32     31     29     29     28     27     26
42053 34 2     37     40     39     38     37     35     35     33     33     31
42053 35 1     31     31     33     33     31     31     30     29     28     27
42053 35 2     31     32     34     33     32     31     30     29     28     27
42053 36 1     36     36     36     38     37     36     35     34     34     32
42053 36 2     41     42     41     43     42     41     40     39     38     36
42053 37 1     31     32     32     32     33     33     32     31     30     30
42053 37 2     36     38     37     37     38     39     37     36     35     35
42053 38 1     29     29     30     30     30     31     31     30     30     29
42053 38 2     24     24     25     25     25     26     26     25     24     24
42053 39 1     39     43     42     43     43     43     44     45     44     42
42053 39 2     24     26     26     27     27     26     27     27     27     26
42053 40 1     32     32     34     34     34     35     34     36     36     35
42053 40 2     35     35     37     38     38     38     37     39     40     39
42053 41 1     34     34     35     37     37     37     37     37     39     38
42053 41 2     35     35     36     38     38     38     38     38     40     39
42053 42 1     38     37     37     37     39     39     40     40     40     42
42053 42 2     34     33     33     34     35     35     36     36     37     38
42053 43 1     39     36     35     35     35     37     37     38     38     38
42053 43 2     32     29     28     28     28     30     30     31     31     30
42053 44 1     22     31     29     28     27     27     29     30     30     30
42053 44 2     25     35     32     31     31     31     33     33     34     34
42053 45 1     23     23     33     30     29     29     29     30     31     32
42053 45 2     32     32     46     42     40     40     40     43     44     44
42053 46 1     21     21     20     29     26     25     25     25     27     27
42053 46 2     24     23     22     32     29     27     27     28     29     29
42053 47 1     30     27     26     26     36     33     32     32     32     34
42053 47 2     32     29     28     27     39     35     34     34     34     36
42053 48 1     30     35     32     31     30     43     39     37     37     37
42053 48 2     32     37     34     33     32     45     41     40     40     40
42053 49 1     31     33     38     34     32     32     45     41     40     40
42053 49 2     38     40     46     42     40     39     55     51     49     49
42053 50 1     34     35     37     42     38     36     35     51     46     44
42053 50 2     28     29     31     36     32     30     30     43     39     38
42053 51 1     19     19     19     21     23     21     20     20     28     26
42053 51 2     24     24     24     26     29     27     25     25     36     32
42053 52 1     40     40     40     41     43     49     44     42     42     58
42053 52 2     25     25     25     26     27     31     28     26     26     37
42053 53 1     25     26     26     26     26     27     31     29     27     27
42053 53 2     33     34     34     34     34     36     41     37     36     35
42053 54 1     26     26     27     27     26     26     28     32     29     28
42053 54 2     27     27     28     28     27     27     30     34     31     30
42053 55 1     25     24     24     25     25     24     25     26     30     27
42053 55 2     23     23     22     23     23     22     23     24     27     25
42053 56 1     19     20     20     19     20     19     19     20     21     24
42053 56 2     20     21     21     21     21     20     20     21     22     25
42053 57 1     19     18     19     19     18     19     18     18     19     20
42053 57 2     28     27     28     27     27     27     27     27     27     29
42053 58 1     34     33     32     33     32     31     32     32     31     32
42053 58 2     24     23     22     23     23     22     23     22     22     23
42053 59 1     32     30     29     28     28     27     27     28     28     27
42053 59 2     38     35     34     32     33     32     32     33     32     32
42053 60 1     27     26     24     23     22     23     22     22     23     22
42053 60 2     32     31     29     28     26     27     26     26     27     26
42053 61 1     36     35     34     32     30     28     30     29     28     29
42053 61 2     35     34     33     31     29     27     28     28     27     28
42053 62 1     36     34     33     32     29     28     26     28     27     26
42053 62 2     35     33     32     31     28     26     25     26     26     25
42053 63 1     31     32     30     29     28     25     24     23     24     23
42053 63 2     21     21     20     19     18     17     16     16     16     17
42053 64 1     30     30     31     29     28     26     24     23     22     23
42053 64 2     35     35     35     33     31     30     28     26     25     26
42053 65 1     32     31     32     33     32     31     29     29     28     27
42053 65 2     31     30     30     31     30     29     28     27     26     25
42053 66 1     26     26     26     27     27     25     24     25     23     22
42053 66 2     38     38     37     38     38     36     35     35     33     31
42053 67 1     36     37     37     37     38     38     35     36     35     33
42053 67 2     33     33     34     33     34     34     31     32     31     30
42053 68 1     43     42     43     44     44     44     43     42     42     41
42053 68 2     30     30     31     31     31     30     29     29     29     28
42053 69 1     29     30     28     30     30     29     29     31     29     28
42053 69 2     29     30     29     29     30     29     28     29     28     28
42053 70 1     20     22     22     21     22     22     21     22     22     21
42053 70 2     29     31     31     30     31     31     29     31     31     29
42053 71 1     38     39     42     43     42     42     42     42     43     45
42053 71 2     23     24     25     25     24     26     24     24     24     26
42053 72 1     17     18     18     20     20     19     19     20     20     20
42053 72 2     28     29     29     31     31     30     30     31     30     31
42053 73 1     21     21     22     23     25     24     24     24     25     25
42053 73 2     35     36     36     37     40     40     37     39     39     39
42053 74 1     17     17     17     18     19     20     19     19     20     20
42053 74 2     27     27     27     29     29     30     30     30     31     31
42053 75 1     22     23     23     24     25     26     27     28     27     28
42053 75 2     20     20     21     22     22     23     23     24     24     24
42053 76 1     21     22     23     24     24     25     25     27     28     27
42053 76 2     22     23     23     24     24     25     26     27     27     26
42053 77 1     16     17     17     18     18     19     19     20     21     21
42053 77 2     18     19     20     21     20     20     20     22     23     22
42053 78 1     17     18     19     20     21     21     21     22     22     24
42053 78 2     22     24     24     25     26     26     25     27     27     29
42053 79 1     18     19     20     21     22     24     23     24     24     25
42053 79 2     18     20     21     21     21     22     22     22     23     22
42053 80 1     10     10     11     12     12     13     14     14     14     15
42053 80 2     13     14     14     15     15     15     15     16     16     17
42053 81 1     10     10     11     12     12     14     13     15     15     16
42053 81 2      9      9      9     10     10     10     10     12     11     11
42053 82 1     13     14     14     15     15     16     18     18     19     19
42053 82 2     14     14     15     16     17     16     17     18     19     19
42053 83 1      8      9      9      9      9     10     10     10     12     13
42053 83 2     11     12     13     13     14     13     14     14     14     15
42053 84 1      8      8      9      9     10     10     10     11     11     12
42053 84 2      8      9     10     10      9     10     10     11     11     12
42053 85 1     31     33     34     37     40     40     40     43     46     50
42053 85 2     53     59     62     64     69     70     70     75     78     81
42055  0 1    824    797    786    769    751    735    713    704    708    716
42055  0 2    853    827    818    797    781    763    742    733    734    744
42055  1 1    806    832    810    796    779    759    741    726    717    717
42055  1 2    818    843    823    810    791    770    751    738    728    728
42055  2 1    806    823    848    824    808    787    763    753    737    725
42055  2 2    782    800    825    803    792    769    747    738    723    713
42055  3 1    813    819    835    860    833    814    792    775    764    746
42055  3 2    790    795    814    838    812    797    771    758    747    730
42055  4 1    854    859    868    883    907    878    856    842    825    810
42055  4 2    758    763    770    783    803    776    759    742    728    715
42055  5 1    869    879    887    891    906    928    895    883    866    846
42055  5 2    817    828    834    838    853    871    840    832    811    794
42055  6 1    812    842    854    858    859    871    888    868    855    836
42055  6 2    815    845    858    862    863    873    892    868    857    835
42055  7 1    859    846    880    887    887    885    892    922    896    876
42055  7 2    791    779    808    818    820    821    829    854    833    819
42055  8 1    824    832    821    850    854    854    850    868    894    870
42055  8 2    773    779    767    792    800    799    796    812    834    812
42055  9 1    861    896    901    886    914    917    911    918    937    960
42055  9 2    810    843    850    835    861    865    861    867    885    908
42055 10 1    907    907    943    948    930    957    958    963    967    983
42055 10 2    812    814    848    851    834    857    860    867    873    889
42055 11 1    840    884    884    918    919    896    920    930    934    934
42055 11 2    800    844    845    878    879    858    880    892    897    901
42055 12 1    788    816    859    858    887    885    861    894    902    906
42055 12 2    756    786    829    827    857    856    833    862    870    874
42055 13 1    788    803    832    871    869    895    891    878    909    915
42055 13 2    795    812    842    885    881    908    906    891    921    930
42055 14 1    813    855    871    901    944    935    961    967    951    980
42055 14 2    812    852    865    898    938    931    958    962    944    976
42055 15 1    883    871    917    932    955    996    985   1025   1028   1009
42055 15 2    826    815    854    866    897    935    925    961    964    948
42055 16 1    885    909    899    940    954    981   1016   1017   1054   1055
42055 16 2    796    813    805    838    850    874    912    912    944    949
42055 17 1    950    934    947    928    970    976   1003   1043   1034   1062
42055 17 2    851    832    844    826    862    868    896    935    923    949
42055 18 1    961    875    838    847    846    878    883    907    944    928
42055 18 2    843    763    728    731    737    759    769    791    826    814
42055 19 1   1011    920    828    792    825    806    840    838    859    891
42055 19 2    913    826    732    701    727    705    733    733    756    787
42055 20 1    877    867    786    708    691    698    681    705    704    723
42055 20 2    892    884    795    713    701    705    687    711    714    731
42055 21 1    821    841    837    758    685    659    663    644    667    667
42055 21 2    761    780    770    696    631    609    613    595    616    614
42055 22 1    806    845    868    859    781    703    676    684    666    685
42055 22 2    805    848    868    860    783    707    681    684    664    681
42055 23 1    792    798    835    855    845    763    687    662    665    647
42055 23 2    823    832    872    891    882    798    719    694    695    672
42055 24 1    848    844    848    885    902    887    801    725    695    699
42055 24 2    858    856    859    897    915    905    817    737    710    707
42055 25 1    920    870    862    864    898    916    900    813    735    702
42055 25 2    876    831    825    825    861    878    865    785    705    674
42055 26 1    956    922    865    859    856    888    902    894    803    724
42055 26 2    964    935    883    874    875    911    926    914    828    739
42055 27 1    932    924    888    835    825    823    853    870    857    770
42055 27 2    943    938    906    854    847    846    881    896    883    798
42055 28 1    900    863    854    821    770    761    764    794    809    796
42055 28 2    912    873    867    836    788    781    781    815    829    814
42055 29 1    969    960    920    911    872    819    812    817    849    866
42055 29 2    941    932    892    882    852    805    797    801    832    844
42055 30 1    909    887    881    842    831    801    752    745    750    781
42055 30 2    971    955    944    904    897    866    818    814    815    849
42055 31 1    906    902    881    872    833    825    792    751    744    749
42055 31 2    976    967    952    942    903    895    864    820    814    817
42055 32 1    944    930    924    903    894    858    849    821    776    769
42055 32 2   1014    997    990    973    965    924    918    891    844    841
42055 33 1    977    981    963    960    934    928    886    879    850    803
42055 33 2    996   1002    987    979    967    955    918    915    889    841
42055 34 1    955   1011   1014    997    991    970    961    922    918    884
42055 34 2    989   1041   1048   1030   1023   1006    997    960    956    926
42055 35 1    968    976   1031   1030   1018   1010    987    982    942    936
42055 35 2    992   1003   1052   1058   1043   1035   1019   1011    972    966
42055 36 1    899    927    930    980    980    967    961    941    936    896
42055 36 2    950    971    981   1030   1035   1018   1009    995    986    945
42055 37 1    908    937    957    965   1017   1019   1004   1000    979    971
42055 37 2    988   1016   1036   1043   1094   1098   1082   1073   1055   1045
42055 38 1    909    930    955    976    982   1032   1035   1019   1018    991
42055 38 2    933    955    980    996   1006   1051   1059   1043   1034   1016
42055 39 1    954   1030   1046   1075   1097   1102   1162   1160   1146   1139
42055 39 2    899    964    984   1008   1027   1034   1085   1089   1071   1060
42055 40 1    908    928    994   1010   1035   1056   1065   1118   1122   1100
42055 40 2    919    942   1007   1023   1049   1064   1074   1124   1128   1108
42055 41 1    865    887    901    967    980   1002   1025   1030   1084   1082
42055 41 2    859    877    892    954    970    992   1008   1016   1063   1065
42055 42 1    890    876    892    906    970    980   1004   1026   1032   1082
42055 42 2    881    866    877    895    956    972    995   1010   1018   1063
42055 43 1   1035    959    937    955    968   1034   1048   1076   1098   1101
42055 43 2    991    919    898    911    929    990   1005   1028   1043   1047
42055 44 1    768   1119   1030   1007   1023   1034   1113   1123   1151   1172
42055 44 2    719   1046    965    942    953    968   1033   1048   1073   1084
42055 45 1    729    728   1052    971    946    960    971   1039   1052   1074
42055 45 2    795    797   1145   1058   1036   1048   1065   1133   1153   1175
42055 46 1    732    712    706   1023    944    918    930    943   1008   1016
42055 46 2    784    763    761   1092   1010    985    997   1013   1080   1094
42055 47 1    763    708    687    681    983    905    880    894    906    966
42055 47 2    802    746    720    719   1031    951    928    938    954   1015
42055 48 1    648    755    694    672    666    964    885    861    872    882
42055 48 2    690    803    741    717    717   1022    946    924    934    947
42055 49 1    677    728    845    776    751    744   1073    986    959    971
42055 49 2    681    732    847    780    755    749   1076    992    967    975
42055 50 1    635    664    709    823    756    729    722   1042    957    930
42055 50 2    648    679    727    840    776    746    745   1064    985    958
42055 51 1    561    561    583    622    721    661    638    634    912    837
42055 51 2    591    593    616    658    763    701    675    670    962    882
42055 52 1    577    581    580    602    644    743    681    659    652    937
42055 52 2    629    634    632    658    702    807    745    719    713   1020
42055 53 1    594    622    623    621    645    687    792    728    701    692
42055 53 2    612    640    641    638    663    708    815    752    723    720
42055 54 1    604    607    633    633    630    653    697    804    740    710
42055 54 2    619    624    648    649    645    671    715    825    760    729
42055 55 1    581    572    573    597    596    592    613    656    758    693
42055 55 2    579    572    573    595    596    590    613    655    754    691
42055 56 1    581    616    602    603    629    626    622    645    688    793
42055 56 2    579    613    603    602    624    623    618    643    685    786
42055 57 1    575    564    594    580    581    605    603    601    623    663
42055 57 2    592    578    608    598    598    620    617    613    638    678
42055 58 1    543    525    513    540    529    528    548    550    546    563
42055 58 2    579    557    542    570    559    558    578    578    574    595
42055 59 1    552    523    503    489    516    504    503    523    522    517
42055 59 2    624    590    564    547    574    563    563    583    582    574
42055 60 1    534    519    488    469    458    481    469    469    488    485
42055 60 2    624    612    576    551    533    560    548    548    568    565
42055 61 1    553    553    535    504    484    473    495    484    483    504
42055 61 2    617    608    594    556    531    513    537    528    528    547
42055 62 1    557    534    527    509    480    459    446    471    460    457
42055 62 2    652    621    606    590    554    528    511    535    525    523
42055 63 1    558    569    540    534    517    483    464    451    474    461
42055 63 2    663    667    631    616    601    562    535    517    541    530
42055 64 1    554    563    572    543    538    518    486    466    453    475
42055 64 2    655    661    662    624    609    591    553    528    508    533
42055 65 1    568    563    574    586    558    552    537    515    508    506
42055 65 2    636    621    622    632    606    593    585    553    534    520
42055 66 1    520    529    520    525    529    504    505    496    471    466
42055 66 2    659    664    649    655    656    627    619    608    573    553
42055 67 1    522    535    542    535    548    557    527    524    516    495
42055 67 2    621    634    642    626    634    642    612    602    604    583
42055 68 1    475    463    477    483    478    482    479    459    465    459
42055 68 2    646    634    646    652    639    643    641    613    617    618
42055 69 1    463    467    450    460    471    464    472    482    464    461
42055 69 2    601    605    583    594    607    590    590    600    583    583
42055 70 1    451    484    483    470    488    493    483    488    494    474
42055 70 2    523    551    550    538    553    555    538    544    552    536
42055 71 1    390    406    436    439    426    433    441    436    451    470
42055 71 2    524    539    567    571    555    562    569    555    566    581
42055 72 1    393    410    426    455    458    445    460    466    464    479
42055 72 2    535    549    558    586    594    577    588    592    585    597
42055 73 1    370    379    385    398    433    435    416    427    440    443
42055 73 2    491    502    507    522    555    556    536    544    560    558
42055 74 1    344    353    351    365    383    407    408    397    418    429
42055 74 2    452    456    460    473    485    510    512    499    515    533
42055 75 1    336    347    356    367    380    396    422    429    419    434
42055 75 2    443    450    456    469    482    496    520    527    519    531
42055 76 1    293    309    317    327    334    347    358    383    390    383
42055 76 2    427    444    448    456    469    481    486    515    526    517
42055 77 1    274    286    301    308    314    322    334    344    373    381
42055 77 2    427    436    451    458    465    475    481    491    524    535
42055 78 1    259    276    284    299    304    311    316    329    342    370
42055 78 2    414    442    448    466    471    474    479    489    504    539
42055 79 1    226    240    254    265    275    282    286    292    306    319
42055 79 2    362    374    394    401    415    418    418    425    437    450
42055 80 1    201    209    219    232    244    258    262    272    285    302
42055 80 2    318    328    334    352    359    372    376    383    400    417
42055 81 1    152    158    160    169    181    189    198    204    213    222
42055 81 2    296    304    312    319    337    343    355    361    373    386
42055 82 1    159    165    169    177    187    199    207    220    227    238
42055 82 2    282    289    295    305    315    332    338    351    361    371
42055 83 1    131    140    143    148    157    165    174    183    195    204
42055 83 2    251    265    270    277    288    296    311    318    334    342
42055 84 1    106    111    118    123    130    134    141    153    160    169
42055 84 2    229    236    249    253    260    269    277    294    302    316
42055 85 1    483    505    527    554    580    604    634    666    714    762
42055 85 2   1281   1347   1405   1471   1522   1575   1628   1684   1771   1855
42057  0 1    100     96     94     92     89     87     85     84     84     85
42057  0 2    105    101     99     96     94     92     89     89     88     89
42057  1 1    101    104    101     98     96     93     91     90     88     88
42057  1 2     83     85     83     81     79     77     75     74     72     74
42057  2 1    103    105    109    104    102     99     96     95     93     92
42057  2 2    104    105    108    106    104    102     98     98     96     95
42057  3 1     99     99    102    104    100     98     95     94     92     89
42057  3 2     88     88     89     91     88     86     84     84     82     81
42057  4 1    120    121    121    122    126    121    118    117    113    113
42057  4 2    101    101    101    102    105    102     99     98     95     93
42057  5 1    104    105    105    105    107    109    105    103    101     99
42057  5 2     98     99     99     99    100    102     98     99     95     93
42057  6 1    117    121    122    121    122    123    126    123    119    117
42057  6 2     90     93     94     94     94     95     97     94     92     90
42057  7 1    104    103    106    106    106    106    106    110    106    105
42057  7 2     96     95     98     98     98     98     99    102     98     98
42057  8 1    104    104    102    105    106    105    104    107    110    106
42057  8 2     92     92     90     93     93     93     92     94     97     94
42057  9 1    117    122    122    119    123    124    123    124    126    130
42057  9 2     98    102    102    100    103    103    103    104    105    108
42057 10 1     93     93     96     96     94     97     97     98     98    100
42057 10 2     98     98    102    101     99    102    102    103    102    105
42057 11 1    102    107    107    110    110    108    110    112    111    112
42057 11 2    114    120    119    123    123    120    123    125    125    125
42057 12 1    107    111    116    115    119    119    116    121    121    121
42057 12 2    113    117    123    122    126    126    123    128    129    130
42057 13 1    105    107    111    115    115    119    119    117    120    121
42057 13 2    116    118    122    129    127    131    131    130    133    135
42057 14 1     99    104    105    109    114    113    116    117    115    118
42057 14 2    101    106    107    110    116    114    118    119    116    120
42057 15 1    101     99    104    105    108    112    111    116    116    114
42057 15 2    123    121    126    127    131    137    135    141    141    138
42057 16 1    105    108    106    110    112    114    120    121    124    125
42057 16 2    110    113    111    115    116    120    126    126    130    131
42057 17 1     99     97     99     96    100    100    104    109    108    111
42057 17 2    107    105    106    103    107    107    110    116    114    117
42057 18 1    105     96     92     92     89     93     93     96     99     98
42057 18 2     89     81     77     77     75     77     77     80     83     81
42057 19 1     98     89     80     76     76     75     77     77     79     82
42057 19 2     95     86     76     72     72     70     73     73     74     78
42057 20 1     97     96     86     77     74     75     73     76     75     77
42057 20 2     80     79     71     63     61     61     59     61     61     63
42057 21 1    100    102    101     91     82     79     79     77     79     79
42057 21 2     85     87     87     77     70     68     68     67     68     68
42057 22 1     99    104    106    105     95     85     82     84     81     84
42057 22 2     84     88     90     88     80     72     70     70     68     69
42057 23 1     89     90     94     95     94     85     76     74     74     72
42057 23 2     95     96    100    101    100     91     82     79     79     76
42057 24 1     95     95     95     98    100     99     89     81     77     78
42057 24 2     79     78     78     81     84     81     74     67     64     64
42057 25 1    105     99     98     97    101    103    101     92     83     79
42057 25 2     98     92     92     91     95     96     95     86     77     74
42057 26 1     91     87     82     81     81     84     85     84     76     68
42057 26 2     99     96     90     88     89     92     93     92     83     75
42057 27 1    100     99     95     89     87     87     91     93     91     82
42057 27 2     99     99     95     89     88     88     92     94     92     84
42057 28 1     96     92     91     87     82     80     81     84     85     84
42057 28 2     91     87     87     83     78     77     77     81     82     80
42057 29 1     95     94     90     88     84     79     78     80     82     84
42057 29 2    103    101     96     94     91     86     85     86     89     90
42057 30 1    106    103    102     96     95     91     86     86     85     89
42057 30 2    107    105    103     98     97     94     89     89     88     92
42057 31 1    114    114    111    109    104    103     99     94     92     93
42057 31 2    113    112    110    108    103    102     99     94     93     93
42057 32 1    112    110    109    106    106    100     99     96     90     90
42057 32 2    116    115    112    110    110    104    103    101     95     94
42057 33 1    131    131    129    127    125    123    117    117    114    108
42057 33 2    113    114    111    109    108    106    102    102     98     93
42057 34 1    131    139    139    136    135    130    130    125    123    119
42057 34 2    118    126    126    123    122    119    118    115    114    110
42057 35 1    100    101    107    107    105    103    101    101     96     96
42057 35 2    106    108    114    113    112    110    108    108    103    103
42057 36 1     89     92     92     97     97     95     95     93     92     88
42057 36 2     90     92     93     98     99     96     95     94     93     89
42057 37 1    103    107    109    110    116    115    113    113    109    109
42057 37 2    110    114    116    116    124    124    121    119    117    116
42057 38 1     98     99    102    103    104    110    110    108    107    105
42057 38 2    103    105    108    108    109    117    116    115    113    111
42057 39 1     86     93     94     96     99     99    105    106    104    103
42057 39 2     99    107    109    111    113    113    119    119    117    115
42057 40 1     90     92     99    100    102    105    105    111    110    109
42057 40 2    103    106    113    116    117    120    120    126    127    125
42057 41 1     99    101    103    110    111    114    116    117    123    123
42057 41 2     91     93     94    100    102    104    106    107    112    112
42057 42 1     97     95     97     97    105    106    108    111    111    118
42057 42 2    107    105    106    107    115    117    119    122    122    128
42057 43 1    120    111    108    109    110    120    120    123    125    126
42057 43 2    115    106    104    104    106    113    115    118    120    121
42057 44 1     72    105     96     93     95     98    104    105    107    109
42057 44 2     79    115    106    103    103    105    112    115    117    118
